,MOFname,Phi_HEA,poreV_OSE,Phi_void,Phi_acc
325,mof_unit_9276,57.49999999999999,0.7800700764465511,59.80639457702637,46.23737335205078
326,mof_unit_9277,46.0,0.3614627793796685,69.0616250038147,59.383755922317505
327,mof_unit_9278,26.666666666666668,0.05607550140069481,45.77479362487793,21.384297311306
328,mof_unit_9279,56.666666666666664,0.6024632624418748,58.74633193016052,44.57477927207947
329,mof_unit_9280,48.0,0.46473083124703746,53.130167722702026,36.73553764820099
330,mof_unit_9281,56.99999999999999,0.5932810822540473,57.60653614997864,40.05681872367859
331,mof_unit_9282,54.285714285714285,0.48157081462189727,61.48809790611267,49.0327388048172
332,mof_unit_9283,54.18181818181819,0.6158904005415846,61.291104555130005,49.73404109477997
333,mof_unit_9284,60.0,0.7383425489397172,67.81467199325562,55.44895529747009
334,mof_unit_9285,57.434402332361515,0.7381144355818411,60.88842749595642,49.204546213150024
335,mof_unit_9286,54.166666666666664,0.6545657815423072,74.43316578865051,66.2518560886383
336,mof_unit_9287,50.0,0.5261381562892928,57.21291899681091,41.088515520095825
337,mof_unit_9288,54.285714285714285,0.8366766290687766,55.01863360404968,35.67080795764923
338,mof_unit_9289,52.976190476190474,0.5393505004387703,67.81467199325562,55.44895529747009
339,mof_unit_9290,69.04761904761905,1.321190002852264,64.99796509742737,54.015737771987915
340,mof_unit_9291,30.0,0.14129140972694967,67.81467199325562,55.44895529747009
341,mof_unit_9292,44.0,0.4170822273248955,61.48809790611267,49.0327388048172
342,mof_unit_9293,36.0,0.04892171118215211,67.81467199325562,55.44895529747009
343,mof_unit_9294,62.139917695473244,0.9687692059593553,81.05981349945068,75.50849318504333
344,mof_unit_9295,50.0,0.49599588301525255,61.48809790611267,49.0327388048172
345,mof_unit_9296,31.333333333333336,0.27038953616446415,61.291104555130005,49.73404109477997
346,mof_unit_9297,50.71428571428571,0.5076725322528799,64.99796509742737,54.015737771987915
347,mof_unit_9298,50.0,0.4976880152334895,67.81467199325562,55.44895529747009
348,mof_unit_9299,47.85714285714286,0.3313065856914145,60.88842749595642,49.204546213150024
349,mof_unit_9300,67.14285714285714,0.7442802094140132,51.12762451171875,31.494754552841187
350,mof_unit_9301,68.12169312169311,1.2658121096508692,48.033612966537476,25.59663951396942
351,mof_unit_9302,55.925925925925924,0.6291964584710531,60.88842749595642,49.204546213150024
352,mof_unit_9303,67.27272727272727,1.0711964398856129,64.70370292663574,52.06349492073059
353,mof_unit_9304,45.0,0.4225799073138895,55.16550540924072,41.59111678600311
354,mof_unit_9305,31.428571428571427,0.06263618025493294,81.05981349945068,75.50849318504333
355,mof_unit_9306,55.833333333333336,0.7308998521923418,64.99796509742737,54.015737771987915
356,mof_unit_9308,49.28571428571429,0.46448879704611923,60.88842749595642,49.204546213150024
357,mof_unit_9309,40.0,0.29696775236401024,81.05981349945068,75.50849318504333
358,mof_unit_9310,63.8095238095238,1.0329787843613027,81.05981349945068,75.50849318504333
359,mof_unit_9311,33.0,0.27756560060713814,81.05981349945068,75.50849318504333
360,mof_unit_9312,35.0,0.08861324314593862,81.05981349945068,75.50849318504333
361,mof_unit_9313,55.333333333333336,0.6977737632072394,81.05981349945068,75.50849318504333
362,mof_unit_9314,42.285714285714285,0.25498655503742,81.05981349945068,75.50849318504333
363,mof_unit_9315,22.448979591836736,0.12342850490736637,81.05981349945068,75.50849318504333
364,mof_unit_9316,60.476190476190474,0.681678686545427,81.05981349945068,75.50849318504333
365,mof_unit_9317,42.70833333333333,0.38637506407800654,81.05981349945068,75.50849318504333
366,mof_unit_9318,43.18181818181818,0.36377270866500805,81.05981349945068,75.50849318504333
367,mof_unit_9319,51.5,0.508743935929546,81.05981349945068,75.50849318504333
368,mof_unit_9320,35.0,0.1656298856280395,81.05981349945068,75.50849318504333
369,mof_unit_9322,57.99999999999999,0.7505545733058496,81.05981349945068,75.50849318504333
370,mof_unit_9323,56.00000000000001,0.4757627623405739,81.05981349945068,75.50849318504333
371,mof_unit_9324,55.00000000000001,0.681500360235544,81.05981349945068,75.50849318504333
372,mof_unit_9325,31.944444444444443,0.14269485875559723,81.05981349945068,75.50849318504333
373,mof_unit_9326,67.85714285714286,0.990524899274172,81.05981349945068,75.50849318504333
374,mof_unit_9327,47.14285714285714,0.5267281276546357,81.05981349945068,75.50849318504333
375,mof_unit_9328,60.45454545454545,0.9358590032591709,81.05981349945068,75.50849318504333
376,mof_unit_9329,39.285714285714285,0.2512855135771363,66.21347665786743,56.4326286315918
377,mof_unit_9330,64.73214285714286,0.6794077414250064,60.05662679672241,47.153401374816895
378,mof_unit_9331,48.41269841269841,0.38100561603013794,70.55807709693909,59.87212657928467
379,mof_unit_9332,38.88888888888889,0.17126368734141187,40.72729051113129,17.455974221229553
380,mof_unit_9333,40.625,0.30925714919796854,60.208332538604736,47.03598618507385
381,mof_unit_9334,64.0909090909091,1.1515895564012797,49.13494884967804,30.651673674583435
382,mof_unit_9335,52.5,0.6305046483438773,50.74242353439331,29.065656661987305
383,mof_unit_9336,40.0,0.3112802887964764,52.337074279785156,35.44337749481201
384,mof_unit_9337,67.4074074074074,1.03162946442065,44.098010659217834,25.276988744735718
385,mof_unit_9338,49.76190476190476,0.501014351078415,50.25010704994202,33.02522897720337
386,mof_unit_9339,45.83333333333333,0.37964911345620356,70.55807709693909,59.87212657928467
387,mof_unit_9340,58.79629629629629,0.8748581485045632,60.05662679672241,47.153401374816895
388,mof_unit_9341,59.0,0.6442039168068335,49.13494884967804,30.651673674583435
389,mof_unit_9342,45.0,0.29186503644501355,70.9768533706665,62.94907331466675
390,mof_unit_9343,39.58333333333333,0.3609499811522707,60.208332538604736,47.03598618507385
391,mof_unit_9344,45.476190476190474,0.37077635853864305,50.120967626571655,27.701613306999207
392,mof_unit_9345,51.2,0.5607366813869632,64.29545283317566,52.04545259475708
393,mof_unit_9346,57.99999999999999,0.5836568343890212,33.22497308254242,13.302373886108398
394,mof_unit_9347,60.952380952380956,0.8872311905604583,71.36752009391785,62.390315532684326
395,mof_unit_9348,65.5982905982906,1.000066034659169,44.82192099094391,24.473391473293304
396,mof_unit_9349,63.33333333333333,0.7793729167025155,60.05662679672241,47.153401374816895
397,mof_unit_9350,30.28571428571429,0.20929216701104125,67.3828125,58.74565839767456
398,mof_unit_9351,40.625,0.33999894862217306,70.38425803184509,61.504632234573364
399,mof_unit_9352,56.42857142857143,0.570206090618152,50.74242353439331,29.065656661987305
400,mof_unit_9353,58.18181818181818,0.8749344086196464,41.26984179019928,21.801242232322693
401,mof_unit_9354,70.37037037037037,1.2398113279235161,71.23557925224304,64.07211422920227
402,mof_unit_9355,60.55555555555555,0.7726830913159337,70.38425803184509,61.504632234573364
403,mof_unit_9356,66.66666666666666,0.9768322093477058,33.22497308254242,13.302373886108398
404,mof_unit_9357,58.333333333333336,0.7853412894322553,71.36752009391785,62.390315532684326
405,mof_unit_9359,18.0,-0.06216403241930524,41.26984179019928,21.801242232322693
406,mof_unit_9360,29.28571428571429,0.22056721222629164,58.84848237037659,45.64983248710632
407,mof_unit_9361,45.0,0.2970009964726233,50.74242353439331,29.065656661987305
408,mof_unit_9362,50.0,0.7217253033166982,70.38425803184509,61.504632234573364
409,mof_unit_9363,50.95238095238095,0.610517694467811,44.82192099094391,24.473391473293304
410,mof_unit_9364,41.9753086419753,0.2994711781945132,44.82192099094391,24.473391473293304
411,mof_unit_9365,48.148148148148145,0.38796791222105637,44.82192099094391,24.473391473293304
412,mof_unit_9366,65.27777777777779,1.04334059403907,61.24987602233887,45.54218351840973
413,mof_unit_9367,51.24999999999999,0.6063938141265305,44.82192099094391,24.473391473293304
414,mof_unit_9368,22.395833333333336,0.07189250619072637,72.61683344841003,64.67638611793518
415,mof_unit_9369,44.0,0.39067046167514174,63.929617404937744,52.536654472351074
416,mof_unit_9370,41.11111111111111,0.3143462596069031,48.341670632362366,30.415397882461548
417,mof_unit_9371,38.666666666666664,0.30280534102065954,58.34154486656189,42.88451075553894
418,mof_unit_9372,57.58928571428571,0.708506108845973,48.5955685377121,29.253530502319336
419,mof_unit_9373,43.0,0.23410038368049618,59.04040336608887,42.483165860176086
420,mof_unit_9374,68.0952380952381,0.9569076781899116,50.25010704994202,33.02522897720337
421,mof_unit_9375,58.01749271137027,0.9281247933039735,61.97354793548584,46.80423140525818
422,mof_unit_9376,64.16666666666667,1.0127105063539625,44.82192099094391,24.473391473293304
423,mof_unit_9377,60.71428571428571,0.6620115294136778,53.713107109069824,34.12042558193207
424,mof_unit_9378,22.5,0.13158597490845317,48.341670632362366,30.415397882461548
425,mof_unit_9379,58.0246913580247,0.5919296327355087,72.61683344841003,64.67638611793518
426,mof_unit_9380,52.666666666666664,0.49067056121167285,48.341670632362366,30.415397882461548
427,mof_unit_9381,31.428571428571427,0.25007750315721927,50.73850750923157,30.398377776145935
428,mof_unit_9382,47.704081632653065,0.51422007348902,53.646695613861084,37.334710359573364
429,mof_unit_9383,45.14285714285714,0.3858176523660079,72.61683344841003,64.67638611793518
430,mof_unit_9384,55.35714285714286,0.8514991296019246,75.50511956214905,68.73443722724915
431,mof_unit_9385,50.4,0.3417703146316003,61.41711473464966,44.42513287067413
432,mof_unit_9386,50.39682539682539,0.5028392999873893,56.572091579437256,42.667216062545776
433,mof_unit_9387,55.00000000000001,0.6558396782011429,75.50511956214905,68.73443722724915
434,mof_unit_9388,43.42857142857143,0.28050003052636613,50.120967626571655,27.701613306999207
435,mof_unit_9389,51.66666666666667,0.4876084093176949,57.24747180938721,43.22390556335449
436,mof_unit_9390,55.35714285714286,0.6559217217022676,48.341670632362366,30.415397882461548
437,mof_unit_9391,51.23456790123457,0.4973354716935797,50.31512379646301,26.95254683494568
438,mof_unit_9392,38.0,0.09985399182084943,46.60896956920624,24.90052878856659
439,mof_unit_9393,51.81818181818182,0.4259875364276072,44.29425895214081,23.456937074661255
440,mof_unit_9394,38.857142857142854,0.31192907088449634,65.24926424026489,55.095309019088745
441,mof_unit_9395,43.63636363636363,0.4567145281357499,62.72401213645935,52.65654921531677
442,mof_unit_9396,51.78571428571429,0.4165289005816611,46.60896956920624,24.90052878856659
443,mof_unit_9397,71.0,1.335016535085549,51.518166065216064,32.578396797180176
444,mof_unit_9398,60.71428571428571,0.7180330386603664,61.97354793548584,46.80423140525818
445,mof_unit_9399,65.71428571428571,1.1000157987552273,56.572091579437256,42.667216062545776
446,mof_unit_9400,47.5,0.46710522371312113,38.54489028453827,18.746663630008698
447,mof_unit_9401,37.244897959183675,0.2518776951472953,73.35682511329651,64.53945636749268
448,mof_unit_9402,45.55555555555556,0.2566533233495536,45.778822898864746,24.071167409420013
449,mof_unit_9403,56.42857142857143,0.5958319677923778,52.33399271965027,34.32774543762207
450,mof_unit_9404,53.57142857142857,0.44264999729880417,63.38571906089783,52.4630069732666
451,mof_unit_9405,60.0,0.9314964652466398,44.29425895214081,23.456937074661255
452,mof_unit_9406,40.136054421768705,0.20278314889440513,50.73850750923157,30.398377776145935
453,mof_unit_9407,34.183673469387756,0.3035146298199071,47.172537446022034,23.12556505203247
454,mof_unit_9408,46.56084656084656,0.48479803229019136,41.81159436702728,21.83946520090103
455,mof_unit_9409,47.85714285714286,0.4731526779676342,41.54040515422821,17.31313169002533
456,mof_unit_9410,61.904761904761905,0.9635942003006649,66.9905960559845,55.705326795578
457,mof_unit_9411,60.909090909090914,1.0195875604630467,66.9905960559845,55.705326795578
458,mof_unit_9412,50.55555555555556,0.6422324156232877,47.172537446022034,23.12556505203247
459,mof_unit_9413,48.888888888888886,0.6124204027049536,53.85521650314331,36.62457764148712
460,mof_unit_9414,27.604166666666668,0.1177153980298794,75.89907050132751,68.08598041534424
461,mof_unit_9415,55.833333333333336,0.7037902338089737,67.45373606681824,58.949339389801025
462,mof_unit_9416,45.06172839506173,0.3245893750620889,48.5955685377121,29.253530502319336
463,mof_unit_9417,31.25,0.2715560903645961,67.45373606681824,58.949339389801025
464,mof_unit_9418,57.14285714285714,0.5162147429645243,48.5955685377121,29.253530502319336
465,mof_unit_9419,37.5,0.3673773432055415,41.81159436702728,21.83946520090103
466,mof_unit_9420,49.81818181818182,0.4215430195583723,46.95395529270172,24.486422538757324
467,mof_unit_9421,38.0,0.18387839161328984,48.5955685377121,29.253530502319336
468,mof_unit_9422,42.285714285714285,0.29104371321141814,76.53467059135437,68.56290102005005
469,mof_unit_9423,59.44444444444444,0.8636531227659402,75.89907050132751,68.08598041534424
470,mof_unit_9424,42.592592592592595,0.22645946049911164,73.35682511329651,64.53945636749268
471,mof_unit_9425,57.99999999999999,0.7454628867312386,48.5955685377121,29.253530502319336
472,mof_unit_9426,60.55555555555555,0.7807937979325621,63.38571906089783,52.4630069732666
473,mof_unit_9427,47.14285714285714,0.47399761712975436,66.84985756874084,52.94899344444275
474,mof_unit_9428,31.25,0.10047662784246733,67.94557571411133,58.571428060531616
475,mof_unit_9429,65.0,1.308441402437868,49.43394064903259,31.982415914535522
476,mof_unit_9430,40.27777777777778,0.3410264803357544,49.43394064903259,31.982415914535522
477,mof_unit_9431,45.0,0.3029496981052468,63.38571906089783,52.4630069732666
478,mof_unit_9432,39.76190476190476,0.21489153451728124,70.59586644172668,64.10543322563171
479,mof_unit_9433,45.83333333333333,0.33392241668400496,63.38571906089783,52.4630069732666
480,mof_unit_9434,27.142857142857142,0.09681235508601453,61.69312000274658,45.91371715068817
481,mof_unit_9435,40.0,0.3298095257054688,36.372703313827515,14.454615116119385
482,mof_unit_9436,68.06122448979592,1.25992000561646,69.82467770576477,61.21428608894348
483,mof_unit_9437,53.57142857142857,0.5616288086508819,45.778822898864746,24.071167409420013
484,mof_unit_9438,48.095238095238095,0.4539453113378272,67.94557571411133,58.571428060531616
485,mof_unit_9439,36.8,0.3964825768290474,60.17298102378845,45.844510197639465
486,mof_unit_9440,48.97959183673469,0.3775903049754726,67.94557571411133,58.571428060531616
487,mof_unit_9441,58.333333333333336,0.6820412737829115,46.95395529270172,24.486422538757324
488,mof_unit_9442,72.22222222222221,1.4686335836014508,62.50743865966797,50.15624761581421
489,mof_unit_9443,46.53061224489796,0.4558255273378338,56.24289512634277,41.95312559604645
490,mof_unit_9444,59.92063492063492,0.7576640516382825,60.093170404434204,45.621874928474426
491,mof_unit_9445,19.28571428571429,0.048430082741368084,54.89017367362976,36.33958697319031
492,mof_unit_9446,47.333333333333336,0.44771137790354437,60.2169394493103,46.09504044055939
493,mof_unit_9447,26.041666666666668,0.2701560701969803,73.35682511329651,64.53945636749268
494,mof_unit_9448,38.775510204081634,0.25941673150538425,67.03535914421082,56.30970597267151
495,mof_unit_9449,36.734693877551024,0.33337759099071096,68.52713227272034,59.97067093849182
496,mof_unit_9450,33.203125,0.20724342114554242,68.52713227272034,59.97067093849182
497,mof_unit_9451,65.87301587301587,1.1407309053215775,61.94664239883423,47.00592756271362
498,mof_unit_9452,54.0,0.5173523150958395,62.12809681892395,48.60537052154541
499,mof_unit_9453,38.285714285714285,0.30778919882547573,67.94557571411133,58.571428060531616
500,mof_unit_9454,60.333333333333336,0.599959421087119,61.19191646575928,48.97643029689789
501,mof_unit_9455,48.86363636363637,0.519743851123528,55.068427324295044,34.25708711147308
502,mof_unit_9456,61.0,0.4650650684023811,60.093170404434204,45.621874928474426
503,mof_unit_9457,57.14285714285714,0.6287401896428134,69.82467770576477,61.21428608894348
504,mof_unit_9458,60.0,0.6705107881045519,61.69312000274658,45.91371715068817
505,mof_unit_9459,61.0,0.6341323402987541,58.29517841339111,43.84920597076416
506,mof_unit_9460,32.0,0.1856304103800741,66.18582606315613,53.102678060531616
507,mof_unit_9461,56.666666666666664,0.5975935803998462,66.18582606315613,53.102678060531616
508,mof_unit_9462,57.407407407407405,0.5658011085037867,67.10386276245117,53.612786531448364
509,mof_unit_9463,48.0,0.5471833343167464,70.59586644172668,64.10543322563171
510,mof_unit_9464,51.66666666666667,0.4292070010616897,55.068427324295044,34.25708711147308
511,mof_unit_9465,61.1904761904762,0.8808226914076361,57.653385400772095,39.60151672363281
512,mof_unit_9466,53.316326530612244,0.5813136319050445,46.75806760787964,30.52693009376526
513,mof_unit_9467,62.698412698412696,0.8399268420971491,54.971593618392944,36.29971444606781
514,mof_unit_9468,41.07142857142857,0.26183577591212315,41.62878692150116,14.557205140590668
515,mof_unit_9469,46.111111111111114,0.44509573851535505,55.650824308395386,38.63636255264282
516,mof_unit_9470,51.81818181818182,0.5517220224643539,41.62878692150116,14.557205140590668
517,mof_unit_9471,55.23809523809524,0.5240292748989293,52.698105573654175,38.06838393211365
518,mof_unit_9472,61.42857142857143,0.883881376273673,67.10386276245117,53.612786531448364
519,mof_unit_9473,69.38775510204081,0.8702009605064674,43.76007616519928,23.176860809326172
520,mof_unit_9474,66.20370370370371,0.8799755822366588,55.650824308395386,38.63636255264282
521,mof_unit_9475,29.09090909090909,0.11668086669167337,53.62480878829956,37.26511597633362
522,mof_unit_9476,48.57142857142857,0.41486978077304615,62.97212839126587,48.08362424373627
523,mof_unit_9477,59.7667638483965,0.772630077282389,46.75806760787964,30.52693009376526
524,mof_unit_9478,66.66666666666666,1.1462705242445999,62.53407001495361,51.17391347885132
525,mof_unit_9479,54.0,0.535504353970686,55.650824308395386,38.63636255264282
526,mof_unit_9480,63.0,0.5975427071897067,54.971593618392944,36.29971444606781
527,mof_unit_9481,42.5,0.4009130848527656,53.164106607437134,32.36717879772186
528,mof_unit_9482,56.25,0.8200050002699123,62.53407001495361,51.17391347885132
529,mof_unit_9483,69.28571428571428,0.8896709576936628,57.653385400772095,39.60151672363281
530,mof_unit_9484,50.0,0.34219625272689336,57.653385400772095,39.60151672363281
531,mof_unit_9485,44.285714285714285,0.3835177652703535,55.068427324295044,34.25708711147308
532,mof_unit_9486,58.14814814814815,0.6697644825605187,62.53407001495361,51.17391347885132
533,mof_unit_9487,60.55555555555555,0.6614140384480239,53.62480878829956,37.26511597633362
534,mof_unit_9488,45.0,0.35330560414260026,37.9464715719223,15.933738648891449
535,mof_unit_9489,33.730158730158735,0.16916745407215233,49.80759918689728,25.901874899864197
536,mof_unit_9490,44.6875,0.4017208592696107,62.53407001495361,51.17391347885132
537,mof_unit_9491,35.204081632653065,-0.06300536887437459,62.53407001495361,51.17391347885132
538,mof_unit_9492,54.33673469387755,0.45325011305271257,52.54209041595459,32.904040813446045
539,mof_unit_9493,42.5,0.319659270532768,54.869383573532104,35.919541120529175
540,mof_unit_9494,32.8125,0.06639141559924801,62.53407001495361,51.17391347885132
541,mof_unit_9495,53.06122448979592,0.4232819515066902,59.3595027923584,45.49586772918701
542,mof_unit_9496,44.0,0.3651321356825919,42.07974076271057,15.825122594833374
543,mof_unit_9497,52.721088435374156,0.5713723982321918,62.53407001495361,51.17391347885132
544,mof_unit_9498,32.0,0.18941650037585198,52.54209041595459,32.904040813446045
545,mof_unit_9499,41.964285714285715,0.3474581168644849,42.07974076271057,15.825122594833374
546,mof_unit_9500,46.666666666666664,0.4260772335496176,62.53407001495361,51.17391347885132
547,mof_unit_9501,60.55555555555555,0.8103404052402878,64.95702862739563,54.82196807861328
548,mof_unit_9502,44.44444444444444,0.36712588650023464,64.95702862739563,54.82196807861328
549,mof_unit_9503,26.5,0.14573658317169402,65.56861400604248,52.04761624336243
550,mof_unit_9504,37.857142857142854,0.24901711621286232,63.12553882598877,49.53246712684631
551,mof_unit_9505,49.2063492063492,0.3695872650832943,60.46175956726074,47.74170219898224
552,mof_unit_9506,34.12698412698413,-0.002495167892578739,41.857144236564636,23.902493715286255
553,mof_unit_9507,54.666666666666664,0.5826166195589132,62.53407001495361,51.17391347885132
554,mof_unit_9508,29.142857142857142,0.1663593416614292,43.87626349925995,22.398990392684937
555,mof_unit_9509,46.03174603174603,0.3018419803966516,59.3595027923584,45.49586772918701
556,mof_unit_9510,50.97402597402597,0.6040507286759853,37.782806158065796,17.837581038475037
557,mof_unit_9511,55.00000000000001,0.6089478118724765,71.10648155212402,62.50463128089905
558,mof_unit_9512,53.96825396825397,0.5109870141499508,64.95702862739563,54.82196807861328
559,mof_unit_9513,46.666666666666664,0.4145633300159012,53.442758321762085,36.48989796638489
560,mof_unit_9514,44.166666666666664,0.3731274782628054,64.95702862739563,54.82196807861328
561,mof_unit_9515,64.24242424242425,1.2016233424812477,64.04761672019958,50.496453046798706
562,mof_unit_9516,60.357142857142854,0.9732618921004222,64.95702862739563,54.82196807861328
563,mof_unit_9517,41.0,0.2762483215232585,64.95702862739563,54.82196807861328
564,mof_unit_9518,53.0,0.4778745020955884,64.95702862739563,54.82196807861328
565,mof_unit_9519,34.183673469387756,0.06920328218223186,70.62459588050842,62.40348219871521
566,mof_unit_9520,48.76543209876543,0.3091083480774819,70.04489302635193,59.0235710144043
567,mof_unit_9521,49.28571428571429,0.44000471288561327,64.95702862739563,54.82196807861328
568,mof_unit_9522,49.166666666666664,0.3343075879768658,64.95702862739563,54.82196807861328
569,mof_unit_9523,54.46428571428571,0.6266353606150545,63.13920617103577,50.87357759475708
570,mof_unit_9524,55.55555555555556,0.7508469924189979,43.919482827186584,28.108051419258118
571,mof_unit_9525,61.60714285714286,0.8057016118720031,50.766366720199585,29.955357313156128
572,mof_unit_9526,53.57142857142857,0.5694964675665198,64.95702862739563,54.82196807861328
573,mof_unit_9527,61.36363636363637,0.7545693246396672,64.95702862739563,54.82196807861328
574,mof_unit_9528,59.89010989010989,0.6531780966758278,70.62459588050842,62.40348219871521
575,mof_unit_9529,28.000000000000004,0.18227295636511395,64.95702862739563,54.82196807861328
576,mof_unit_9530,34.375,0.211378593789491,64.5261824131012,54.40102219581604
577,mof_unit_9531,60.11904761904761,0.7495965816903758,70.62459588050842,62.40348219871521
578,mof_unit_9532,55.10204081632652,0.542842197842852,51.76136493682861,32.52435028553009
579,mof_unit_9533,60.55555555555555,0.9461458791233744,57.81315565109253,41.58636927604675
580,mof_unit_9534,54.93827160493827,0.6717592066405719,70.62459588050842,62.40348219871521
581,mof_unit_9535,59.523809523809526,1.0449667684738955,70.82693576812744,62.02850341796875
582,mof_unit_9536,61.0,0.603372058505685,44.26999390125275,26.496243476867676
583,mof_unit_9537,54.50000000000001,0.5781467908358585,61.71717047691345,50.72150230407715
584,mof_unit_9538,49.14772727272727,0.4496366198011192,49.757784605026245,32.85467028617859
585,mof_unit_9539,54.54545454545454,0.5984247661232356,43.919482827186584,28.108051419258118
586,mof_unit_9540,57.77777777777777,0.7992505386130078,63.13920617103577,50.87357759475708
587,mof_unit_9541,55.00000000000001,0.5699972464662004,57.81315565109253,41.58636927604675
588,mof_unit_9542,43.333333333333336,0.4171062220442283,63.13920617103577,50.87357759475708
589,mof_unit_9543,67.61904761904762,0.980190619539964,61.71717047691345,50.72150230407715
590,mof_unit_9544,51.0,0.4267940440723668,59.919190406799316,45.53535282611847
591,mof_unit_9545,49.166666666666664,0.4412514128620534,57.26010203361511,41.75505042076111
592,mof_unit_9546,40.0,0.2975146686239209,50.82070827484131,29.245582222938538
593,mof_unit_9547,60.0,0.7956312348049704,70.82693576812744,62.02850341796875
594,mof_unit_9549,49.166666666666664,0.3729141149988635,61.48902773857117,46.69278860092163
595,mof_unit_9550,31.428571428571427,0.20625960853889866,66.89839363098145,57.79060125350952
596,mof_unit_9551,46.25,0.3143945543180363,70.82693576812744,62.02850341796875
597,mof_unit_9552,57.85714285714286,0.5101124935685587,59.890031814575195,46.44428193569183
598,mof_unit_9553,72.14285714285714,1.5653040631060435,66.59091114997864,55.88904023170471
599,mof_unit_9554,37.5,0.15563754312223202,61.48902773857117,46.69278860092163
600,mof_unit_9555,56.34920634920635,0.5519952790852003,43.919482827186584,28.108051419258118
601,mof_unit_9556,46.0,0.44927100761004785,63.80077600479126,50.67698359489441
602,mof_unit_9557,65.0,0.7687650736853078,43.919482827186584,28.108051419258118
603,mof_unit_9558,59.25925925925925,0.5585617945045026,54.17027473449707,37.936508655548096
604,mof_unit_9559,58.79629629629629,1.0347138772391915,54.17027473449707,37.936508655548096
605,mof_unit_9560,46.0,0.49020705423855837,49.757784605026245,32.85467028617859
606,mof_unit_9561,39.58333333333333,0.36062723752178777,59.890031814575195,46.44428193569183
607,mof_unit_9562,23.75,0.08476062096709144,70.62459588050842,62.40348219871521
608,mof_unit_9563,51.11111111111111,0.7413798390918224,53.68697643280029,37.24731206893921
609,mof_unit_9564,40.0,0.35440529158979983,57.81151056289673,44.45287883281708
610,mof_unit_9565,60.0,0.6228376702699967,51.76136493682861,32.52435028553009
611,mof_unit_9566,53.5,0.6963771455387536,64.70041275024414,53.94628047943115
612,mof_unit_9567,34.285714285714285,0.19404862743489984,63.73209357261658,51.773130893707275
613,mof_unit_9569,45.0,0.4261522834244616,45.106568932533264,23.79295378923416
614,mof_unit_9570,57.99999999999999,0.6110024273856841,61.91115975379944,48.853304982185364
615,mof_unit_9571,56.481481481481474,0.6426555657302292,70.62459588050842,62.40348219871521
616,mof_unit_9572,70.47619047619048,1.0358171934495872,53.68697643280029,37.24731206893921
617,mof_unit_9573,38.02083333333333,0.20804930403047325,70.62459588050842,62.40348219871521
618,mof_unit_9574,47.5,0.656062306181293,53.68697643280029,37.24731206893921
619,mof_unit_9575,52.38095238095239,0.36431851932964027,64.70041275024414,53.94628047943115
620,mof_unit_9576,34.6875,0.19067641993280726,59.79166626930237,45.89962065219879
621,mof_unit_9577,45.83333333333333,0.29297709240480235,70.62459588050842,62.40348219871521
622,mof_unit_9579,56.42857142857143,0.8200945222988398,70.62459588050842,62.40348219871521
623,mof_unit_9580,38.775510204081634,0.009617894251602352,57.81151056289673,44.45287883281708
624,mof_unit_9581,35.42857142857142,0.29974255618865686,73.48484992980957,67.24644303321838
625,mof_unit_9582,43.82716049382716,0.3905493560103455,57.81151056289673,44.45287883281708
626,mof_unit_9584,60.0,0.5970911689241886,70.62459588050842,62.40348219871521
627,mof_unit_9585,61.72839506172839,0.9705075844828183,47.314342856407166,28.961166739463806
628,mof_unit_9586,63.888888888888886,1.008745919845063,63.73209357261658,51.773130893707275
629,mof_unit_9587,65.23809523809524,0.9044506214793787,63.73209357261658,51.773130893707275
630,mof_unit_9588,28.92857142857143,0.23344845205789644,58.407407999038696,43.64197552204132
631,mof_unit_9589,51.78571428571429,0.42948780293235084,67.81434416770935,55.09841442108154
632,mof_unit_9590,68.18181818181817,1.1652585026601816,70.73317170143127,62.905651330947876
633,mof_unit_9591,60.0,0.46937430595391083,51.13636255264282,34.070247411727905
634,mof_unit_9592,36.3265306122449,0.30845446607688815,63.18981647491455,50.111109018325806
635,mof_unit_9593,57.99999999999999,0.8527687092294544,54.43452596664429,33.0257922410965
636,mof_unit_9594,53.086419753086425,0.4165436466912729,47.43303656578064,25.07440447807312
637,mof_unit_9595,58.92857142857143,0.7182177455672989,52.27689743041992,35.14285683631897
638,mof_unit_9596,67.85714285714286,0.8764225094769558,67.81434416770935,55.09841442108154
639,mof_unit_9597,62.142857142857146,0.7389453570610701,51.68750286102295,33.34659039974213
640,mof_unit_9598,45.23809523809524,0.3339643247668787,67.81434416770935,55.09841442108154
641,mof_unit_9599,58.333333333333336,0.7526884262085874,67.81434416770935,55.09841442108154
642,mof_unit_9600,43.452380952380956,0.3334899608896861,62.58264183998108,50.247931480407715
643,mof_unit_9601,52.5,0.6413072297071477,44.02357041835785,27.116402983665466
644,mof_unit_9602,35.0,0.3162960470802294,47.43303656578064,25.07440447807312
645,mof_unit_9603,53.086419753086425,0.5482717771576816,69.15243268013,58.538901805877686
646,mof_unit_9604,41.785714285714285,0.38857171894410336,75.1574456691742,68.81091594696045
647,mof_unit_9605,49.0,0.2513896114378752,47.43303656578064,25.07440447807312
648,mof_unit_9606,48.0,0.487865977186168,52.27689743041992,35.14285683631897
649,mof_unit_9607,48.4375,0.45953236346989823,67.81434416770935,55.09841442108154
