,mofid,mofkey,smiles_nodes,smiles_linkers,smiles,topology,cat,cifname
221,"[Cu][Cu].[O-]C(=O)C=CC=CC(=O)[O-].[O-]C(=O)c1ccc(c(c1c1ccccc1)c1ccccc1)C(=O)[O-].n1ccncc1 MOFid-v1.ERROR,acs.cat0;mof_unit_30607",Cu.LYVSHGZQUUDLEB.RAABOESOVLLHRU.VZCYOOQTPOCHFL.MOFkey-v1.ERROR,['[Cu][Cu]'],"['[O-]C(=O)C=CC=CC(=O)[O-]', '[O-]C(=O)c1ccc(c(c1c1ccccc1)c1ccccc1)C(=O)[O-]', 'n1ccncc1']",[Cu][Cu].[O-]C(=O)C=CC=CC(=O)[O-].[O-]C(=O)c1ccc(c(c1c1ccccc1)c1ccccc1)C(=O)[O-].n1ccncc1,"ERROR,acs",0,mof_unit_30607
222,CNc1cccc2c1c(C(=O)[O-])c1c(c2C(=O)[O-])c(NC)ccc1.[O-]C(=O)C#CC(=O)[O-].[O].[V] MOFid-v1.pcu.cat0;mof_unit_30608,Cu.JODIGXNKHZUOBL.OLMMSLIJLXHCEF.XBBSUDFJLPWTPE.MOFkey-v1.pcu,"['[O]', '[V]']","['CNc1cccc2c1c(C(=O)[O-])c1c(c2C(=O)[O-])c(NC)ccc1', '[O-]C(=O)C#CC(=O)[O-]']",CNc1cccc2c1c(C(=O)[O-])c1c(c2C(=O)[O-])c(NC)ccc1.[O-]C(=O)C#CC(=O)[O-].[O].[V],pcu,0,mof_unit_30608
223,Cl[C]([C]1C=NN=C1)[CH][CH][C](C1=C[N]N=C1)Cl.N1=C[C](C=N1)c1ccc(cc1)C1=C[N]N=C1.[N]1N=CC(=C1)c1ccc(cc1)C1=C[N]N=C1.[Ni] MOFid-v1.pcu.cat0;mof_unit_30609,V.CNDVFJXFLGJDTJ.HSWSDRXJUOBYQV.JFKXMJUMOJJTCQ.KKLVVQWGEOOLJP.MOFkey-v1.pcu,['[Ni]'],"['Cl[C]([C]1C=NN=C1)[CH][CH][C](C1=C[N]N=C1)Cl', 'N1=C[C](C=N1)c1ccc(cc1)C1=C[N]N=C1', '[N]1N=CC(=C1)c1ccc(cc1)C1=C[N]N=C1']",Cl[C]([C]1C=NN=C1)[CH][CH][C](C1=C[N]N=C1)Cl.N1=C[C](C=N1)c1ccc(cc1)C1=C[N]N=C1.[N]1N=CC(=C1)c1ccc(cc1)C1=C[N]N=C1.[Ni],pcu,0,mof_unit_30609
224,COc1c2c(c(OC)c(c3c2cc(C(=O)[O-])c(c3)OC)OC)c2c(c1OC)cc(c(c2)C(=O)[O-])OC.N=CC=N.OC(=CC(=O)[O-])C(=CC(=O)[O-])O.[Cu][Cu] MOFid-v1.pcu.cat0;mof_unit_30610,Zn.IJGRMHOSHXDMSA.SAZJFJGPDGMYJB.YTIVTFGABIZHHX.MOFkey-v1.pcu,['[Cu][Cu]'],"['COc1c2c(c(OC)c(c3c2cc(C(=O)[O-])c(c3)OC)OC)c2c(c1OC)cc(c(c2)C(=O)[O-])OC', 'N=CC=N', 'OC(=CC(=O)[O-])C(=CC(=O)[O-])O']",COc1c2c(c(OC)c(c3c2cc(C(=O)[O-])c(c3)OC)OC)c2c(c1OC)cc(c(c2)C(=O)[O-])OC.N=CC=N.OC(=CC(=O)[O-])C(=CC(=O)[O-])O.[Cu][Cu],pcu,0,mof_unit_30610
225,"Brc1nc2CCc2nc1Cl.[O-]C(=O)c1ccc(c2c1CC2(Cl)Br)C(=O)[O-].[Zn][Zn] MOFid-v1.rna,pcu.cat0;mof_unit_30611",Zn.DEYXLNIHYWPASY.QBIHDKFNULRSQI.ZWOZJVIWLFZLRY.MOFkey-v1.rna,['[Zn][Zn]'],"['Brc1nc2CCc2nc1Cl', '[O-]C(=O)c1ccc(c2c1CC2(Cl)Br)C(=O)[O-]']",Brc1nc2CCc2nc1Cl.[O-]C(=O)c1ccc(c2c1CC2(Cl)Br)C(=O)[O-].[Zn][Zn],"rna,pcu",0,mof_unit_30611
226,O=N(=O)c1ncc(nc1)N(=O)=O.OC(=O)[C]([C](N(=O)=O)C(=O)[O-])C(=C(N(=O)=O)C(=O)[O-])C(=O)O.[O-]C(=O)c1c(C(=O)O)c(N(=O)=O)c(c(c1N(=O)=O)C(=O)O)C(=O)[O-].[Zn][Zn] MOFid-v1.rna.cat0;mof_unit_30612,Ba.MJOYQYUDLFADOW.QWEZFYBCZGOWJK.MOFkey-v1.rna,['[Zn][Zn]'],"['O=N(=O)c1ncc(nc1)N(=O)=O', 'OC(=O)[C]([C](N(=O)=O)C(=O)[O-])C(=C(N(=O)=O)C(=O)[O-])C(=O)O', '[O-]C(=O)c1c(C(=O)O)c(N(=O)=O)c(c(c1N(=O)=O)C(=O)O)C(=O)[O-]']",O=N(=O)c1ncc(nc1)N(=O)=O.OC(=O)[C]([C](N(=O)=O)C(=O)[O-])C(=C(N(=O)=O)C(=O)[O-])C(=O)O.[O-]C(=O)c1c(C(=O)O)c(N(=O)=O)c(c(c1N(=O)=O)C(=O)O)C(=O)[O-].[Zn][Zn],rna,0,mof_unit_30612
227,[Cr][O]([Cr])[Cr].[O-]C(=O)C#CC12C3C4C1C1(C2(C3C41C#CC(=O)[O-])C(=O)O)C(=O)O.[O-]C(=O)C#CC12C3C4C2C2(C1C3C42C#CC(=O)[O-])C(=O)O.[O-]C(=O)C#CC12C3C4C2C2C1C3C42C#CC(=O)[O-].[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-] MOFid-v1.rna.cat0;mof_unit_30613,Cr.HANDLAOBRZNPAY.JFKXMJUMOJJTCQ.KRZWBJDZRKNSTB.KVOACUMJSXEJQT.MOFkey-v1.rna,['[Cr][O]([Cr])[Cr]'],"['[O-]C(=O)C#CC12C3C4C1C1(C2(C3C41C#CC(=O)[O-])C(=O)O)C(=O)O', '[O-]C(=O)C#CC12C3C4C2C2(C1C3C42C#CC(=O)[O-])C(=O)O', '[O-]C(=O)C#CC12C3C4C2C2C1C3C42C#CC(=O)[O-]', '[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-]']",[Cr][O]([Cr])[Cr].[O-]C(=O)C#CC12C3C4C1C1(C2(C3C41C#CC(=O)[O-])C(=O)O)C(=O)O.[O-]C(=O)C#CC12C3C4C2C2(C1C3C42C#CC(=O)[O-])C(=O)O.[O-]C(=O)C#CC12C3C4C2C2C1C3C42C#CC(=O)[O-].[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-],rna,0,mof_unit_30613
228,[Cr][O]([Cr])[Cr].[O-]C(=O)C12C3C4C1C1(C2(C3C41C(=O)[O-])O)O MOFid-v1.ERROR.cat0;mof_unit_30614,Cr.HANDLAOBRZNPAY.JFKXMJUMOJJTCQ.KRZWBJDZRKNSTB.KVOACUMJSXEJQT.MOFkey-v1.ERROR,['[Cr][O]([Cr])[Cr]'],['[O-]C(=O)C12C3C4C1C1(C2(C3C41C(=O)[O-])O)O'],[Cr][O]([Cr])[Cr].[O-]C(=O)C12C3C4C1C1(C2(C3C41C(=O)[O-])O)O,ERROR,0,mof_unit_30614
229,CCCC1CC2(CCC1(C(=O)[O-])C(C2)CCC)C(=O)[O-].CCCC1CC2(CCC1(CC2)C(=O)[O-])C(=O)[O-].[Cr][O]([Cr])[Cr].[O-]C(=O)C12C3C4C2C2C1C3C42C(=O)[O-].[O-]C(=O)C12CCC(CC1)(CC2)C(=O)[O-] MOFid-v1.rna.cat0;mof_unit_30615,V.CPEHQZJEFCEITG.MOFkey-v1.rna,['[Cr][O]([Cr])[Cr]'],"['CCCC1CC2(CCC1(C(=O)[O-])C(C2)CCC)C(=O)[O-]', 'CCCC1CC2(CCC1(CC2)C(=O)[O-])C(=O)[O-]', '[O-]C(=O)C12C3C4C2C2C1C3C42C(=O)[O-]', '[O-]C(=O)C12CCC(CC1)(CC2)C(=O)[O-]']",CCCC1CC2(CCC1(C(=O)[O-])C(C2)CCC)C(=O)[O-].CCCC1CC2(CCC1(CC2)C(=O)[O-])C(=O)[O-].[Cr][O]([Cr])[Cr].[O-]C(=O)C12C3C4C2C2C1C3C42C(=O)[O-].[O-]C(=O)C12CCC(CC1)(CC2)C(=O)[O-],rna,0,mof_unit_30615
230,"CCCOc1c(OCCC)c2C(=O)N(c3c(OCCC)c(OCCC)c(c(c3OCCC)OCCC)C(=O)[O-])C(=O)c3c2c2c1c1c(OCCC)c(OCCC)c4c5c1c(c2c(c3OCCC)OCCC)c(OCCC)c(c5C(=O)N(C4=O)c1c(OCCC)c(OCCC)c(c(c1OCCC)OCCC)C(=O)[O-])OCCC.CCc1c(C(=O)[O-])c(CC)c(c(c1CC)C(=O)[O-])CC.[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.ERROR,rna.cat0;mof_unit_30616",Cu.AGNZALIDJBGUPP.TXXHDPDFNKHHGW.WRYOIXWFHNWTOA.MOFkey-v1.ERROR,['[Zn][O]([Zn])([Zn])[Zn]'],"['CCCOc1c(OCCC)c2C(=O)N(c3c(OCCC)c(OCCC)c(c(c3OCCC)OCCC)C(=O)[O-])C(=O)c3c2c2c1c1c(OCCC)c(OCCC)c4c5c1c(c2c(c3OCCC)OCCC)c(OCCC)c(c5C(=O)N(C4=O)c1c(OCCC)c(OCCC)c(c(c1OCCC)OCCC)C(=O)[O-])OCCC', 'CCc1c(C(=O)[O-])c(CC)c(c(c1CC)C(=O)[O-])CC']",CCCOc1c(OCCC)c2C(=O)N(c3c(OCCC)c(OCCC)c(c(c3OCCC)OCCC)C(=O)[O-])C(=O)c3c2c2c1c1c(OCCC)c(OCCC)c4c5c1c(c2c(c3OCCC)OCCC)c(OCCC)c(c5C(=O)N(C4=O)c1c(OCCC)c(OCCC)c(c(c1OCCC)OCCC)C(=O)[O-])OCCC.CCc1c(C(=O)[O-])c(CC)c(c(c1CC)C(=O)[O-])CC.[Zn][O]([Zn])([Zn])[Zn],"ERROR,rna",0,mof_unit_30616
231,FC1Cc2c1c(C(=O)[O-])c(cc2C(=O)[O-])F.O=N(=O)C1C(F)c2c1nccn2.[Cu][Cu].[O-]C(=O)c1ccc(c2c1CC2N(=O)=O)C(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_30617,V.CPEHQZJEFCEITG.MOFkey-v1.ERROR,['[Cu][Cu]'],"['FC1Cc2c1c(C(=O)[O-])c(cc2C(=O)[O-])F', 'O=N(=O)C1C(F)c2c1nccn2', '[O-]C(=O)c1ccc(c2c1CC2N(=O)=O)C(=O)[O-]']",FC1Cc2c1c(C(=O)[O-])c(cc2C(=O)[O-])F.O=N(=O)C1C(F)c2c1nccn2.[Cu][Cu].[O-]C(=O)c1ccc(c2c1CC2N(=O)=O)C(=O)[O-],ERROR,0,mof_unit_30617
232,[O-]C(=O)c1ccc(c(c1C)C)C(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2(C)I)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C(=O)[O-].[O].[V] MOFid-v1.pcu.cat0;mof_unit_30618,Zn.FCCQUKLZAKFQEK.VPNHZAKITSXAFU.ZAERCYASJRVXCN.MOFkey-v1.pcu,"['[O]', '[V]']","['[O-]C(=O)c1ccc(c(c1C)C)C(=O)[O-]', '[O-]C(=O)c1ccc(c2c1CC2(C)I)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)C(=O)[O-]']",[O-]C(=O)c1ccc(c(c1C)C)C(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2(C)I)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C(=O)[O-].[O].[V],pcu,0,mof_unit_30618
233,NC1(N)N2CCN(C1(N)N)CC2.[O-]C(=O)C12CCC(CC1)(C(C2)(N)N)C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_30619,Zn.FCCQUKLZAKFQEK.VPNHZAKITSXAFU.ZAERCYASJRVXCN.MOFkey-v1.ERROR,['[Zn][Zn]'],"['NC1(N)N2CCN(C1(N)N)CC2', '[O-]C(=O)C12CCC(CC1)(C(C2)(N)N)C(=O)[O-]']",NC1(N)N2CCN(C1(N)N)CC2.[O-]C(=O)C12CCC(CC1)(C(C2)(N)N)C(=O)[O-].[Zn][Zn],ERROR,0,mof_unit_30619
234,[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-].[O].[V] MOFid-v1.pcu.cat0;mof_unit_30620,Zn.ABMFBCRYHDZLRD.OYENDCHFGPEDAM.SUWUPUWPGJRZAT.MOFkey-v1.pcu,"['[O]', '[V]']",['[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-]'],[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-].[O].[V],pcu,0,mof_unit_30620
235,N[C](c1ccc(cc1)C(=O)[O-])[CH]c1ccc(c(c1)N)C(=O)[O-].Nc1cccc2c1nccn2.[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_30621,Cu.CHTLVASIXCFOHC.MTZAPVXTFKNUFF.ZYUUHYHLWLEGPD.MOFkey-v1.ERROR,['[Zn][Zn]'],"['N[C](c1ccc(cc1)C(=O)[O-])[CH]c1ccc(c(c1)N)C(=O)[O-]', 'Nc1cccc2c1nccn2', '[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-]']",N[C](c1ccc(cc1)C(=O)[O-])[CH]c1ccc(c(c1)N)C(=O)[O-].Nc1cccc2c1nccn2.[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-].[Zn][Zn],ERROR,0,mof_unit_30621
236,"COc1c(c2ccccc2)c(cc(c1C(=O)[O-])c1c(Cl)ccc(c1OC)Cl)C(=O)[O-].COc1cc2c(C(=O)[O-])c(Cl)c(cc2c2c1c(Cl)cc(c2)C(=O)[O-])Cl.[Cu][Cu].c1ncc2c(c1)ccc1c2cccn1 MOFid-v1.ERROR,nbo.cat0;mof_unit_30622",Cu.CHTLVASIXCFOHC.MTZAPVXTFKNUFF.ZYUUHYHLWLEGPD.MOFkey-v1.ERROR,['[Cu][Cu]'],"['COc1c(c2ccccc2)c(cc(c1C(=O)[O-])c1c(Cl)ccc(c1OC)Cl)C(=O)[O-]', 'COc1cc2c(C(=O)[O-])c(Cl)c(cc2c2c1c(Cl)cc(c2)C(=O)[O-])Cl', 'c1ncc2c(c1)ccc1c2cccn1']",COc1c(c2ccccc2)c(cc(c1C(=O)[O-])c1c(Cl)ccc(c1OC)Cl)C(=O)[O-].COc1cc2c(C(=O)[O-])c(Cl)c(cc2c2c1c(Cl)cc(c2)C(=O)[O-])Cl.[Cu][Cu].c1ncc2c(c1)ccc1c2cccn1,"ERROR,nbo",0,mof_unit_30622
237,"Clc1cc(Br)c2c(c1)c(ccc2C(=O)[O-])C(=O)[O-].Clc1cccc2c1nccn2.[O-]C(=O)c1cc2c3c(Br)ccc(c3ccc2c(c1Br)Cl)C(=O)[O-].[Zn][Zn] MOFid-v1.rna,pcu.cat0;mof_unit_30623",Zn.AJABCQWZPCEVIQ.CZVKDUWSXBOXDA.OKPVFVMARCHULN.MOFkey-v1.rna,['[Zn][Zn]'],"['Clc1cc(Br)c2c(c1)c(ccc2C(=O)[O-])C(=O)[O-]', 'Clc1cccc2c1nccn2', '[O-]C(=O)c1cc2c3c(Br)ccc(c3ccc2c(c1Br)Cl)C(=O)[O-]']",Clc1cc(Br)c2c(c1)c(ccc2C(=O)[O-])C(=O)[O-].Clc1cccc2c1nccn2.[O-]C(=O)c1cc2c3c(Br)ccc(c3ccc2c(c1Br)Cl)C(=O)[O-].[Zn][Zn],"rna,pcu",0,mof_unit_30623
238,CNCCOP(=O)([C]1C=C([CH][C]([CH]1)P(=O)(OCC)[O])N1C(=O)c2ccc3c4c2c(C1=O)c(NC)cc4C(=O)N(C3=O)c1cc(cc(c1)P(=O)(OC(C(F)F)NC)[O])P(=O)(OC(NC)C)[O])[O].[Ba] MOFid-v1.ERROR.cat0;mof_unit_30624,Zn.CVPYYPDCMKWEFR.DSRMOYNKSYBZKF.JSJCJURBTQIJIU.NGIAVEMSENUJFE.VARAGLKPLCVBQS.VMRFZYWOYDBQLJ.MOFkey-v1.ERROR,['[Ba]'],['CNCCOP(=O)([C]1C=C([CH][C]([CH]1)P(=O)(OCC)[O])N1C(=O)c2ccc3c4c2c(C1=O)c(NC)cc4C(=O)N(C3=O)c1cc(cc(c1)P(=O)(OC(C(F)F)NC)[O])P(=O)(OC(NC)C)[O])[O]'],CNCCOP(=O)([C]1C=C([CH][C]([CH]1)P(=O)(OCC)[O])N1C(=O)c2ccc3c4c2c(C1=O)c(NC)cc4C(=O)N(C3=O)c1cc(cc(c1)P(=O)(OC(C(F)F)NC)[O])P(=O)(OC(NC)C)[O])[O].[Ba],ERROR,0,mof_unit_30624
239,"O=Cc1c(C=O)c(C(=O)[O-])c(c(c1N1C(=O)c2c(O)cc3c4c2c(C1=O)c(C=O)cc4c1c2c3cc(C=O)c3c2c(c(c1)O)C(=O)N(C3=O)c1c(C=O)c(C=O)c(c(c1C=O)C=O)C(=O)[O-])C=O)C=O.OC(=C(C(=O)[O-])O)C(=O)[O-].[O].[V] MOFid-v1.ERROR,pcu.cat0;mof_unit_30625",Zn.CVPYYPDCMKWEFR.DSRMOYNKSYBZKF.JSJCJURBTQIJIU.NGIAVEMSENUJFE.VARAGLKPLCVBQS.VMRFZYWOYDBQLJ.MOFkey-v1.ERROR,"['[O]', '[V]']","['O=Cc1c(C=O)c(C(=O)[O-])c(c(c1N1C(=O)c2c(O)cc3c4c2c(C1=O)c(C=O)cc4c1c2c3cc(C=O)c3c2c(c(c1)O)C(=O)N(C3=O)c1c(C=O)c(C=O)c(c(c1C=O)C=O)C(=O)[O-])C=O)C=O', 'OC(=C(C(=O)[O-])O)C(=O)[O-]']",O=Cc1c(C=O)c(C(=O)[O-])c(c(c1N1C(=O)c2c(O)cc3c4c2c(C1=O)c(C=O)cc4c1c2c3cc(C=O)c3c2c(c(c1)O)C(=O)N(C3=O)c1c(C=O)c(C=O)c(c(c1C=O)C=O)C(=O)[O-])C=O)C=O.OC(=C(C(=O)[O-])O)C(=O)[O-].[O].[V],"ERROR,pcu",0,mof_unit_30625
240,OC(=O)c1cc(ccc1C(=O)[O-])c1ccc(cc1)C(=O)[O-].[Cr][O]([Cr])[Cr].[O-]C(=O)C#CC12C3C4C2C2C1C3C42C#CC(=O)[O-].[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_30626,V.ASOCSGANJQWQCJ.WAHCJJHREIYHGY.MOFkey-v1.ERROR,['[Cr][O]([Cr])[Cr]'],"['OC(=O)c1cc(ccc1C(=O)[O-])c1ccc(cc1)C(=O)[O-]', '[O-]C(=O)C#CC12C3C4C2C2C1C3C42C#CC(=O)[O-]', '[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-]']",OC(=O)c1cc(ccc1C(=O)[O-])c1ccc(cc1)C(=O)[O-].[Cr][O]([Cr])[Cr].[O-]C(=O)C#CC12C3C4C2C2C1C3C42C#CC(=O)[O-].[O-]C(=O)c1ccc(cc1)c1ccc(cc1)C(=O)[O-],ERROR,0,mof_unit_30626
241,CCOP(=O)(c1cc(c2c3c1cc1ccc4c5c1c3c1c(c2C(=O)O)ccc2c1c5c1c(c4C(=O)O)c(cc(c1c2)P(=O)(OCC)[O])P(=O)(OCCC(=O)O)[O])P(=O)(OCCC(=O)O)[O])[O].FCCOP(=O)(c1cc(cc(c1F)c1cc(c(c(c1)P(=O)(OCC(C(=O)O)(F)F)[O])F)P(=O)(OCCC(=O)O)[O])P(=O)(OC(C(=O)O)C)[O])[O].[Ba] MOFid-v1.ERROR.cat0;mof_unit_30627,Cu.JMANVNJQNLATNU.PLUXVNJRXSGMDZ.USZXDNVMPDEEBP.MOFkey-v1.ERROR,['[Ba]'],"['CCOP(=O)(c1cc(c2c3c1cc1ccc4c5c1c3c1c(c2C(=O)O)ccc2c1c5c1c(c4C(=O)O)c(cc(c1c2)P(=O)(OCC)[O])P(=O)(OCCC(=O)O)[O])P(=O)(OCCC(=O)O)[O])[O]', 'FCCOP(=O)(c1cc(cc(c1F)c1cc(c(c(c1)P(=O)(OCC(C(=O)O)(F)F)[O])F)P(=O)(OCCC(=O)O)[O])P(=O)(OC(C(=O)O)C)[O])[O]']",CCOP(=O)(c1cc(c2c3c1cc1ccc4c5c1c3c1c(c2C(=O)O)ccc2c1c5c1c(c4C(=O)O)c(cc(c1c2)P(=O)(OCC)[O])P(=O)(OCCC(=O)O)[O])P(=O)(OCCC(=O)O)[O])[O].FCCOP(=O)(c1cc(cc(c1F)c1cc(c(c(c1)P(=O)(OCC(C(=O)O)(F)F)[O])F)P(=O)(OCCC(=O)O)[O])P(=O)(OC(C(=O)O)C)[O])[O].[Ba],ERROR,0,mof_unit_30627
242,N#CC#N.[Cu][Cu].[O-]C(=O)C#CC#CC(=O)[O-].[O-]C(=O)c1ccc(cc1)N1C(=O)c2c(cc3c4c2c(C1=O)c(cc4c1c2c3cc(c3c2c(c(c1)S([O])([O])O)C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-])S([O])(O)[O])S([O])(O)[O])S(O)([O])[O] MOFid-v1.ERROR.cat0;mof_unit_30628,Zn.CVPYYPDCMKWEFR.DSRMOYNKSYBZKF.JSJCJURBTQIJIU.NGIAVEMSENUJFE.VARAGLKPLCVBQS.VMRFZYWOYDBQLJ.MOFkey-v1.ERROR,['[Cu][Cu]'],"['N#CC#N', '[O-]C(=O)C#CC#CC(=O)[O-]', '[O-]C(=O)c1ccc(cc1)N1C(=O)c2c(cc3c4c2c(C1=O)c(cc4c1c2c3cc(c3c2c(c(c1)S([O])([O])O)C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-])S([O])(O)[O])S([O])(O)[O])S(O)([O])[O]']",N#CC#N.[Cu][Cu].[O-]C(=O)C#CC#CC(=O)[O-].[O-]C(=O)c1ccc(cc1)N1C(=O)c2c(cc3c4c2c(C1=O)c(cc4c1c2c3cc(c3c2c(c(c1)S([O])([O])O)C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-])S([O])(O)[O])S([O])(O)[O])S(O)([O])[O],ERROR,0,mof_unit_30628
243,"O=N(=O)c1ncc(c2c1c1ccc3c(c1cc2)c(ncc3N(=O)=O)N(=O)=O)N(=O)=O.[Cu][Cu].[O-]C(=O)c1cc(c(cc1c1ccccc1N(=O)=O)C(=O)[O-])c1ccccc1N(=O)=O.[O-]C(=O)c1ccc2c(c1)c1ccc3c(c1cc2)cc(cc3)C(=O)[O-] MOFid-v1.ERROR,pcu.cat0;mof_unit_30629",Cu.SDNNFAHZLIROLG.UXIRXSBWHLMBBH.VSUTXMVOAVLWKL.MOFkey-v1.ERROR,['[Cu][Cu]'],"['O=N(=O)c1ncc(c2c1c1ccc3c(c1cc2)c(ncc3N(=O)=O)N(=O)=O)N(=O)=O', '[O-]C(=O)c1cc(c(cc1c1ccccc1N(=O)=O)C(=O)[O-])c1ccccc1N(=O)=O', '[O-]C(=O)c1ccc2c(c1)c1ccc3c(c1cc2)cc(cc3)C(=O)[O-]']",O=N(=O)c1ncc(c2c1c1ccc3c(c1cc2)c(ncc3N(=O)=O)N(=O)=O)N(=O)=O.[Cu][Cu].[O-]C(=O)c1cc(c(cc1c1ccccc1N(=O)=O)C(=O)[O-])c1ccccc1N(=O)=O.[O-]C(=O)c1ccc2c(c1)c1ccc3c(c1cc2)cc(cc3)C(=O)[O-],"ERROR,pcu",0,mof_unit_30629
244,"CCOc1c(OCC)c(cc(c1c1ccc(c(c1)c1ccccc1)C(=O)[O-])c1ccccc1)C(=O)[O-].CCOc1cc(cc(n1)c1ccccc1)c1ccnc(c1)c1ccccc1.[O-]C(=O)c1ccc2c(c1)c1cccc(c1cc2)C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR,bcu.cat0;mof_unit_30630",Cu.SDNNFAHZLIROLG.UXIRXSBWHLMBBH.VSUTXMVOAVLWKL.MOFkey-v1.ERROR,['[Zn][Zn]'],"['CCOc1c(OCC)c(cc(c1c1ccc(c(c1)c1ccccc1)C(=O)[O-])c1ccccc1)C(=O)[O-]', 'CCOc1cc(cc(n1)c1ccccc1)c1ccnc(c1)c1ccccc1', '[O-]C(=O)c1ccc2c(c1)c1cccc(c1cc2)C(=O)[O-]']",CCOc1c(OCC)c(cc(c1c1ccc(c(c1)c1ccccc1)C(=O)[O-])c1ccccc1)C(=O)[O-].CCOc1cc(cc(n1)c1ccccc1)c1ccnc(c1)c1ccccc1.[O-]C(=O)c1ccc2c(c1)c1cccc(c1cc2)C(=O)[O-].[Zn][Zn],"ERROR,bcu",0,mof_unit_30630
245,O=Cc1cc2c(cccc2c2c1ccc(c2)C(=O)[O-])C(=O)[O-].O=Cc1cncc2c1ccc1c2cccn1.[Cu][Cu].[O-]C(=O)C12C3C4C2C2C1C3C42C(=O)[O-] MOFid-v1.pcu.cat0;mof_unit_30632,Ba.RQCAGCUEVKDLCM.YSSQXHBYLKEHMU.MOFkey-v1.pcu,['[Cu][Cu]'],"['O=Cc1cc2c(cccc2c2c1ccc(c2)C(=O)[O-])C(=O)[O-]', 'O=Cc1cncc2c1ccc1c2cccn1', '[O-]C(=O)C12C3C4C2C2C1C3C42C(=O)[O-]']",O=Cc1cc2c(cccc2c2c1ccc(c2)C(=O)[O-])C(=O)[O-].O=Cc1cncc2c1ccc1c2cccn1.[Cu][Cu].[O-]C(=O)C12C3C4C2C2C1C3C42C(=O)[O-],pcu,0,mof_unit_30632
246,OC(=O)C12N3C4(C2(N2C1(C3(C42C(=O)O)O)C(=O)O)O)C(=O)O.[O-]C(=O)C12C3C4(C2(C2C1(C3(C42C(=O)[O-])O)C(=O)O)O)C(=O)O.[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_30633,Cu.OAEZUKDSQMWYLT.PUPWDHXEJOCFOE.TXXHDPDFNKHHGW.MOFkey-v1.ERROR,['[Zn][Zn]'],"['OC(=O)C12N3C4(C2(N2C1(C3(C42C(=O)O)O)C(=O)O)O)C(=O)O', '[O-]C(=O)C12C3C4(C2(C2C1(C3(C42C(=O)[O-])O)C(=O)O)O)C(=O)O']",OC(=O)C12N3C4(C2(N2C1(C3(C42C(=O)O)O)C(=O)O)O)C(=O)O.[O-]C(=O)C12C3C4(C2(C2C1(C3(C42C(=O)[O-])O)C(=O)O)O)C(=O)O.[Zn][Zn],ERROR,0,mof_unit_30633
247,"CCOC(=NOC)C(=NOC)OCC.CCO[C]([C]([C]([C](C(=O)[O-])OCC)OC)OC)C(=O)[O-].CCOc1c(OCC)c(cc(c1N1C(=O)c2c(OC)c(OCC)c3c4c2c(C1=O)c(OCC)c(c4C(=O)N(C3=O)c1c(OC)cc(c(c1OCC)OCC)C(=O)[O-])OC)OC)C(=O)[O-].[Zn][Zn] MOFid-v1.rna,acs.cat0;mof_unit_30634",,['[Zn][Zn]'],"['CCOC(=NOC)C(=NOC)OCC', 'CCO[C]([C]([C]([C](C(=O)[O-])OCC)OC)OC)C(=O)[O-]', 'CCOc1c(OCC)c(cc(c1N1C(=O)c2c(OC)c(OCC)c3c4c2c(C1=O)c(OCC)c(c4C(=O)N(C3=O)c1c(OC)cc(c(c1OCC)OCC)C(=O)[O-])OC)OC)C(=O)[O-]']",CCOC(=NOC)C(=NOC)OCC.CCO[C]([C]([C]([C](C(=O)[O-])OCC)OC)OC)C(=O)[O-].CCOc1c(OCC)c(cc(c1N1C(=O)c2c(OC)c(OCC)c3c4c2c(C1=O)c(OCC)c(c4C(=O)N(C3=O)c1c(OC)cc(c(c1OCC)OCC)C(=O)[O-])OC)OC)C(=O)[O-].[Zn][Zn],"rna,acs",0,mof_unit_30634
