,mofid,mofkey,smiles_nodes,smiles_linkers,smiles,topology,cat,cifname
180,"N#CC#CC#N.[O-]C(=O)C#CC#CC#CC(=O)[O-].[O-]C(=O)c1cc(C)c(c(c1)C)C1=N[N]C(=N[N]1)c1c(C)cc(cc1C)C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR,pcu.cat0;mof_unit_84074",Ni.GVEJVSFZJBMOFJ.MYQPNCJUUNHWHX.PXZLPJWKLBRCRL.VZJWGZCDOKYWGM.WBZHHNQZMAJCBW.MOFkey-v1.ERROR,['[Zn][Zn]'],"['N#CC#CC#N', '[O-]C(=O)C#CC#CC#CC(=O)[O-]', '[O-]C(=O)c1cc(C)c(c(c1)C)C1=N[N]C(=N[N]1)c1c(C)cc(cc1C)C(=O)[O-]']",N#CC#CC#N.[O-]C(=O)C#CC#CC#CC(=O)[O-].[O-]C(=O)c1cc(C)c(c(c1)C)C1=N[N]C(=N[N]1)c1c(C)cc(cc1C)C(=O)[O-].[Zn][Zn],"ERROR,pcu",0,mof_unit_84074
181,Clc1c2c(Cl)c(C(=O)[O-])c(c3c2c2c(c1Cl)c(c(cc2c(c3Cl)S(O)([O])[O])C(=O)[O-])S([O])([O])O)S(O)([O])[O].Clc1c2c(Cl)c(C(=O)[O-])c(c3c2c2c(c1Cl)c(c(cc2c(c3Cl)S([O])([O])O)C(=O)[O-])S(O)([O])[O])S([O])([O])O.[O-]C(=O)C#CC12C3C4C2(C2(C1C3(C42C#CC(=O)[O-])S(O)([O])[O])Cl)Cl.[O-]C(=O)C#CC12C3C4C2(C2(C1C3(C42C#CC(=O)[O-])S([O])([O])O)Cl)Cl.[O-]C(=O)c1c(Cl)c2c3c(c1Cl)c(Cl)c(c1c3c(c(c2Cl)S([O])(O)[O])c(c(c1S(O)([O])[O])C(=O)[O-])S([O])([O])O)S([O])(O)[O].[O-]C(=O)c1cc2ccc3c4c2c(c1)ccc4c(c(c3Cl)C(=O)[O-])Cl.[Zn][Zn] MOFid-v1.rna.cat0;mof_unit_84075,Cu.GKKIWDHEZDTMRR.RMZAKBNCPVJMSE.RNVDKMJRIMOLQZ.MOFkey-v1.rna,['[Zn][Zn]'],"['Clc1c2c(Cl)c(C(=O)[O-])c(c3c2c2c(c1Cl)c(c(cc2c(c3Cl)S(O)([O])[O])C(=O)[O-])S([O])([O])O)S(O)([O])[O]', 'Clc1c2c(Cl)c(C(=O)[O-])c(c3c2c2c(c1Cl)c(c(cc2c(c3Cl)S([O])([O])O)C(=O)[O-])S(O)([O])[O])S([O])([O])O', '[O-]C(=O)C#CC12C3C4C2(C2(C1C3(C42C#CC(=O)[O-])S(O)([O])[O])Cl)Cl', '[O-]C(=O)C#CC12C3C4C2(C2(C1C3(C42C#CC(=O)[O-])S([O])([O])O)Cl)Cl', '[O-]C(=O)c1c(Cl)c2c3c(c1Cl)c(Cl)c(c1c3c(c(c2Cl)S([O])(O)[O])c(c(c1S(O)([O])[O])C(=O)[O-])S([O])([O])O)S([O])(O)[O]', '[O-]C(=O)c1cc2ccc3c4c2c(c1)ccc4c(c(c3Cl)C(=O)[O-])Cl']",Clc1c2c(Cl)c(C(=O)[O-])c(c3c2c2c(c1Cl)c(c(cc2c(c3Cl)S(O)([O])[O])C(=O)[O-])S([O])([O])O)S(O)([O])[O].Clc1c2c(Cl)c(C(=O)[O-])c(c3c2c2c(c1Cl)c(c(cc2c(c3Cl)S([O])([O])O)C(=O)[O-])S(O)([O])[O])S([O])([O])O.[O-]C(=O)C#CC12C3C4C2(C2(C1C3(C42C#CC(=O)[O-])S(O)([O])[O])Cl)Cl.[O-]C(=O)C#CC12C3C4C2(C2(C1C3(C42C#CC(=O)[O-])S([O])([O])O)Cl)Cl.[O-]C(=O)c1c(Cl)c2c3c(c1Cl)c(Cl)c(c1c3c(c(c2Cl)S([O])(O)[O])c(c(c1S(O)([O])[O])C(=O)[O-])S([O])([O])O)S([O])(O)[O].[O-]C(=O)c1cc2ccc3c4c2c(c1)ccc4c(c(c3Cl)C(=O)[O-])Cl.[Zn][Zn],rna,0,mof_unit_84075
182,[O-]C(=O)C#CC12C3C4C2(C2C1C3(C42C#CC(=O)[O-])N(=O)=O)N(=O)=O.[O-]C(=O)c1c(N(=O)=O)c(N(=O)=O)c(c(c1N(=O)=O)N(=O)=O)N1C(=O)c2c(N)c(N)c3c4c2c(C1=O)c(N)c(c4C(=O)N(C3=O)c1c(N(=O)=O)c(N(=O)=O)c(c(c1N(=O)=O)N(=O)=O)C(=O)[O-])N.[O-]C(=O)c1c(N)c(N)c(c(c1N)N)N1C(=O)c2c3c(C1=O)c(N(=O)=O)c(c1c3c(c(c2N(=O)=O)N(=O)=O)C(=O)N(C1=O)c1c(N)c(N)c(c(c1N)N)C(=O)[O-])N(=O)=O.[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.ERROR.cat0;mof_unit_84076,Cu.MVXVBONYVMXMSN.QPAHELDRLUEFLE.YSRFBCIGFNFMPS.MOFkey-v1.ERROR,['[Zn][O]([Zn])([Zn])[Zn]'],"['[O-]C(=O)C#CC12C3C4C2(C2C1C3(C42C#CC(=O)[O-])N(=O)=O)N(=O)=O', '[O-]C(=O)c1c(N(=O)=O)c(N(=O)=O)c(c(c1N(=O)=O)N(=O)=O)N1C(=O)c2c(N)c(N)c3c4c2c(C1=O)c(N)c(c4C(=O)N(C3=O)c1c(N(=O)=O)c(N(=O)=O)c(c(c1N(=O)=O)N(=O)=O)C(=O)[O-])N', '[O-]C(=O)c1c(N)c(N)c(c(c1N)N)N1C(=O)c2c3c(C1=O)c(N(=O)=O)c(c1c3c(c(c2N(=O)=O)N(=O)=O)C(=O)N(C1=O)c1c(N)c(N)c(c(c1N)N)C(=O)[O-])N(=O)=O']",[O-]C(=O)C#CC12C3C4C2(C2C1C3(C42C#CC(=O)[O-])N(=O)=O)N(=O)=O.[O-]C(=O)c1c(N(=O)=O)c(N(=O)=O)c(c(c1N(=O)=O)N(=O)=O)N1C(=O)c2c(N)c(N)c3c4c2c(C1=O)c(N)c(c4C(=O)N(C3=O)c1c(N(=O)=O)c(N(=O)=O)c(c(c1N(=O)=O)N(=O)=O)C(=O)[O-])N.[O-]C(=O)c1c(N)c(N)c(c(c1N)N)N1C(=O)c2c3c(C1=O)c(N(=O)=O)c(c1c3c(c(c2N(=O)=O)N(=O)=O)C(=O)N(C1=O)c1c(N)c(N)c(c(c1N)N)C(=O)[O-])N(=O)=O.[Zn][O]([Zn])([Zn])[Zn],ERROR,0,mof_unit_84076
183,[O-]C(=O)C#CC#CC(=O)[O-].[O-]C(=O)c1c(Cl)c2c(N(=O)=O)c(Cl)c3c4c2c(c1Cl)c(N(=O)=O)c(c4c(c(c3N(=O)=O)C(=O)[O-])N(=O)=O)Cl.[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_84078,Cu.GKKIWDHEZDTMRR.RMZAKBNCPVJMSE.RNVDKMJRIMOLQZ.MOFkey-v1.ERROR,['[Zn][Zn]'],"['[O-]C(=O)C#CC#CC(=O)[O-]', '[O-]C(=O)c1c(Cl)c2c(N(=O)=O)c(Cl)c3c4c2c(c1Cl)c(N(=O)=O)c(c4c(c(c3N(=O)=O)C(=O)[O-])N(=O)=O)Cl']",[O-]C(=O)C#CC#CC(=O)[O-].[O-]C(=O)c1c(Cl)c2c(N(=O)=O)c(Cl)c3c4c2c(c1Cl)c(N(=O)=O)c(c4c(c(c3N(=O)=O)C(=O)[O-])N(=O)=O)Cl.[Zn][Zn],ERROR,0,mof_unit_84078
184,[O-]C(=O)C#Cc1cc(F)c(c(c1)F)C#CC(=O)[O-].[O-]C(=O)c1c2c(F)ccc(c2c(c2c1c(F)ccc2F)C(=O)[O-])F.[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_84079,Cu.GKKIWDHEZDTMRR.RMZAKBNCPVJMSE.RNVDKMJRIMOLQZ.MOFkey-v1.ERROR,['[Zn][Zn]'],"['[O-]C(=O)C#Cc1cc(F)c(c(c1)F)C#CC(=O)[O-]', '[O-]C(=O)c1c2c(F)ccc(c2c(c2c1c(F)ccc2F)C(=O)[O-])F']",[O-]C(=O)C#Cc1cc(F)c(c(c1)F)C#CC(=O)[O-].[O-]C(=O)c1c2c(F)ccc(c2c(c2c1c(F)ccc2F)C(=O)[O-])F.[Zn][Zn],ERROR,0,mof_unit_84079
185,"Fc1cc(cc(c1c1ccc(cc1)c1cc(Br)c(c(c1)Br)C(=O)[O-])F)C(=O)[O-].[O-]C(=O)c1cc(F)c(c(c1)F)C#Cc1c(F)cc(cc1F)C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR,pcu.cat0;mof_unit_84080",Ni.KGQNVBQVWVVGDE.ODEGNDRDZKRWNV.UQHBYMBHDSJWAQ.WHHJJPGUVVYJOD.XGTRJQUHCPYVCA.MOFkey-v1.ERROR,['[Zn][Zn]'],"['Fc1cc(cc(c1c1ccc(cc1)c1cc(Br)c(c(c1)Br)C(=O)[O-])F)C(=O)[O-]', '[O-]C(=O)c1cc(F)c(c(c1)F)C#Cc1c(F)cc(cc1F)C(=O)[O-]']",Fc1cc(cc(c1c1ccc(cc1)c1cc(Br)c(c(c1)Br)C(=O)[O-])F)C(=O)[O-].[O-]C(=O)c1cc(F)c(c(c1)F)C#Cc1c(F)cc(cc1F)C(=O)[O-].[Zn][Zn],"ERROR,pcu",0,mof_unit_84080
186,CCOC1CC2(C#CC(=O)[O-])CC(C1(C#CC(=O)[O-])CC2(OCC)OCC)Br.[O-]C(=O)C#CC#CC#CC(=O)[O-].[O].[V] MOFid-v1.ERROR.cat0;mof_unit_84081,Zn.VQVGNSTXCWJHCO.WFNRNCNCXRGUKN.MOFkey-v1.ERROR,"['[O]', '[V]']","['CCOC1CC2(C#CC(=O)[O-])CC(C1(C#CC(=O)[O-])CC2(OCC)OCC)Br', '[O-]C(=O)C#CC#CC#CC(=O)[O-]']",CCOC1CC2(C#CC(=O)[O-])CC(C1(C#CC(=O)[O-])CC2(OCC)OCC)Br.[O-]C(=O)C#CC#CC#CC(=O)[O-].[O].[V],ERROR,0,mof_unit_84081
187,"N#Cc1cc(C=Cc2ccc(cc2)C(=O)[O-])ccc1C(=O)[O-].[O-]C(=O)C=C(C(=O)[O-])C.[O-]C(=O)C=CC(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.rna,pcu.cat0;mof_unit_84082",Cu.HOZKCBONBXZGMD.QZCAQSJRXVYHKE.TUVJRBXFRLPJBE.MOFkey-v1.rna,['[Zn][O]([Zn])([Zn])[Zn]'],"['N#Cc1cc(C=Cc2ccc(cc2)C(=O)[O-])ccc1C(=O)[O-]', '[O-]C(=O)C=C(C(=O)[O-])C', '[O-]C(=O)C=CC(=O)[O-]']",N#Cc1cc(C=Cc2ccc(cc2)C(=O)[O-])ccc1C(=O)[O-].[O-]C(=O)C=C(C(=O)[O-])C.[O-]C(=O)C=CC(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],"rna,pcu",0,mof_unit_84082
188,CCOC1C(OCC)C2(CCC1(CC2)C(=O)[O-])C(=O)[O-].CCOC1CC2(CCC1(CC2)C(=O)[O-])C(=O)[O-].[Cu][Cu].[O-]C(=O)C12CCC(CC1)(C(C2)I)C(=O)[O-] MOFid-v1.nbo.cat0;mof_unit_84083,,['[Cu][Cu]'],"['CCOC1C(OCC)C2(CCC1(CC2)C(=O)[O-])C(=O)[O-]', 'CCOC1CC2(CCC1(CC2)C(=O)[O-])C(=O)[O-]', '[O-]C(=O)C12CCC(CC1)(C(C2)I)C(=O)[O-]']",CCOC1C(OCC)C2(CCC1(CC2)C(=O)[O-])C(=O)[O-].CCOC1CC2(CCC1(CC2)C(=O)[O-])C(=O)[O-].[Cu][Cu].[O-]C(=O)C12CCC(CC1)(C(C2)I)C(=O)[O-],nbo,0,mof_unit_84083
189,N#CC=CC#N.Oc1cc(ccc1C=Cc1ccc(cc1O)C(=O)[O-])C(=O)[O-].[Cu][Cu].[O-]C(=O)C#CC=CC#CC(=O)[O-] MOFid-v1.nbo.cat0;mof_unit_84085,Zn.PSVSZBOMJGAVRS.XNHJITHIKLXUKD.ZFLFQYAKJRGYOY.MOFkey-v1.nbo,['[Cu][Cu]'],"['N#CC=CC#N', 'Oc1cc(ccc1C=Cc1ccc(cc1O)C(=O)[O-])C(=O)[O-]', '[O-]C(=O)C#CC=CC#CC(=O)[O-]']",N#CC=CC#N.Oc1cc(ccc1C=Cc1ccc(cc1O)C(=O)[O-])C(=O)[O-].[Cu][Cu].[O-]C(=O)C#CC=CC#CC(=O)[O-],nbo,0,mof_unit_84085
190,Fc1cc(cc(c1c1c(O)c(F)c(c(c1O)F)c1c(F)c(O)c(c(c1F)O)C(=O)[O-])F)C(=O)[O-].OC(=C(C(=O)[O-])O)C(=C(C(=O)[O-])O)O.Oc1c(O)c(c(c(c1c1cc(F)c(c(c1O)O)C(=O)[O-])F)F)c1cc(F)c(c(c1O)O)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.rna.cat0;mof_unit_84086,Zn.QLZDONHENGHFLT.YTIVTFGABIZHHX.MOFkey-v1.rna,['[Zn][O]([Zn])([Zn])[Zn]'],"['Fc1cc(cc(c1c1c(O)c(F)c(c(c1O)F)c1c(F)c(O)c(c(c1F)O)C(=O)[O-])F)C(=O)[O-]', 'OC(=C(C(=O)[O-])O)C(=C(C(=O)[O-])O)O', 'Oc1c(O)c(c(c(c1c1cc(F)c(c(c1O)O)C(=O)[O-])F)F)c1cc(F)c(c(c1O)O)C(=O)[O-]']",Fc1cc(cc(c1c1c(O)c(F)c(c(c1O)F)c1c(F)c(O)c(c(c1F)O)C(=O)[O-])F)C(=O)[O-].OC(=C(C(=O)[O-])O)C(=C(C(=O)[O-])O)O.Oc1c(O)c(c(c(c1c1cc(F)c(c(c1O)O)C(=O)[O-])F)F)c1cc(F)c(c(c1O)O)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],rna,0,mof_unit_84086
191,"CNc1c(C#CC(=O)[O-])c(NC)c(c(c1NC)C#CC(=O)[O-])NC.[O-]C(=O)c1c(cc(cc1S([O])([O])O)c1cc(c(c(c1)S([O])(O)[O])C(=O)[O-])S([O])(O)[O])S(O)([O])[O].[O-]C(=O)c1c(cc(cc1S([O])([O])O)c1cc(c(c(c1)S([O])([O])O)C(=O)[O-])S(O)([O])[O])S(O)([O])[O].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.ERROR,pcu.cat0;mof_unit_84087",Zn.SXUJOOJXWJWUHX.TXXHDPDFNKHHGW.MOFkey-v1.ERROR,['[Zn][O]([Zn])([Zn])[Zn]'],"['CNc1c(C#CC(=O)[O-])c(NC)c(c(c1NC)C#CC(=O)[O-])NC', '[O-]C(=O)c1c(cc(cc1S([O])([O])O)c1cc(c(c(c1)S([O])(O)[O])C(=O)[O-])S([O])(O)[O])S(O)([O])[O]', '[O-]C(=O)c1c(cc(cc1S([O])([O])O)c1cc(c(c(c1)S([O])([O])O)C(=O)[O-])S(O)([O])[O])S(O)([O])[O]']",CNc1c(C#CC(=O)[O-])c(NC)c(c(c1NC)C#CC(=O)[O-])NC.[O-]C(=O)c1c(cc(cc1S([O])([O])O)c1cc(c(c(c1)S([O])(O)[O])C(=O)[O-])S([O])(O)[O])S(O)([O])[O].[O-]C(=O)c1c(cc(cc1S([O])([O])O)c1cc(c(c(c1)S([O])([O])O)C(=O)[O-])S(O)([O])[O])S(O)([O])[O].[Zn][O]([Zn])([Zn])[Zn],"ERROR,pcu",0,mof_unit_84087
192,"[Cu][Cu].[O-]C(=O)C#CC#CC(=O)[O-].[O-]C(=O)c1cc2cc(Br)c3c4c2c(c1)cc(c4cc(c3)C(=O)[O-])Br MOFid-v1.pts,nbo.cat0;mof_unit_84088",V.LWUNQBWHYHGGDL.OGILEOCJQADKRD.MOFkey-v1.pts,['[Cu][Cu]'],"['[O-]C(=O)C#CC#CC(=O)[O-]', '[O-]C(=O)c1cc2cc(Br)c3c4c2c(c1)cc(c4cc(c3)C(=O)[O-])Br']",[Cu][Cu].[O-]C(=O)C#CC#CC(=O)[O-].[O-]C(=O)c1cc2cc(Br)c3c4c2c(c1)cc(c4cc(c3)C(=O)[O-])Br,"pts,nbo",0,mof_unit_84088
193,OC(=O)c1cc(C(=O)[O-])c2c(c1C(=O)[O-])CC2.[O-]C(=O)C#CC#CC(=O)[O-].[O-]C(=O)c1c(N)cc(c2c1CC2(N)N)C(=O)[O-].[Zn][Zn] MOFid-v1.pcu.cat0;mof_unit_84089,Zn.KVOACUMJSXEJQT.QIWFGWUGUGCLGD.YURUWZIXTPGJNU.MOFkey-v1.pcu,['[Zn][Zn]'],"['OC(=O)c1cc(C(=O)[O-])c2c(c1C(=O)[O-])CC2', '[O-]C(=O)C#CC#CC(=O)[O-]', '[O-]C(=O)c1c(N)cc(c2c1CC2(N)N)C(=O)[O-]']",OC(=O)c1cc(C(=O)[O-])c2c(c1C(=O)[O-])CC2.[O-]C(=O)C#CC#CC(=O)[O-].[O-]C(=O)c1c(N)cc(c2c1CC2(N)N)C(=O)[O-].[Zn][Zn],pcu,0,mof_unit_84089
194,CC(=CC#CC(=O)[O-])C#CC(=O)[O-].CNC(=CC=C(C(=O)[O-])C)C(=O)[O-].CNC(=CC=CC(=O)[O-])C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.pcu.cat0;mof_unit_84090,Cu.GJUHUZZYIBBRLJ.VZNUBGSVYBDXEQ.ZBLDXIWQMMWFOW.MOFkey-v1.pcu,['[Zn][O]([Zn])([Zn])[Zn]'],"['CC(=CC#CC(=O)[O-])C#CC(=O)[O-]', 'CNC(=CC=C(C(=O)[O-])C)C(=O)[O-]', 'CNC(=CC=CC(=O)[O-])C(=O)[O-]']",CC(=CC#CC(=O)[O-])C#CC(=O)[O-].CNC(=CC=C(C(=O)[O-])C)C(=O)[O-].CNC(=CC=CC(=O)[O-])C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],pcu,0,mof_unit_84090
195,CCCOC12C3C4C2(C2(C1C3(C42)C(=O)[O-])NC)C(=O)[O-].CCCOc1cc(C(=O)[O-])c2c(c1C(=O)[O-])CC2.CNC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-].[Cu][Cu].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_84091,Zn.OQQALPNWVTVVQC.VCVFTPQPAQNVLV.VZCYOOQTPOCHFL.MOFkey-v1.ERROR,['[Cu][Cu]'],"['CCCOC12C3C4C2(C2(C1C3(C42)C(=O)[O-])NC)C(=O)[O-]', 'CCCOc1cc(C(=O)[O-])c2c(c1C(=O)[O-])CC2', 'CNC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-]', '[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-]']",CCCOC12C3C4C2(C2(C1C3(C42)C(=O)[O-])NC)C(=O)[O-].CCCOc1cc(C(=O)[O-])c2c(c1C(=O)[O-])CC2.CNC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-].[Cu][Cu].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-],ERROR,0,mof_unit_84091
196,N#CC#N.[Cu][Cu].[O-]C(=O)C#CC#CC(=O)[O-].[O-]C(=O)c1c(C)c(F)c(c(c1C)F)C1=N[N]C(=N[N]1)c1c(F)c(C)c(c(c1F)C)C(=O)[O-] MOFid-v1.pcu.cat0;mof_unit_84092,Cu.GKKIWDHEZDTMRR.RMZAKBNCPVJMSE.RNVDKMJRIMOLQZ.MOFkey-v1.pcu,['[Cu][Cu]'],"['N#CC#N', '[O-]C(=O)C#CC#CC(=O)[O-]', '[O-]C(=O)c1c(C)c(F)c(c(c1C)F)C1=N[N]C(=N[N]1)c1c(F)c(C)c(c(c1F)C)C(=O)[O-]']",N#CC#N.[Cu][Cu].[O-]C(=O)C#CC#CC(=O)[O-].[O-]C(=O)c1c(C)c(F)c(c(c1C)F)C1=N[N]C(=N[N]1)c1c(F)c(C)c(c(c1F)C)C(=O)[O-],pcu,0,mof_unit_84092
197,"ClC(=C(c1ccc(cc1)C(=O)[O-])Cl)c1ccc(cc1)C(=O)[O-].[Cu][Cu].[O-]C(=O)c1ccc(c(c1Cl)Cl)c1c(Cl)c(Cl)c(c(c1Cl)Cl)c1ccc(c(c1Cl)Cl)C(=O)[O-].n1ccc(cc1)c1ccc(cc1)c1ccncc1 MOFid-v1.pcu,nbo.cat0;mof_unit_84093",Zn.CHTLVASIXCFOHC.HXRRPPRLOGSPCN.PJAUGYBQCANLDK.MOFkey-v1.pcu,['[Cu][Cu]'],"['ClC(=C(c1ccc(cc1)C(=O)[O-])Cl)c1ccc(cc1)C(=O)[O-]', '[O-]C(=O)c1ccc(c(c1Cl)Cl)c1c(Cl)c(Cl)c(c(c1Cl)Cl)c1ccc(c(c1Cl)Cl)C(=O)[O-]', 'n1ccc(cc1)c1ccc(cc1)c1ccncc1']",ClC(=C(c1ccc(cc1)C(=O)[O-])Cl)c1ccc(cc1)C(=O)[O-].[Cu][Cu].[O-]C(=O)c1ccc(c(c1Cl)Cl)c1c(Cl)c(Cl)c(c(c1Cl)Cl)c1ccc(c(c1Cl)Cl)C(=O)[O-].n1ccc(cc1)c1ccc(cc1)c1ccncc1,"pcu,nbo",0,mof_unit_84093
198,"Brc1c(Br)c(Br)c(c2c1c(C(=O)[O-])c(c(c2C(=O)[O-])Br)O)O.Brc1cc(Br)c2c(c1Br)c(C(=O)[O-])c(c(c2C(=O)[O-])Br)O.Brc1cc2c(c(c1O)O)c(C(=O)[O-])c(c(c2C(=O)[O-])Br)O.Oc1cc(Br)c2c(c1O)c(C(=O)[O-])c(c(c2C(=O)[O-])O)Br.[O-]C(=O)C12C(O)C(Br)C(C(C1O)(O)Br)(C(C2Br)(Br)Br)C(=O)[O-].[O-]C(=O)c1cc(Br)c(c2c1c(Br)cc(c2O)Br)C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR,nbo.cat0;mof_unit_84095",Zn.BKVUPDIDPNXWNL.SBIHZDUATVMCQW.SUWUPUWPGJRZAT.MOFkey-v1.ERROR,['[Zn][Zn]'],"['Brc1c(Br)c(Br)c(c2c1c(C(=O)[O-])c(c(c2C(=O)[O-])Br)O)O', 'Brc1cc(Br)c2c(c1Br)c(C(=O)[O-])c(c(c2C(=O)[O-])Br)O', 'Brc1cc2c(c(c1O)O)c(C(=O)[O-])c(c(c2C(=O)[O-])Br)O', 'Oc1cc(Br)c2c(c1O)c(C(=O)[O-])c(c(c2C(=O)[O-])O)Br', '[O-]C(=O)C12C(O)C(Br)C(C(C1O)(O)Br)(C(C2Br)(Br)Br)C(=O)[O-]', '[O-]C(=O)c1cc(Br)c(c2c1c(Br)cc(c2O)Br)C(=O)[O-]']",Brc1c(Br)c(Br)c(c2c1c(C(=O)[O-])c(c(c2C(=O)[O-])Br)O)O.Brc1cc(Br)c2c(c1Br)c(C(=O)[O-])c(c(c2C(=O)[O-])Br)O.Brc1cc2c(c(c1O)O)c(C(=O)[O-])c(c(c2C(=O)[O-])Br)O.Oc1cc(Br)c2c(c1O)c(C(=O)[O-])c(c(c2C(=O)[O-])O)Br.[O-]C(=O)C12C(O)C(Br)C(C(C1O)(O)Br)(C(C2Br)(Br)Br)C(=O)[O-].[O-]C(=O)c1cc(Br)c(c2c1c(Br)cc(c2O)Br)C(=O)[O-].[Zn][Zn],"ERROR,nbo",0,mof_unit_84095
199,O=N(=O)C12C3C4(C2(C2C1(C3(C42N(=O)=O)C(=O)[O-])O)C(=O)[O-])N(=O)=O.O=N(=O)c1c(N(=O)=O)c(C(=O)[O-])c(c(c1C(=O)[O-])O)O.O=N(=O)c1c(O)c(C(=O)[O-])c(c(c1C(=O)[O-])N(=O)=O)N(=O)=O.O=N(=O)c1c(O)c(cc(c1C(=O)[O-])O)C(=O)[O-].O=N(=O)c1c(O)c(ccc1C(=O)[O-])C(=O)[O-].[Cu][Cu] MOFid-v1.pcu.cat0;mof_unit_84096,Zn.GCRWPBOQQAVSOV.QAQYAZCLZFCRSK.MOFkey-v1.pcu,['[Cu][Cu]'],"['O=N(=O)C12C3C4(C2(C2C1(C3(C42N(=O)=O)C(=O)[O-])O)C(=O)[O-])N(=O)=O', 'O=N(=O)c1c(N(=O)=O)c(C(=O)[O-])c(c(c1C(=O)[O-])O)O', 'O=N(=O)c1c(O)c(C(=O)[O-])c(c(c1C(=O)[O-])N(=O)=O)N(=O)=O', 'O=N(=O)c1c(O)c(cc(c1C(=O)[O-])O)C(=O)[O-]', 'O=N(=O)c1c(O)c(ccc1C(=O)[O-])C(=O)[O-]']",O=N(=O)C12C3C4(C2(C2C1(C3(C42N(=O)=O)C(=O)[O-])O)C(=O)[O-])N(=O)=O.O=N(=O)c1c(N(=O)=O)c(C(=O)[O-])c(c(c1C(=O)[O-])O)O.O=N(=O)c1c(O)c(C(=O)[O-])c(c(c1C(=O)[O-])N(=O)=O)N(=O)=O.O=N(=O)c1c(O)c(cc(c1C(=O)[O-])O)C(=O)[O-].O=N(=O)c1c(O)c(ccc1C(=O)[O-])C(=O)[O-].[Cu][Cu],pcu,0,mof_unit_84096
200,Oc1cc(C=Cc2cc(O)nc(c2)F)cc(n1)F.[O-]C(=O)c1c(O)cc(cc1F)[CH][CH]c1cc(O)c(c(c1)F)C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_84099,V.CBVGPSSIFAOXOQ.IUJRJBVMCGOGAZ.LBFKMQANCKHPOY.WRYLDPQTCUKRIR.MOFkey-v1.ERROR,['[Zn][Zn]'],"['Oc1cc(C=Cc2cc(O)nc(c2)F)cc(n1)F', '[O-]C(=O)c1c(O)cc(cc1F)[CH][CH]c1cc(O)c(c(c1)F)C(=O)[O-]']",Oc1cc(C=Cc2cc(O)nc(c2)F)cc(n1)F.[O-]C(=O)c1c(O)cc(cc1F)[CH][CH]c1cc(O)c(c(c1)F)C(=O)[O-].[Zn][Zn],ERROR,0,mof_unit_84099
201,N#Cc1c(C(=O)[O-])c2C(C)Cc2c(c1C#N)C(=O)[O-].N#Cc1cc(C(=O)[O-])c(c(c1C(=O)[O-])C)C.N#Cc1cc(ccc1C(=O)[O-])C(=O)[O-].[O-]C(=O)c1cc(C)c(c(c1C)C)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C(=O)[O-].[Zn][Zn] MOFid-v1.rna.cat0;mof_unit_84100,Zn.CPDIBQGDUTVYJA.GOOXBMRYAABKGY.HFSQCZMRXNECAM.IUGSEGXZPYPMHS.KZYDTJDCKLOYSA.ZDURUYVKRFRCIT.MOFkey-v1.rna,['[Zn][Zn]'],"['N#Cc1c(C(=O)[O-])c2C(C)Cc2c(c1C#N)C(=O)[O-]', 'N#Cc1cc(C(=O)[O-])c(c(c1C(=O)[O-])C)C', 'N#Cc1cc(ccc1C(=O)[O-])C(=O)[O-]', '[O-]C(=O)c1cc(C)c(c(c1C)C)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)C(=O)[O-]']",N#Cc1c(C(=O)[O-])c2C(C)Cc2c(c1C#N)C(=O)[O-].N#Cc1cc(C(=O)[O-])c(c(c1C(=O)[O-])C)C.N#Cc1cc(ccc1C(=O)[O-])C(=O)[O-].[O-]C(=O)c1cc(C)c(c(c1C)C)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C(=O)[O-].[Zn][Zn],rna,0,mof_unit_84100
