,mofid,mofkey,smiles_nodes,smiles_linkers,smiles,topology,cat,cifname
89,"O=CC1(C=O)CC2(CCC1(CC2)C(=O)[O-])C(=O)[O-].[O-]C(=O)C#CC#CC#CC(=O)[O-].[Zn][Zn] MOFid-v1.nbo,pcu.cat0;mof_unit_62601",Zn.CPPHHYYLRPILBZ.DXJIEDYCQIACJN.WRHAFFCUTUKNDE.MOFkey-v1.nbo,['[Zn][Zn]'],"['O=CC1(C=O)CC2(CCC1(CC2)C(=O)[O-])C(=O)[O-]', '[O-]C(=O)C#CC#CC#CC(=O)[O-]']",O=CC1(C=O)CC2(CCC1(CC2)C(=O)[O-])C(=O)[O-].[O-]C(=O)C#CC#CC#CC(=O)[O-].[Zn][Zn],"nbo,pcu",0,mof_unit_62601
90,N#CC12C3C4C2C2C1C3C42C#N.O=C1N(c2ccc(c(c2)F)C(=O)[O-])C(=O)c2c3c1ccc1c3c(cc2)C(=O)N(C1=O)c1ccc(c(c1)F)C(=O)[O-].[Cu][Cu].[O-]C(=O)C#CC12C3(I)C4(C2(C2(C1(C3(C42C#CC(=O)[O-])F)F)I)F)F MOFid-v1.pcu.cat0;mof_unit_62602,,['[Cu][Cu]'],"['N#CC12C3C4C2C2C1C3C42C#N', 'O=C1N(c2ccc(c(c2)F)C(=O)[O-])C(=O)c2c3c1ccc1c3c(cc2)C(=O)N(C1=O)c1ccc(c(c1)F)C(=O)[O-]', '[O-]C(=O)C#CC12C3(I)C4(C2(C2(C1(C3(C42C#CC(=O)[O-])F)F)I)F)F']",N#CC12C3C4C2C2C1C3C42C#N.O=C1N(c2ccc(c(c2)F)C(=O)[O-])C(=O)c2c3c1ccc1c3c(cc2)C(=O)N(C1=O)c1ccc(c(c1)F)C(=O)[O-].[Cu][Cu].[O-]C(=O)C#CC12C3(I)C4(C2(C2(C1(C3(C42C#CC(=O)[O-])F)F)I)F)F,pcu,0,mof_unit_62602
91,COc1cc(C(=O)[O-])c2c(c1C(=O)[O-])C(C2)OC.N#Cc1c(ccc(c1C#N)C#CC(=O)[O-])C#CC(=O)[O-].[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-].[Zn][Zn] MOFid-v1.nbo.cat0;mof_unit_62603,Ba.CQCLREVTJRPWKH.MNNDPXNNKIMDEK.MOFkey-v1.nbo,['[Zn][Zn]'],"['COc1cc(C(=O)[O-])c2c(c1C(=O)[O-])C(C2)OC', 'N#Cc1c(ccc(c1C#N)C#CC(=O)[O-])C#CC(=O)[O-]', '[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-]', '[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-]']",COc1cc(C(=O)[O-])c2c(c1C(=O)[O-])C(C2)OC.N#Cc1c(ccc(c1C#N)C#CC(=O)[O-])C#CC(=O)[O-].[O-]C(=O)C#Cc1ccc(cc1)C#CC(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-].[Zn][Zn],nbo,0,mof_unit_62603
92,[O-]C(=O)C#CC#CC(=O)[O-].[O-]C(=O)c1cc(O)c(c(c1)O)c1ccc(cc1)c1c(O)cc(cc1O)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.nbo.cat0;mof_unit_62604,Ba.CQCLREVTJRPWKH.MNNDPXNNKIMDEK.MOFkey-v1.nbo,['[Zn][O]([Zn])([Zn])[Zn]'],"['[O-]C(=O)C#CC#CC(=O)[O-]', '[O-]C(=O)c1cc(O)c(c(c1)O)c1ccc(cc1)c1c(O)cc(cc1O)C(=O)[O-]']",[O-]C(=O)C#CC#CC(=O)[O-].[O-]C(=O)c1cc(O)c(c(c1)O)c1ccc(cc1)c1c(O)cc(cc1O)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],nbo,0,mof_unit_62604
93,N#CC1C(C#N)C2(C(=O)[O-])C(C(C1(C(=O)[O-])C(C2(NC)C#N)(NC)C#N)(NC)NC)(NC)NC.[O-]C(=O)C#CC#CC(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.pcu.cat0;mof_unit_62605,V.IVHBREJLPGXBAS.NHQXPXOLCSTFTE.MOFkey-v1.pcu,['[Zn][O]([Zn])([Zn])[Zn]'],"['N#CC1C(C#N)C2(C(=O)[O-])C(C(C1(C(=O)[O-])C(C2(NC)C#N)(NC)C#N)(NC)NC)(NC)NC', '[O-]C(=O)C#CC#CC(=O)[O-]']",N#CC1C(C#N)C2(C(=O)[O-])C(C(C1(C(=O)[O-])C(C2(NC)C#N)(NC)C#N)(NC)NC)(NC)NC.[O-]C(=O)C#CC#CC(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],pcu,0,mof_unit_62605
94,O=Cc1c(C#Cc2c(C=O)c(Cl)c(c(c2C=O)Cl)C(=O)[O-])c(C=O)c(c(c1Cl)C(=O)[O-])Cl.[O-]C(=O)c1c(Cl)c2ccc3c4c2c(c1Cl)ccc4c(c(c3Cl)C(=O)[O-])Cl.[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.acs.cat0;mof_unit_62606,Zn.GDYZAVRDHYVYNE.OUKXNRQBKIHGKF.VZCYOOQTPOCHFL.MOFkey-v1.acs,['[Zn][O]([Zn])([Zn])[Zn]'],"['O=Cc1c(C#Cc2c(C=O)c(Cl)c(c(c2C=O)Cl)C(=O)[O-])c(C=O)c(c(c1Cl)C(=O)[O-])Cl', '[O-]C(=O)c1c(Cl)c2ccc3c4c2c(c1Cl)ccc4c(c(c3Cl)C(=O)[O-])Cl']",O=Cc1c(C#Cc2c(C=O)c(Cl)c(c(c2C=O)Cl)C(=O)[O-])c(C=O)c(c(c1Cl)C(=O)[O-])Cl.[O-]C(=O)c1c(Cl)c2ccc3c4c2c(c1Cl)ccc4c(c(c3Cl)C(=O)[O-])Cl.[Zn][O]([Zn])([Zn])[Zn],acs,0,mof_unit_62606
95,[Cu][Cu].[O-]C(=O)C#CC#CC(=O)[O-].[O-]C(=O)c1ccc(cc1)N1C(=O)c2c3c(C1=O)c(N(=O)=O)c(c1c3c(c(c2N(=O)=O)N(=O)=O)C(=O)N(C1=O)c1ccc(cc1)C(=O)[O-])N(=O)=O MOFid-v1.acs.cat0;mof_unit_62607,Zn.NAKKYSKAMDNKHY.QQCKTJIIURRUJU.MOFkey-v1.acs,['[Cu][Cu]'],"['[O-]C(=O)C#CC#CC(=O)[O-]', '[O-]C(=O)c1ccc(cc1)N1C(=O)c2c3c(C1=O)c(N(=O)=O)c(c1c3c(c(c2N(=O)=O)N(=O)=O)C(=O)N(C1=O)c1ccc(cc1)C(=O)[O-])N(=O)=O']",[Cu][Cu].[O-]C(=O)C#CC#CC(=O)[O-].[O-]C(=O)c1ccc(cc1)N1C(=O)c2c3c(C1=O)c(N(=O)=O)c(c1c3c(c(c2N(=O)=O)N(=O)=O)C(=O)N(C1=O)c1ccc(cc1)C(=O)[O-])N(=O)=O,acs,0,mof_unit_62607
96,[O-]C(=O)c1ccc(cc1)C=Cc1ccc(c(c1)Cl)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C=Cc1ccc(cc1Cl)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.pcu.cat0;mof_unit_62609,Zn.LPKCKWZFKONILN.PPLKIPKFNKAAEQ.MOFkey-v1.pcu,['[Zn][O]([Zn])([Zn])[Zn]'],"['[O-]C(=O)c1ccc(cc1)C=Cc1ccc(c(c1)Cl)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)C=Cc1ccc(cc1Cl)C(=O)[O-]']",[O-]C(=O)c1ccc(cc1)C=Cc1ccc(c(c1)Cl)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C=Cc1ccc(cc1Cl)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],pcu,0,mof_unit_62609
97,CCOC1(F)C2(C(=O)[O-])C(F)C(C(C1(F)OCC)(C(C2(F)OCC)(F)OCC)C(=O)[O-])F.CCOc1c(c2ccc(cc2)C(=O)[O-])c(OCC)c(c(c1OCC)C(=O)[O-])OCC.CCOc1c(ccc(c1F)C(=O)[O-])c1ccc(c(c1OCC)F)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.pcu.cat0;mof_unit_62610,Cu.PCOGCMOCENDAMF.RAABOESOVLLHRU.VZCYOOQTPOCHFL.MOFkey-v1.pcu,['[Zn][O]([Zn])([Zn])[Zn]'],"['CCOC1(F)C2(C(=O)[O-])C(F)C(C(C1(F)OCC)(C(C2(F)OCC)(F)OCC)C(=O)[O-])F', 'CCOc1c(c2ccc(cc2)C(=O)[O-])c(OCC)c(c(c1OCC)C(=O)[O-])OCC', 'CCOc1c(ccc(c1F)C(=O)[O-])c1ccc(c(c1OCC)F)C(=O)[O-]']",CCOC1(F)C2(C(=O)[O-])C(F)C(C(C1(F)OCC)(C(C2(F)OCC)(F)OCC)C(=O)[O-])F.CCOc1c(c2ccc(cc2)C(=O)[O-])c(OCC)c(c(c1OCC)C(=O)[O-])OCC.CCOc1c(ccc(c1F)C(=O)[O-])c1ccc(c(c1OCC)F)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],pcu,0,mof_unit_62610
98,CCC(=C(C(=O)[O-])CC)C(=CC(=O)[O-])O.CCC(=C(C(=O)[O-])O)[C]([C](C(=O)[O-])CC)O.[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_62611,Zn.PGRBXJZFUHCTKB.RMBONKIOAMIXCN.RPDOSJBHMPYFIZ.MOFkey-v1.ERROR,['[Zn][Zn]'],"['CCC(=C(C(=O)[O-])CC)C(=CC(=O)[O-])O', 'CCC(=C(C(=O)[O-])O)[C]([C](C(=O)[O-])CC)O']",CCC(=C(C(=O)[O-])CC)C(=CC(=O)[O-])O.CCC(=C(C(=O)[O-])O)[C]([C](C(=O)[O-])CC)O.[Zn][Zn],ERROR,0,mof_unit_62611
99,"COC(=CC(=O)[O-])C=C(C(=O)[O-])Br.COc1c(cc2c(c1Br)c(Br)c(c(c2Br)OC)C(=O)[O-])C(=O)[O-].[O-]C(=O)C=CC(=C(C(=O)[O-])Br)Br.[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.pcu,rna.cat0;mof_unit_62612",Cu.LLGWQTCFOVQEMZ.SHSGKXZMTGZRGA.WBSHKJZWJAVRRA.MOFkey-v1.pcu,['[Zn][O]([Zn])([Zn])[Zn]'],"['COC(=CC(=O)[O-])C=C(C(=O)[O-])Br', 'COc1c(cc2c(c1Br)c(Br)c(c(c2Br)OC)C(=O)[O-])C(=O)[O-]', '[O-]C(=O)C=CC(=C(C(=O)[O-])Br)Br']",COC(=CC(=O)[O-])C=C(C(=O)[O-])Br.COc1c(cc2c(c1Br)c(Br)c(c(c2Br)OC)C(=O)[O-])C(=O)[O-].[O-]C(=O)C=CC(=C(C(=O)[O-])Br)Br.[Zn][O]([Zn])([Zn])[Zn],"pcu,rna",0,mof_unit_62612
100,"IC(=CC(=O)[O-])C(=CC(=O)[O-])I.O=Cc1cc(C#Cc2ccc(c(c2)C=O)C(=O)[O-])ccc1C(=O)[O-].[Cu][Cu].n1ccc(cc1)C#Cc1ccncc1 MOFid-v1.pcu,rna.cat0;mof_unit_62613",Cu.OJHBZEJFNSOEOW.RDVGOSIJSWVVEG.MOFkey-v1.pcu,['[Cu][Cu]'],"['IC(=CC(=O)[O-])C(=CC(=O)[O-])I', 'O=Cc1cc(C#Cc2ccc(c(c2)C=O)C(=O)[O-])ccc1C(=O)[O-]', 'n1ccc(cc1)C#Cc1ccncc1']",IC(=CC(=O)[O-])C(=CC(=O)[O-])I.O=Cc1cc(C#Cc2ccc(c(c2)C=O)C(=O)[O-])ccc1C(=O)[O-].[Cu][Cu].n1ccc(cc1)C#Cc1ccncc1,"pcu,rna",0,mof_unit_62613
101,"COC1=C[C]=CC(=C1C#CC(C#CC1=C(OC)C=[C]C=C1OC)(C#Cc1cc(F)c(c(c1)F)C(=O)[O-])C#Cc1cc(F)c(c(c1)F)C(=O)[O-])OC.[C]#Cc1cc(F)c(c(c1)F)C(c1c(F)c(F)c(c(c1F)F)C#CC(=O)[O-])(c1c(F)c(F)c(c(c1F)F)C#CC(=O)[O-])c1c(F)cc(cc1F)C#[C].[Cu][Cu] MOFid-v1.pcu,nbo.cat1;mof_unit_62614","                                                                         ",['[Cu][Cu]'],"['COC1=C[C]=CC(=C1C#CC(C#CC1=C(OC)C=[C]C=C1OC)(C#Cc1cc(F)c(c(c1)F)C(=O)[O-])C#Cc1cc(F)c(c(c1)F)C(=O)[O-])OC', '[C]#Cc1cc(F)c(c(c1)F)C(c1c(F)c(F)c(c(c1F)F)C#CC(=O)[O-])(c1c(F)c(F)c(c(c1F)F)C#CC(=O)[O-])c1c(F)cc(cc1F)C#[C]']",COC1=C[C]=CC(=C1C#CC(C#CC1=C(OC)C=[C]C=C1OC)(C#Cc1cc(F)c(c(c1)F)C(=O)[O-])C#Cc1cc(F)c(c(c1)F)C(=O)[O-])OC.[C]#Cc1cc(F)c(c(c1)F)C(c1c(F)c(F)c(c(c1F)F)C#CC(=O)[O-])(c1c(F)c(F)c(c(c1F)F)C#CC(=O)[O-])c1c(F)cc(cc1F)C#[C].[Cu][Cu],"pcu,nbo",1,mof_unit_62614
102,"CCCC1CC2(C#CC(=O)[O-])CCC1(C#CC(=O)[O-])CC2.[O-]C(=O)C#CC#CC#CC(=O)[O-].[O].[V] MOFid-v1.pcu,nbo.cat0;mof_unit_62615","Cr.JLLMOYSPUNUDDH.MOFkey-v1.pcu
REGY.SEGAYEXNQBZHQN.MOFkey-v1.pcu","['[O]', '[V]']","['CCCC1CC2(C#CC(=O)[O-])CCC1(C#CC(=O)[O-])CC2', '[O-]C(=O)C#CC#CC#CC(=O)[O-]']",CCCC1CC2(C#CC(=O)[O-])CCC1(C#CC(=O)[O-])CC2.[O-]C(=O)C#CC#CC#CC(=O)[O-].[O].[V],"pcu,nbo",0,mof_unit_62615
103,O=N(=O)CC(N(=O)=O)(N(=O)=O)OP(=O)(c1cc(c2c3c1c(N(=O)=O)c1c(cc4c5c1c3c1c(c2)c(cc2c1c5c1c(c4N(=O)=O)c(c(c(c1c2)P(=O)(OC(N(=O)=O)(N(=O)=O)C)[O])N(=O)=O)P(=O)(OCC(N(=O)=O)N(=O)=O)[O])N(=O)=O)N(=O)=O)P(=O)(OC(C(N(=O)=O)(N(=O)=O)N(=O)=O)N(=O)=O)[O])[O].[Ba] MOFid-v1.pcu.cat0;mof_unit_62616,Zn.CLDJHFWIRDFXHW.MFPYWTFDHIFNER.VBGOFLBCYRFMAY.MOFkey-v1.pcu,['[Ba]'],['O=N(=O)CC(N(=O)=O)(N(=O)=O)OP(=O)(c1cc(c2c3c1c(N(=O)=O)c1c(cc4c5c1c3c1c(c2)c(cc2c1c5c1c(c4N(=O)=O)c(c(c(c1c2)P(=O)(OC(N(=O)=O)(N(=O)=O)C)[O])N(=O)=O)P(=O)(OCC(N(=O)=O)N(=O)=O)[O])N(=O)=O)N(=O)=O)P(=O)(OC(C(N(=O)=O)(N(=O)=O)N(=O)=O)N(=O)=O)[O])[O]'],O=N(=O)CC(N(=O)=O)(N(=O)=O)OP(=O)(c1cc(c2c3c1c(N(=O)=O)c1c(cc4c5c1c3c1c(c2)c(cc2c1c5c1c(c4N(=O)=O)c(c(c(c1c2)P(=O)(OC(N(=O)=O)(N(=O)=O)C)[O])N(=O)=O)P(=O)(OCC(N(=O)=O)N(=O)=O)[O])N(=O)=O)N(=O)=O)P(=O)(OC(C(N(=O)=O)(N(=O)=O)N(=O)=O)N(=O)=O)[O])[O].[Ba],pcu,0,mof_unit_62616
104,Fc1c(F)nc(c(c1c1c(F)c(F)nc(c1F)F)F)F.O=Cc1c(c2c(F)c(F)c(c(c2F)F)c2c(C=O)c(C=O)c(c(c2C=O)C=O)C(=O)[O-])c(C=O)c(c(c1C=O)C(=O)[O-])C=O.[O-]C(=O)c1c(F)c(F)c(c(c1F)F)c1c(F)c(F)c(c(c1F)F)C(=O)[O-].[Zn][Zn] MOFid-v1.rna.cat0;mof_unit_62617,Zn.MOSNGVQFTBMDCV.SUWUPUWPGJRZAT.TXXHDPDFNKHHGW.MOFkey-v1.rna,['[Zn][Zn]'],"['Fc1c(F)nc(c(c1c1c(F)c(F)nc(c1F)F)F)F', 'O=Cc1c(c2c(F)c(F)c(c(c2F)F)c2c(C=O)c(C=O)c(c(c2C=O)C=O)C(=O)[O-])c(C=O)c(c(c1C=O)C(=O)[O-])C=O', '[O-]C(=O)c1c(F)c(F)c(c(c1F)F)c1c(F)c(F)c(c(c1F)F)C(=O)[O-]']",Fc1c(F)nc(c(c1c1c(F)c(F)nc(c1F)F)F)F.O=Cc1c(c2c(F)c(F)c(c(c2F)F)c2c(C=O)c(C=O)c(c(c2C=O)C=O)C(=O)[O-])c(C=O)c(c(c1C=O)C(=O)[O-])C=O.[O-]C(=O)c1c(F)c(F)c(c(c1F)F)c1c(F)c(F)c(c(c1F)F)C(=O)[O-].[Zn][Zn],rna,0,mof_unit_62617
105,"IC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-].[O-]C(=O)C=CC=CC(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-].[Zn][Zn] MOFid-v1.rna,pcu.cat0;mof_unit_62618",Zn.MOSNGVQFTBMDCV.SUWUPUWPGJRZAT.TXXHDPDFNKHHGW.MOFkey-v1.rna,['[Zn][Zn]'],"['IC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-]', '[O-]C(=O)C=CC=CC(=O)[O-]', '[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-]']",IC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-].[O-]C(=O)C=CC=CC(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-].[Zn][Zn],"rna,pcu",0,mof_unit_62618
106,"[O-]C(=O)C#CC12C(O)(O)C(O)(O)C(C(C1(O)F)(O)F)(C(C2(O)F)(O)F)C#CC(=O)[O-].[O-]C(=O)C#Cc1c(F)c(O)c(c(c1F)O)C#CC(=O)[O-].[O-]C(=O)C#Cc1c(O)c(O)c(c(c1F)F)C#CC(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.ERROR,nbo.cat0;mof_unit_62619",Zn.CLDJHFWIRDFXHW.MFPYWTFDHIFNER.VBGOFLBCYRFMAY.MOFkey-v1.ERROR,['[Zn][O]([Zn])([Zn])[Zn]'],"['[O-]C(=O)C#CC12C(O)(O)C(O)(O)C(C(C1(O)F)(O)F)(C(C2(O)F)(O)F)C#CC(=O)[O-]', '[O-]C(=O)C#Cc1c(F)c(O)c(c(c1F)O)C#CC(=O)[O-]', '[O-]C(=O)C#Cc1c(O)c(O)c(c(c1F)F)C#CC(=O)[O-]']",[O-]C(=O)C#CC12C(O)(O)C(O)(O)C(C(C1(O)F)(O)F)(C(C2(O)F)(O)F)C#CC(=O)[O-].[O-]C(=O)C#Cc1c(F)c(O)c(c(c1F)O)C#CC(=O)[O-].[O-]C(=O)C#Cc1c(O)c(O)c(c(c1F)F)C#CC(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],"ERROR,nbo",0,mof_unit_62619
107,O=Cc1cc2C(=O)N(c3cc(c(c(c3)S(O)([O])[O])C(=O)[O-])S(O)([O])[O])C(=O)c3c2c2c1C(=O)N(c1ccc(cc1)C(=O)[O-])C(=O)c2c(c3)C=O.[O-]C(=O)C=CC=CC(=O)[O-].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_62620,Zn.IVHBREJLPGXBAS.OWSSVQVCCSOENO.MOFkey-v1.ERROR,['[Zn][Zn]'],"['O=Cc1cc2C(=O)N(c3cc(c(c(c3)S(O)([O])[O])C(=O)[O-])S(O)([O])[O])C(=O)c3c2c2c1C(=O)N(c1ccc(cc1)C(=O)[O-])C(=O)c2c(c3)C=O', '[O-]C(=O)C=CC=CC(=O)[O-]']",O=Cc1cc2C(=O)N(c3cc(c(c(c3)S(O)([O])[O])C(=O)[O-])S(O)([O])[O])C(=O)c3c2c2c1C(=O)N(c1ccc(cc1)C(=O)[O-])C(=O)c2c(c3)C=O.[O-]C(=O)C=CC=CC(=O)[O-].[Zn][Zn],ERROR,0,mof_unit_62620
108,[O-]C(=O)C=CC=CC(=O)[O-].[O-]C(=O)c1cc(I)c(c2c1CC2)C(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_62621,Cu.RCPJUPIYYNMUOF.SWCQTUIYMPPTSR.TUUTUQUCDAGNNO.MOFkey-v1.ERROR,['[Zn][Zn]'],"['[O-]C(=O)C=CC=CC(=O)[O-]', '[O-]C(=O)c1cc(I)c(c2c1CC2)C(=O)[O-]', '[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-]']",[O-]C(=O)C=CC=CC(=O)[O-].[O-]C(=O)c1cc(I)c(c2c1CC2)C(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-].[Zn][Zn],ERROR,0,mof_unit_62621
109,N#CC=CC#N.[O-]C(=O)C#CC12CCC(CC1)(C(C2)C(=O)O)C#CC(=O)[O-].[O-]C(=O)C#CC=CC#CC(=O)[O-].[Zn][Zn] MOFid-v1.rna.cat0;mof_unit_62622,Cr.KKEYFWRCBNTPAC.KKFCDLZHSHTRSE.LMCVZLJPXYKAHQ.MUFZXBPNVPXWAV.VWVBANFZVGFZRQ.MOFkey-v1.rna,['[Zn][Zn]'],"['N#CC=CC#N', '[O-]C(=O)C#CC12CCC(CC1)(C(C2)C(=O)O)C#CC(=O)[O-]', '[O-]C(=O)C#CC=CC#CC(=O)[O-]']",N#CC=CC#N.[O-]C(=O)C#CC12CCC(CC1)(C(C2)C(=O)O)C#CC(=O)[O-].[O-]C(=O)C#CC=CC#CC(=O)[O-].[Zn][Zn],rna,0,mof_unit_62622
110,"[O-]C(=O)c1cc(I)c(cc1I)N=Nc1cc(I)c(cc1I)C(=O)[O-].[O-]C(=O)c1cc(I)c(cc1I)[N][N]c1cc(I)c(cc1I)C(=O)[O-].[O].[V] MOFid-v1.ERROR,nbo.cat0;mof_unit_62623",Zn.DMXRYWZROKAUSQ.FKSHMFPUANRZSF.KJCJFTSREXGCSE.MOFkey-v1.ERROR,"['[O]', '[V]']","['[O-]C(=O)c1cc(I)c(cc1I)N=Nc1cc(I)c(cc1I)C(=O)[O-]', '[O-]C(=O)c1cc(I)c(cc1I)[N][N]c1cc(I)c(cc1I)C(=O)[O-]']",[O-]C(=O)c1cc(I)c(cc1I)N=Nc1cc(I)c(cc1I)C(=O)[O-].[O-]C(=O)c1cc(I)c(cc1I)[N][N]c1cc(I)c(cc1I)C(=O)[O-].[O].[V],"ERROR,nbo",0,mof_unit_62623
111,"N#Cc1c(F)nc(c(c1C#Cc1c(C#N)c(F)nc(c1C#N)F)C#N)F.[O-]C(=O)C#CC#CC(=O)[O-].[O-]C(=O)c1ccc(cc1)C#Cc1ccc(cc1)C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR,pcu.cat0;mof_unit_62624",Cr.SDUORBHGOSFDIC.MOFkey-v1.ERROR,['[Zn][Zn]'],"['N#Cc1c(F)nc(c(c1C#Cc1c(C#N)c(F)nc(c1C#N)F)C#N)F', '[O-]C(=O)C#CC#CC(=O)[O-]', '[O-]C(=O)c1ccc(cc1)C#Cc1ccc(cc1)C(=O)[O-]']",N#Cc1c(F)nc(c(c1C#Cc1c(C#N)c(F)nc(c1C#N)F)C#N)F.[O-]C(=O)C#CC#CC(=O)[O-].[O-]C(=O)c1ccc(cc1)C#Cc1ccc(cc1)C(=O)[O-].[Zn][Zn],"ERROR,pcu",0,mof_unit_62624
112,"Clc1cc(N=Nc2cc(Cl)nc(c2Cl)Br)c(c(n1)Br)Cl.[Cu][Cu].[O-]C(=O)C12C3C4C2(C2C1C3(C42C(=O)[O-])Br)Br.[O-]C(=O)c1c(Cl)c(Cl)c(c(c1Cl)Cl)[N][N]c1c(Cl)c(Cl)c(c(c1Cl)Cl)C(=O)[O-] MOFid-v1.ERROR,bcu.cat0;mof_unit_62625",Cr.YOJRJXLRCRVMJP.MOFkey-v1.ERROR,['[Cu][Cu]'],"['Clc1cc(N=Nc2cc(Cl)nc(c2Cl)Br)c(c(n1)Br)Cl', '[O-]C(=O)C12C3C4C2(C2C1C3(C42C(=O)[O-])Br)Br', '[O-]C(=O)c1c(Cl)c(Cl)c(c(c1Cl)Cl)[N][N]c1c(Cl)c(Cl)c(c(c1Cl)Cl)C(=O)[O-]']",Clc1cc(N=Nc2cc(Cl)nc(c2Cl)Br)c(c(n1)Br)Cl.[Cu][Cu].[O-]C(=O)C12C3C4C2(C2C1C3(C42C(=O)[O-])Br)Br.[O-]C(=O)c1c(Cl)c(Cl)c(c(c1Cl)Cl)[N][N]c1c(Cl)c(Cl)c(c(c1Cl)Cl)C(=O)[O-],"ERROR,bcu",0,mof_unit_62625
113,C(#CC#CC1=C[N]N=C1)C#C[C]1C=NN=C1.[CH](C#C[C]1C=NN=C1)[CH]C#CC1=C[N]N=C1.[Ni] MOFid-v1.ERROR.cat0;mof_unit_62626,Cu.USZXDNVMPDEEBP.XZYWMRLWGZDFMA.YIVFQPFOGNMMBE.MOFkey-v1.ERROR,['[Ni]'],"['C(#CC#CC1=C[N]N=C1)C#C[C]1C=NN=C1', '[CH](C#C[C]1C=NN=C1)[CH]C#CC1=C[N]N=C1']",C(#CC#CC1=C[N]N=C1)C#C[C]1C=NN=C1.[CH](C#C[C]1C=NN=C1)[CH]C#CC1=C[N]N=C1.[Ni],ERROR,0,mof_unit_62626
114,CCc1c(C#N)c(C(=O)[O-])c(c(c1C(=O)[O-])CC)C#N.CCc1cc(C(=O)[O-])c(c(c1C(=O)[O-])C#N)C#N.CCc1cc(C(=O)[O-])c(cc1C(=O)[O-])C#N.CCc1cc(cc(c1C(=O)[O-])CC)C(=O)[O-].CCc1cc(ccc1C(=O)[O-])C(=O)[O-].CCc1cc2c(C(=O)[O-])c(C#N)cc(c2cc1C#N)C(=O)[O-].[Cu][Cu] MOFid-v1.ERROR.cat0;mof_unit_62627,"Zn.ASAXFXKLHYUVHG.GTGVBPJOHOMLCJ.REYSWKNLLFVYPC.MOFkey-v1.ERROR
HHGW.MOFkey-v1.ERROR",['[Cu][Cu]'],"['CCc1c(C#N)c(C(=O)[O-])c(c(c1C(=O)[O-])CC)C#N', 'CCc1cc(C(=O)[O-])c(c(c1C(=O)[O-])C#N)C#N', 'CCc1cc(C(=O)[O-])c(cc1C(=O)[O-])C#N', 'CCc1cc(cc(c1C(=O)[O-])CC)C(=O)[O-]', 'CCc1cc(ccc1C(=O)[O-])C(=O)[O-]', 'CCc1cc2c(C(=O)[O-])c(C#N)cc(c2cc1C#N)C(=O)[O-]']",CCc1c(C#N)c(C(=O)[O-])c(c(c1C(=O)[O-])CC)C#N.CCc1cc(C(=O)[O-])c(c(c1C(=O)[O-])C#N)C#N.CCc1cc(C(=O)[O-])c(cc1C(=O)[O-])C#N.CCc1cc(cc(c1C(=O)[O-])CC)C(=O)[O-].CCc1cc(ccc1C(=O)[O-])C(=O)[O-].CCc1cc2c(C(=O)[O-])c(C#N)cc(c2cc1C#N)C(=O)[O-].[Cu][Cu],ERROR,0,mof_unit_62627
