,mofid,mofkey,smiles_nodes,smiles_linkers,smiles,topology,cat,cifname
182,"Fc1cc(F)c2c(c1)c(cc(c2C(=O)[O-])F)C(=O)[O-].[Cr][O]([Cr])[Cr].[O-]C(=O)C#CC#CC(=O)[O-].[O-]C(=O)c1cc(F)c(c2c1cccc2)C(=O)[O-].[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-] MOFid-v1.acs,pcu.cat0;mof_unit_13207",Cr.HQUFVLQMRZHBPJ.MQONUTUPYFULFY.YTIVTFGABIZHHX.MOFkey-v1.acs,['[Cr][O]([Cr])[Cr]'],"['Fc1cc(F)c2c(c1)c(cc(c2C(=O)[O-])F)C(=O)[O-]', '[O-]C(=O)C#CC#CC(=O)[O-]', '[O-]C(=O)c1cc(F)c(c2c1cccc2)C(=O)[O-]', '[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-]']",Fc1cc(F)c2c(c1)c(cc(c2C(=O)[O-])F)C(=O)[O-].[Cr][O]([Cr])[Cr].[O-]C(=O)C#CC#CC(=O)[O-].[O-]C(=O)c1cc(F)c(c2c1cccc2)C(=O)[O-].[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-],"acs,pcu",0,mof_unit_13207
183,[Cr][O]([Cr])[Cr].[O-]C(=O)C#CC(=O)[O-].[O-]C(=O)C12C3C4C2C2(C1C3C42C(=O)[O-])I.[O][C](C12C3C4C2C2C1C3C42C(=O)[O-])[O] MOFid-v1.pcu.cat0;mof_unit_13208,Cr.HQUFVLQMRZHBPJ.MQONUTUPYFULFY.YTIVTFGABIZHHX.MOFkey-v1.pcu,['[Cr][O]([Cr])[Cr]'],"['[O-]C(=O)C#CC(=O)[O-]', '[O-]C(=O)C12C3C4C2C2(C1C3C42C(=O)[O-])I', '[O][C](C12C3C4C2C2C1C3C42C(=O)[O-])[O]']",[Cr][O]([Cr])[Cr].[O-]C(=O)C#CC(=O)[O-].[O-]C(=O)C12C3C4C2C2(C1C3C42C(=O)[O-])I.[O][C](C12C3C4C2C2C1C3C42C(=O)[O-])[O],pcu,0,mof_unit_13208
184,CCCN=CC=N.CCCc1cc(C(=O)[O-])c2c(c1)c1cc(ccc1cc2)C(=O)[O-].[Cu][Cu].[O-]C(=O)C=CC=CC(=O)[O-] MOFid-v1.pcu.cat0;mof_unit_13209,Zn.DJHIVSYKRPPEDE.JXIIJTVDKIRQPM.KIUKAZDHAJFCSL.RFWBVCRUJRGBFU.VXXDKXBXBYEITJ.WNTKFQOVYZFOLS.MOFkey-v1.pcu,['[Cu][Cu]'],"['CCCN=CC=N', 'CCCc1cc(C(=O)[O-])c2c(c1)c1cc(ccc1cc2)C(=O)[O-]', '[O-]C(=O)C=CC=CC(=O)[O-]']",CCCN=CC=N.CCCc1cc(C(=O)[O-])c2c(c1)c1cc(ccc1cc2)C(=O)[O-].[Cu][Cu].[O-]C(=O)C=CC=CC(=O)[O-],pcu,0,mof_unit_13209
185,CCCOc1cc(C(=O)[O-])c2c(c1)c1c(cc2)ccc(c1CCC)C(=O)[O-].CCCOc1cnc2c(c1)c1cnccc1cc2OCCC.[O-]C(=O)C#CC=CC#CC(=O)[O-].[Zn][Zn] MOFid-v1.pcu.cat0;mof_unit_13210,Zn.IDUZEOBUBDJPBQ.UBVOAZKPRIITFK.VZBWAPVOOWAFCG.MOFkey-v1.pcu,['[Zn][Zn]'],"['CCCOc1cc(C(=O)[O-])c2c(c1)c1c(cc2)ccc(c1CCC)C(=O)[O-]', 'CCCOc1cnc2c(c1)c1cnccc1cc2OCCC', '[O-]C(=O)C#CC=CC#CC(=O)[O-]']",CCCOc1cc(C(=O)[O-])c2c(c1)c1c(cc2)ccc(c1CCC)C(=O)[O-].CCCOc1cnc2c(c1)c1cnccc1cc2OCCC.[O-]C(=O)C#CC=CC#CC(=O)[O-].[Zn][Zn],pcu,0,mof_unit_13210
186,N=N.[Cu][Cu].[O-]C(=O)C=CC(=O)[O-].[O-]C(=O)c1cc(N)c(cc1N)C1=N[N]C(=N[N]1)c1cc(N)c(cc1N)C(=O)[O-] MOFid-v1.pcu.cat0;mof_unit_13211,Cu.RAABOESOVLLHRU.SUTVXZYFKQCMEG.VZCYOOQTPOCHFL.MOFkey-v1.pcu,['[Cu][Cu]'],"['N=N', '[O-]C(=O)C=CC(=O)[O-]', '[O-]C(=O)c1cc(N)c(cc1N)C1=N[N]C(=N[N]1)c1cc(N)c(cc1N)C(=O)[O-]']",N=N.[Cu][Cu].[O-]C(=O)C=CC(=O)[O-].[O-]C(=O)c1cc(N)c(cc1N)C1=N[N]C(=N[N]1)c1cc(N)c(cc1N)C(=O)[O-],pcu,0,mof_unit_13211
187,CCCC(=CC(=O)[O-])C=CC(=O)[O-].CCCOc1cc2cc(cc3c2c2c1cc(cc2cc3)C(=O)[O-])C(=O)[O-].N=CC=N.[Zn][Zn] MOFid-v1.acs.cat0;mof_unit_13212,Cu.SJRJSHXGPPFIOU.SUWUPUWPGJRZAT.TXDGPEXXILFVBD.MOFkey-v1.acs,['[Zn][Zn]'],"['CCCC(=CC(=O)[O-])C=CC(=O)[O-]', 'CCCOc1cc2cc(cc3c2c2c1cc(cc2cc3)C(=O)[O-])C(=O)[O-]', 'N=CC=N']",CCCC(=CC(=O)[O-])C=CC(=O)[O-].CCCOc1cc2cc(cc3c2c2c1cc(cc2cc3)C(=O)[O-])C(=O)[O-].N=CC=N.[Zn][Zn],acs,0,mof_unit_13212
188,Fc1cnc2c(n1)CC2.[Cu][Cu].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-].[O-]C(=O)c1ccc(cc1)N1C(=O)c2ccc3c4c2c(C1=O)ccc4c1c2c3ccc3c2c(c(c1)O)C(=O)N(C3=O)c1cc(F)c(cc1F)C(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_13213,Cu.SJRJSHXGPPFIOU.SUWUPUWPGJRZAT.TXDGPEXXILFVBD.MOFkey-v1.ERROR,['[Cu][Cu]'],"['Fc1cnc2c(n1)CC2', '[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)N1C(=O)c2ccc3c4c2c(C1=O)ccc4c1c2c3ccc3c2c(c(c1)O)C(=O)N(C3=O)c1cc(F)c(cc1F)C(=O)[O-]']",Fc1cnc2c(n1)CC2.[Cu][Cu].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-].[O-]C(=O)c1ccc(cc1)N1C(=O)c2ccc3c4c2c(C1=O)ccc4c1c2c3ccc3c2c(c(c1)O)C(=O)N(C3=O)c1cc(F)c(cc1F)C(=O)[O-],ERROR,0,mof_unit_13213
189,CCOc1ccc2c(c1C(=O)[O-])ccc1c2cc(cc1)C(=O)[O-].[Cu][Cu] MOFid-v1.pcu.cat0;mof_unit_13214,V.VLVGLVQZPKQUPI.VMYQJTTYTMUGTK.MOFkey-v1.pcu,['[Cu][Cu]'],['CCOc1ccc2c(c1C(=O)[O-])ccc1c2cc(cc1)C(=O)[O-]'],CCOc1ccc2c(c1C(=O)[O-])ccc1c2cc(cc1)C(=O)[O-].[Cu][Cu],pcu,0,mof_unit_13214
190,BrC1Cc2c1c(C(=O)[O-])c(cc2C(=O)[O-])Br.[O-]C(=O)c1ccc2c(c1)c1c(O)cc3c(c1cc2)cc(c(c3Br)O)C(=O)[O-].[Zn][Zn].c1cnc2c(n1)CC2 MOFid-v1.pcu.cat0;mof_unit_13215,V.CLNPFGNYCDTKBN.QJEJXTIERNMMOR.MOFkey-v1.pcu,['[Zn][Zn]'],"['BrC1Cc2c1c(C(=O)[O-])c(cc2C(=O)[O-])Br', '[O-]C(=O)c1ccc2c(c1)c1c(O)cc3c(c1cc2)cc(c(c3Br)O)C(=O)[O-]', 'c1cnc2c(n1)CC2']",BrC1Cc2c1c(C(=O)[O-])c(cc2C(=O)[O-])Br.[O-]C(=O)c1ccc2c(c1)c1c(O)cc3c(c1cc2)cc(c(c3Br)O)C(=O)[O-].[Zn][Zn].c1cnc2c(n1)CC2,pcu,0,mof_unit_13215
191,[O-]C(=O)c1ccc(c2c1CC2N(=O)=O)C(=O)[O-].[O-]C(=O)c1ccc2c(c1)c1ccc3c(c1cc2)cc(cc3)C(=O)[O-].[Zn][Zn].c1cnc2c(n1)CC2 MOFid-v1.UNKNOWN.cat0;mof_unit_13216,Zn.IBDAKNVCWGYREQ.RXOHFPCZGPKIRD.SBIHZDUATVMCQW.MOFkey-v1.UNKNOWN,['[Zn][Zn]'],"['[O-]C(=O)c1ccc(c2c1CC2N(=O)=O)C(=O)[O-]', '[O-]C(=O)c1ccc2c(c1)c1ccc3c(c1cc2)cc(cc3)C(=O)[O-]', 'c1cnc2c(n1)CC2']",[O-]C(=O)c1ccc(c2c1CC2N(=O)=O)C(=O)[O-].[O-]C(=O)c1ccc2c(c1)c1ccc3c(c1cc2)cc(cc3)C(=O)[O-].[Zn][Zn].c1cnc2c(n1)CC2,UNKNOWN,0,mof_unit_13216
192,CCCOC12C3(N(=O)=O)C4C1(C#CC(=O)[O-])C1(C2(C3(C41)C#CC(=O)[O-])N(=O)=O)N(=O)=O.CCCOc1cc2c(N(=O)=O)c(N(=O)=O)c3c(c2cc1C(=O)[O-])c(OCCC)c(cc3C(=O)[O-])N(=O)=O.[O].[V] MOFid-v1.pcu.cat0;mof_unit_13217,Zn.FSVZIBSUAOJCLJ.FZTIWOBQQYPTCJ.YTIVTFGABIZHHX.MOFkey-v1.pcu,"['[O]', '[V]']","['CCCOC12C3(N(=O)=O)C4C1(C#CC(=O)[O-])C1(C2(C3(C41)C#CC(=O)[O-])N(=O)=O)N(=O)=O', 'CCCOc1cc2c(N(=O)=O)c(N(=O)=O)c3c(c2cc1C(=O)[O-])c(OCCC)c(cc3C(=O)[O-])N(=O)=O']",CCCOC12C3(N(=O)=O)C4C1(C#CC(=O)[O-])C1(C2(C3(C41)C#CC(=O)[O-])N(=O)=O)N(=O)=O.CCCOc1cc2c(N(=O)=O)c(N(=O)=O)c3c(c2cc1C(=O)[O-])c(OCCC)c(cc3C(=O)[O-])N(=O)=O.[O].[V],pcu,0,mof_unit_13217
193,"O=N(=O)c1cc2cc(ccc2c(c1C(=O)[O-])N(=O)=O)C(=O)[O-].OC(=O)C1CC2(CCC1(C(=O)[O-])C(C2)C(=O)O)C(=O)[O-].OC(=O)c1ncc2c(c1)cncc2.[Zn][Zn] MOFid-v1.ERROR,acs.cat0;mof_unit_13218","                            ",['[Zn][Zn]'],"['O=N(=O)c1cc2cc(ccc2c(c1C(=O)[O-])N(=O)=O)C(=O)[O-]', 'OC(=O)C1CC2(CCC1(C(=O)[O-])C(C2)C(=O)O)C(=O)[O-]', 'OC(=O)c1ncc2c(c1)cncc2']",O=N(=O)c1cc2cc(ccc2c(c1C(=O)[O-])N(=O)=O)C(=O)[O-].OC(=O)C1CC2(CCC1(C(=O)[O-])C(C2)C(=O)O)C(=O)[O-].OC(=O)c1ncc2c(c1)cncc2.[Zn][Zn],"ERROR,acs",0,mof_unit_13218
194,O=Cc1c(C=O)c2c3cc(C(=O)[O-])c(c(c3ccc2c2c1ccc(c2)C(=O)[O-])O)O.Oc1cnc2c(c1)c1cncc(c1cc2)O.[O-]C(=O)c1ccc2c(c1)c1cccc(c1cc2)C(=O)[O-].[Zn][Zn] MOFid-v1.rna.cat0;mof_unit_13219,Cr.INMZCYNXGVBORK.KLZIPBWHLBXSFH.SUWUPUWPGJRZAT.WFZHQLSZABAFJD.MOFkey-v1.rna,['[Zn][Zn]'],"['O=Cc1c(C=O)c2c3cc(C(=O)[O-])c(c(c3ccc2c2c1ccc(c2)C(=O)[O-])O)O', 'Oc1cnc2c(c1)c1cncc(c1cc2)O', '[O-]C(=O)c1ccc2c(c1)c1cccc(c1cc2)C(=O)[O-]']",O=Cc1c(C=O)c2c3cc(C(=O)[O-])c(c(c3ccc2c2c1ccc(c2)C(=O)[O-])O)O.Oc1cnc2c(c1)c1cncc(c1cc2)O.[O-]C(=O)c1ccc2c(c1)c1cccc(c1cc2)C(=O)[O-].[Zn][Zn],rna,0,mof_unit_13219
195,Brc1cccc(c1)c1c(C(=O)[O-])c(Br)c(c(c1Br)C(=O)[O-])c1cccc(c1)Br.COC1=N[CH]c2c([CH]1)ccc1c2ccc2c1[CH]N=C([CH]2)OC.COc1cc2c(Br)cc(c(c2c2c1c1c(OC)c(cc(c1cc2OC)Br)C(=O)[O-])OC)C(=O)[O-].[Cu][Cu] MOFid-v1.UNKNOWN.cat0;mof_unit_13220,Zn.GJQJHYKROWQYRT.LKFZEVDXSBZVQS.SJSMCPQIEDJUOF.MOFkey-v1.UNKNOWN,['[Cu][Cu]'],"['Brc1cccc(c1)c1c(C(=O)[O-])c(Br)c(c(c1Br)C(=O)[O-])c1cccc(c1)Br', 'COC1=N[CH]c2c([CH]1)ccc1c2ccc2c1[CH]N=C([CH]2)OC', 'COc1cc2c(Br)cc(c(c2c2c1c1c(OC)c(cc(c1cc2OC)Br)C(=O)[O-])OC)C(=O)[O-]']",Brc1cccc(c1)c1c(C(=O)[O-])c(Br)c(c(c1Br)C(=O)[O-])c1cccc(c1)Br.COC1=N[CH]c2c([CH]1)ccc1c2ccc2c1[CH]N=C([CH]2)OC.COc1cc2c(Br)cc(c(c2c2c1c1c(OC)c(cc(c1cc2OC)Br)C(=O)[O-])OC)C(=O)[O-].[Cu][Cu],UNKNOWN,0,mof_unit_13220
196,O=CC1C(F)[C]2[C]1[C](C(=O)[O-])C(=C[C]2C(=O)[O-])C=O.O=CC1CC2(CCC1(C(=O)[O-])C(C2)F)C(=O)[O-].O=CC1Cc2c1c(C(=O)[O-])c(cc2C(=O)[O-])F.[Cr][O]([Cr])[Cr].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-] MOFid-v1.rna.cat0;mof_unit_13221,Cu.GMSLEXJVNBVEKC.SRSZODNGDFKZLD.YIQOGWMGDKQZNQ.MOFkey-v1.rna,['[Cr][O]([Cr])[Cr]'],"['O=CC1C(F)[C]2[C]1[C](C(=O)[O-])C(=C[C]2C(=O)[O-])C=O', 'O=CC1CC2(CCC1(C(=O)[O-])C(C2)F)C(=O)[O-]', 'O=CC1Cc2c1c(C(=O)[O-])c(cc2C(=O)[O-])F', '[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-]']",O=CC1C(F)[C]2[C]1[C](C(=O)[O-])C(=C[C]2C(=O)[O-])C=O.O=CC1CC2(CCC1(C(=O)[O-])C(C2)F)C(=O)[O-].O=CC1Cc2c1c(C(=O)[O-])c(cc2C(=O)[O-])F.[Cr][O]([Cr])[Cr].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-],rna,0,mof_unit_13221
197,COC(=C(c1ccc(c(c1Cl)OC)C(=O)[O-])OC)c1ccc(cc1)C(=O)[O-].CO[C](C(=O)[O-])[CH]C(=CC(=O)[O-])Cl.CO[C](C=N)[N]Cl.[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_13222,Cr.INMZCYNXGVBORK.KLZIPBWHLBXSFH.SUWUPUWPGJRZAT.WFZHQLSZABAFJD.MOFkey-v1.ERROR,['[Zn][Zn]'],"['COC(=C(c1ccc(c(c1Cl)OC)C(=O)[O-])OC)c1ccc(cc1)C(=O)[O-]', 'CO[C](C(=O)[O-])[CH]C(=CC(=O)[O-])Cl', 'CO[C](C=N)[N]Cl']",COC(=C(c1ccc(c(c1Cl)OC)C(=O)[O-])OC)c1ccc(cc1)C(=O)[O-].CO[C](C(=O)[O-])[CH]C(=CC(=O)[O-])Cl.CO[C](C=N)[N]Cl.[Zn][Zn],ERROR,0,mof_unit_13222
198,"COC12C3C4C2(C2C1C3(C42OC)C(=O)[O-])C(=O)[O-].COc1c(C(=O)[O-])c(OC)c2c3c1cc(OC)c1c3c(cc2OC)c(c(c1OC)C(=O)[O-])OC.COc1c(OC)c2C(=[N]=C(c3c2c2c1C(=[N]=C(c2c(c3OC)OC)OC)OC)OC)OC.[Cu][Cu] MOFid-v1.ERROR,rna.cat0;mof_unit_13223",Zn.BJWLBIBLBKVVAV.MBRNCSZDQKVELU.ZFHFLTXNPVVJIQ.MOFkey-v1.ERROR,['[Cu][Cu]'],"['COC12C3C4C2(C2C1C3(C42OC)C(=O)[O-])C(=O)[O-]', 'COc1c(C(=O)[O-])c(OC)c2c3c1cc(OC)c1c3c(cc2OC)c(c(c1OC)C(=O)[O-])OC', 'COc1c(OC)c2C(=[N]=C(c3c2c2c1C(=[N]=C(c2c(c3OC)OC)OC)OC)OC)OC']",COC12C3C4C2(C2C1C3(C42OC)C(=O)[O-])C(=O)[O-].COc1c(C(=O)[O-])c(OC)c2c3c1cc(OC)c1c3c(cc2OC)c(c(c1OC)C(=O)[O-])OC.COc1c(OC)c2C(=[N]=C(c3c2c2c1C(=[N]=C(c2c(c3OC)OC)OC)OC)OC)OC.[Cu][Cu],"ERROR,rna",0,mof_unit_13223
199,COC1=[N]=C(OC)C(=[N]=C1OC)OC.COc1c(C(=O)[O-])c(Cl)c2c3c1cc(Cl)c1c3c(cc2Cl)c(c(c1Cl)C(=O)[O-])OC.[O-]C(=O)c1c(Cl)c(Cl)c(c(c1Cl)Cl)C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_13224,Zn.NEQFBGHQPUXOFH.XWDDRRAAEQOLLX.YTIVTFGABIZHHX.MOFkey-v1.ERROR,['[Zn][Zn]'],"['COC1=[N]=C(OC)C(=[N]=C1OC)OC', 'COc1c(C(=O)[O-])c(Cl)c2c3c1cc(Cl)c1c3c(cc2Cl)c(c(c1Cl)C(=O)[O-])OC', '[O-]C(=O)c1c(Cl)c(Cl)c(c(c1Cl)Cl)C(=O)[O-]']",COC1=[N]=C(OC)C(=[N]=C1OC)OC.COc1c(C(=O)[O-])c(Cl)c2c3c1cc(Cl)c1c3c(cc2Cl)c(c(c1Cl)C(=O)[O-])OC.[O-]C(=O)c1c(Cl)c(Cl)c(c(c1Cl)Cl)C(=O)[O-].[Zn][Zn],ERROR,0,mof_unit_13224
200,"[O-]C(=O)C#CC(=O)[O-].[O-]C(=O)c1c(N)c(N)c2c(c1c1ccccc1)c(N)c(c(c2c1ccccc1)C(=O)[O-])N.[O].[V] MOFid-v1.ERROR,pcu.cat0;mof_unit_13225",Zn.NEQFBGHQPUXOFH.XWDDRRAAEQOLLX.YTIVTFGABIZHHX.MOFkey-v1.ERROR,"['[O]', '[V]']","['[O-]C(=O)C#CC(=O)[O-]', '[O-]C(=O)c1c(N)c(N)c2c(c1c1ccccc1)c(N)c(c(c2c1ccccc1)C(=O)[O-])N']",[O-]C(=O)C#CC(=O)[O-].[O-]C(=O)c1c(N)c(N)c2c(c1c1ccccc1)c(N)c(c(c2c1ccccc1)C(=O)[O-])N.[O].[V],"ERROR,pcu",0,mof_unit_13225
201,"Cl[C]1N=NC=C1[C]1[C](Br)[C](Br)[C]([C]2[C]1C(Cl)C2Cl)C1=C(Cl)N=N[CH]1.N1=C[C](C=N1)c1ccc(cc1)[C]1C=NN=C1.N1=NC=C([CH]1)c1ccc(cc1)C1=CN=N[CH]1.N1=NC=C([CH]1)c1ccc(cc1)[C]1C=NN=C1.[Ni] MOFid-v1.ERROR,rna.cat0;mof_unit_13226",Ni.CHNJOLOTLCRFFZ.JLSIHFLLXSABND.MOFkey-v1.ERROR,['[Ni]'],"['Cl[C]1N=NC=C1[C]1[C](Br)[C](Br)[C]([C]2[C]1C(Cl)C2Cl)C1=C(Cl)N=N[CH]1', 'N1=C[C](C=N1)c1ccc(cc1)[C]1C=NN=C1', 'N1=NC=C([CH]1)c1ccc(cc1)C1=CN=N[CH]1', 'N1=NC=C([CH]1)c1ccc(cc1)[C]1C=NN=C1']",Cl[C]1N=NC=C1[C]1[C](Br)[C](Br)[C]([C]2[C]1C(Cl)C2Cl)C1=C(Cl)N=N[CH]1.N1=C[C](C=N1)c1ccc(cc1)[C]1C=NN=C1.N1=NC=C([CH]1)c1ccc(cc1)C1=CN=N[CH]1.N1=NC=C([CH]1)c1ccc(cc1)[C]1C=NN=C1.[Ni],"ERROR,rna",0,mof_unit_13226
202,CNc1c(C#CC(=O)[O-])ccc(c1N)C#CC(=O)[O-].CNc1c(NC)c(C#CC(=O)[O-])cc(c1C#CC(=O)[O-])N.CNc1cc(C#CC(=O)[O-])cc(c1C#CC(=O)[O-])NC.CNc1cc2c(N)c(cc3c2c2c1cc(cc2cc3NC)C(=O)[O-])C(=O)[O-].CNc1cc2cc(cc3c2c2c1cc(cc2c(c3)NC)C(=O)[O-])C(=O)[O-].CNc1cc2cc(cc3c2c2c1cc(cc2cc3)C(=O)[O-])C(=O)[O-].[Cr][O]([Cr])[Cr] MOFid-v1.acs.cat0;mof_unit_13227,Zn.AGJLTFSDDMBRCL.MWVTWFVJZLCBMC.NEQFBGHQPUXOFH.MOFkey-v1.acs,['[Cr][O]([Cr])[Cr]'],"['CNc1c(C#CC(=O)[O-])ccc(c1N)C#CC(=O)[O-]', 'CNc1c(NC)c(C#CC(=O)[O-])cc(c1C#CC(=O)[O-])N', 'CNc1cc(C#CC(=O)[O-])cc(c1C#CC(=O)[O-])NC', 'CNc1cc2c(N)c(cc3c2c2c1cc(cc2cc3NC)C(=O)[O-])C(=O)[O-]', 'CNc1cc2cc(cc3c2c2c1cc(cc2c(c3)NC)C(=O)[O-])C(=O)[O-]', 'CNc1cc2cc(cc3c2c2c1cc(cc2cc3)C(=O)[O-])C(=O)[O-]']",CNc1c(C#CC(=O)[O-])ccc(c1N)C#CC(=O)[O-].CNc1c(NC)c(C#CC(=O)[O-])cc(c1C#CC(=O)[O-])N.CNc1cc(C#CC(=O)[O-])cc(c1C#CC(=O)[O-])NC.CNc1cc2c(N)c(cc3c2c2c1cc(cc2cc3NC)C(=O)[O-])C(=O)[O-].CNc1cc2cc(cc3c2c2c1cc(cc2c(c3)NC)C(=O)[O-])C(=O)[O-].CNc1cc2cc(cc3c2c2c1cc(cc2cc3)C(=O)[O-])C(=O)[O-].[Cr][O]([Cr])[Cr],acs,0,mof_unit_13227
203,"CCCC12C3C4C2(C2C1C3(C42CCC)C(=O)[O-])C(=O)[O-].Ic1cncc2c1ccc1c2ccc2c1cncc2I.[Cu][Cu].[O-]C(=O)c1ccc2c(c1)c1ccc3c(c1cc2)cc(cc3)C(=O)[O-] MOFid-v1.ERROR,rna.cat0;mof_unit_13228",Cr.CLQUWDXMPKMTDT.FAXGAGLEAHNYOB.JWNGNXCJTJABON.KZWAORMPYRVQLQ.LUMNFLRNMVPOMP.VCLXRRKWHLPJNC.MOFkey-v1.ERROR,['[Cu][Cu]'],"['CCCC12C3C4C2(C2C1C3(C42CCC)C(=O)[O-])C(=O)[O-]', 'Ic1cncc2c1ccc1c2ccc2c1cncc2I', '[O-]C(=O)c1ccc2c(c1)c1ccc3c(c1cc2)cc(cc3)C(=O)[O-]']",CCCC12C3C4C2(C2C1C3(C42CCC)C(=O)[O-])C(=O)[O-].Ic1cncc2c1ccc1c2ccc2c1cncc2I.[Cu][Cu].[O-]C(=O)c1ccc2c(c1)c1ccc3c(c1cc2)cc(cc3)C(=O)[O-],"ERROR,rna",0,mof_unit_13228
204,N#CC(=C([C](S([O])([O])O)C(=O)[O-])C#N)[C](S(O)([O])[O])C(=O)[O-].N#CC(=C([N]C#N)C#N)[N]C#N.N#Cc1c(cc(c(c1C#N)N1C(=O)c2cc(c3c4c2c(C1=O)c(cc4C(=O)N(C3=O)c1c(C#N)c(C#N)c(cc1S([O])(O)[O])C(=O)[O-])S([O])([O])O)S([O])(O)[O])S(O)([O])[O])C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_13229,Cr.CLQUWDXMPKMTDT.FAXGAGLEAHNYOB.JWNGNXCJTJABON.KZWAORMPYRVQLQ.LUMNFLRNMVPOMP.VCLXRRKWHLPJNC.MOFkey-v1.ERROR,['[Zn][Zn]'],"['N#CC(=C([C](S([O])([O])O)C(=O)[O-])C#N)[C](S(O)([O])[O])C(=O)[O-]', 'N#CC(=C([N]C#N)C#N)[N]C#N', 'N#Cc1c(cc(c(c1C#N)N1C(=O)c2cc(c3c4c2c(C1=O)c(cc4C(=O)N(C3=O)c1c(C#N)c(C#N)c(cc1S([O])(O)[O])C(=O)[O-])S([O])([O])O)S([O])(O)[O])S(O)([O])[O])C(=O)[O-]']",N#CC(=C([C](S([O])([O])O)C(=O)[O-])C#N)[C](S(O)([O])[O])C(=O)[O-].N#CC(=C([N]C#N)C#N)[N]C#N.N#Cc1c(cc(c(c1C#N)N1C(=O)c2cc(c3c4c2c(C1=O)c(cc4C(=O)N(C3=O)c1c(C#N)c(C#N)c(cc1S([O])(O)[O])C(=O)[O-])S([O])([O])O)S([O])(O)[O])S(O)([O])[O])C(=O)[O-].[Zn][Zn],ERROR,0,mof_unit_13229
205,CCCOC1=NN=C[C]1C=CC1=CN=N[CH]1.CCCOC1=NN=C[C]1[CH][CH][C]1C=NN=C1.CCCOC1c2c(cc(c(c2C1(OCCC)OCCC)C1=C[N]N=C1)O)C1=CN=N[CH]1.CCCOC1c2c(cc(c(c2C1(OCCC)OCCC)C1=C[N]N=C1)O)[C]1C=NN=C1.CCCOC1c2c(cc(c(c2C1(OCCC)OCCC)[C]1C=NN=C1)O)C1=CN=N[CH]1.CCCOC1c2c(cc(c(c2C1(OCCC)OCCC)[C]1C=NN=C1)O)C1=C[N]N=C1.CCCO[C]1[N][N]C=C1C=CC1=CN=N[CH]1.CCCO[C]1[N][N][CH][C]1C=CC1=CN=N[CH]1.[Ni] MOFid-v1.ERROR.cat0;mof_unit_13230,Cu.BBNNZJQHKLHLDV.RAABOESOVLLHRU.VZCYOOQTPOCHFL.MOFkey-v1.ERROR,['[Ni]'],"['CCCOC1=NN=C[C]1C=CC1=CN=N[CH]1', 'CCCOC1=NN=C[C]1[CH][CH][C]1C=NN=C1', 'CCCOC1c2c(cc(c(c2C1(OCCC)OCCC)C1=C[N]N=C1)O)C1=CN=N[CH]1', 'CCCOC1c2c(cc(c(c2C1(OCCC)OCCC)C1=C[N]N=C1)O)[C]1C=NN=C1', 'CCCOC1c2c(cc(c(c2C1(OCCC)OCCC)[C]1C=NN=C1)O)C1=CN=N[CH]1', 'CCCOC1c2c(cc(c(c2C1(OCCC)OCCC)[C]1C=NN=C1)O)C1=C[N]N=C1', 'CCCO[C]1[N][N]C=C1C=CC1=CN=N[CH]1', 'CCCO[C]1[N][N][CH][C]1C=CC1=CN=N[CH]1']",CCCOC1=NN=C[C]1C=CC1=CN=N[CH]1.CCCOC1=NN=C[C]1[CH][CH][C]1C=NN=C1.CCCOC1c2c(cc(c(c2C1(OCCC)OCCC)C1=C[N]N=C1)O)C1=CN=N[CH]1.CCCOC1c2c(cc(c(c2C1(OCCC)OCCC)C1=C[N]N=C1)O)[C]1C=NN=C1.CCCOC1c2c(cc(c(c2C1(OCCC)OCCC)[C]1C=NN=C1)O)C1=CN=N[CH]1.CCCOC1c2c(cc(c(c2C1(OCCC)OCCC)[C]1C=NN=C1)O)C1=C[N]N=C1.CCCO[C]1[N][N]C=C1C=CC1=CN=N[CH]1.CCCO[C]1[N][N][CH][C]1C=CC1=CN=N[CH]1.[Ni],ERROR,0,mof_unit_13230
