,mofid,mofkey,smiles_nodes,smiles_linkers,smiles,topology,cat,cifname
143,"CCCOC1Cc2c1c(ccc2[C]1C=NN=C1)C1=C[N]N=C1.N1=C[C](C=N1)[C]1C=C[C]([C]2[C]1CC2)C1=C[N]N=C1.N1=NC=C([CH]1)c1ccc(c2c1CC2)C1=C[N]N=C1.[Ni].c1ccc(cc1)c1cc(C2=C[N]N=C2)c(cc1[C]1C=NN=C1)c1ccccc1 MOFid-v1.ERROR,acs.cat0;mof_unit_77827",,['[Ni]'],"['CCCOC1Cc2c1c(ccc2[C]1C=NN=C1)C1=C[N]N=C1', 'N1=C[C](C=N1)[C]1C=C[C]([C]2[C]1CC2)C1=C[N]N=C1', 'N1=NC=C([CH]1)c1ccc(c2c1CC2)C1=C[N]N=C1', 'c1ccc(cc1)c1cc(C2=C[N]N=C2)c(cc1[C]1C=NN=C1)c1ccccc1']",CCCOC1Cc2c1c(ccc2[C]1C=NN=C1)C1=C[N]N=C1.N1=C[C](C=N1)[C]1C=C[C]([C]2[C]1CC2)C1=C[N]N=C1.N1=NC=C([CH]1)c1ccc(c2c1CC2)C1=C[N]N=C1.[Ni].c1ccc(cc1)c1cc(C2=C[N]N=C2)c(cc1[C]1C=NN=C1)c1ccccc1,"ERROR,acs",0,mof_unit_77827
144,"CN[C]([C](C(=O)[O-])NC)C(=C(C(=O)[O-])NC)NC.C[N][C](C(=NC)C)C.Cc1cc(C(=O)[O-])c(cc1N1C(=O)c2cc(C)c3c4c2c(C1=O)c(C)cc4c1c2c3cc(C)c3c2c(cc1C)C(=O)N(C3=O)c1cc(C)c(cc1C)C(=O)[O-])C.[Zn][Zn] MOFid-v1.ERROR,nbo.cat0;mof_unit_77829",,['[Zn][Zn]'],"['CN[C]([C](C(=O)[O-])NC)C(=C(C(=O)[O-])NC)NC', 'C[N][C](C(=NC)C)C', 'Cc1cc(C(=O)[O-])c(cc1N1C(=O)c2cc(C)c3c4c2c(C1=O)c(C)cc4c1c2c3cc(C)c3c2c(cc1C)C(=O)N(C3=O)c1cc(C)c(cc1C)C(=O)[O-])C']",CN[C]([C](C(=O)[O-])NC)C(=C(C(=O)[O-])NC)NC.C[N][C](C(=NC)C)C.Cc1cc(C(=O)[O-])c(cc1N1C(=O)c2cc(C)c3c4c2c(C1=O)c(C)cc4c1c2c3cc(C)c3c2c(cc1C)C(=O)N(C3=O)c1cc(C)c(cc1C)C(=O)[O-])C.[Zn][Zn],"ERROR,nbo",0,mof_unit_77829
145,N#Cc1c(C#N)c2c(cccc2c2c1ccc(c2O)C(=O)[O-])C(=O)[O-].OC1=N[CH]c2c([CH]1)ccc1c2ccc(n1)O.[Cu][Cu].[O-]C(=O)c1cc2ccc3c4c2c(c1)ccc4c(c(c3)C(=O)[O-])O MOFid-v1.ERROR.cat0;mof_unit_77831,,['[Cu][Cu]'],"['N#Cc1c(C#N)c2c(cccc2c2c1ccc(c2O)C(=O)[O-])C(=O)[O-]', 'OC1=N[CH]c2c([CH]1)ccc1c2ccc(n1)O', '[O-]C(=O)c1cc2ccc3c4c2c(c1)ccc4c(c(c3)C(=O)[O-])O']",N#Cc1c(C#N)c2c(cccc2c2c1ccc(c2O)C(=O)[O-])C(=O)[O-].OC1=N[CH]c2c([CH]1)ccc1c2ccc(n1)O.[Cu][Cu].[O-]C(=O)c1cc2ccc3c4c2c(c1)ccc4c(c(c3)C(=O)[O-])O,ERROR,0,mof_unit_77831
146,"O=N(=O)C1CC2(C(=O)[O-])C(CC1(C(=O)[O-])C(C2(N(=O)=O)N(=O)=O)S(O)([O])[O])N(=O)=O.[O-]C(=O)C12CCC(CC1)(C(C2)S([O])([O])O)C(=O)[O-].[O-]C(=O)C12CCC(CC1)(CC2)C(=O)[O-].[O-]C(=O)c1cc(c(cc1c1ccccc1)C(=O)[O-])c1ccccc1N(=O)=O.[O-]C(=O)c1cc(c2ccccc2)c(c(c1c1ccccc1S([O])(O)[O])S([O])([O])O)C(=O)[O-].[O-]C(=O)c1cc(c2ccccc2)c(cc1c1ccc(c(c1)N(=O)=O)N(=O)=O)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.acs,pcu.cat0;mof_unit_77832",Zn.JFKXMJUMOJJTCQ.LADJFPZNAQKJKM.QWADTMMKFUEGQL.MOFkey-v1.acs,['[Zn][O]([Zn])([Zn])[Zn]'],"['O=N(=O)C1CC2(C(=O)[O-])C(CC1(C(=O)[O-])C(C2(N(=O)=O)N(=O)=O)S(O)([O])[O])N(=O)=O', '[O-]C(=O)C12CCC(CC1)(C(C2)S([O])([O])O)C(=O)[O-]', '[O-]C(=O)C12CCC(CC1)(CC2)C(=O)[O-]', '[O-]C(=O)c1cc(c(cc1c1ccccc1)C(=O)[O-])c1ccccc1N(=O)=O', '[O-]C(=O)c1cc(c2ccccc2)c(c(c1c1ccccc1S([O])(O)[O])S([O])([O])O)C(=O)[O-]', '[O-]C(=O)c1cc(c2ccccc2)c(cc1c1ccc(c(c1)N(=O)=O)N(=O)=O)C(=O)[O-]']",O=N(=O)C1CC2(C(=O)[O-])C(CC1(C(=O)[O-])C(C2(N(=O)=O)N(=O)=O)S(O)([O])[O])N(=O)=O.[O-]C(=O)C12CCC(CC1)(C(C2)S([O])([O])O)C(=O)[O-].[O-]C(=O)C12CCC(CC1)(CC2)C(=O)[O-].[O-]C(=O)c1cc(c(cc1c1ccccc1)C(=O)[O-])c1ccccc1N(=O)=O.[O-]C(=O)c1cc(c2ccccc2)c(c(c1c1ccccc1S([O])(O)[O])S([O])([O])O)C(=O)[O-].[O-]C(=O)c1cc(c2ccccc2)c(cc1c1ccc(c(c1)N(=O)=O)N(=O)=O)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],"acs,pcu",0,mof_unit_77832
147,"CCc1c(F)c(C(=O)[O-])c(c(c1N1C(=O)c2c(CC)c(F)c3c4c2c(C1=O)c(CC)c(c4c1c2c3c(CC)c(CC)c3c2c(c(c1F)CC)C(=O)N(C3=O)c1c(CC)c(F)c(c(c1CC)F)C(=O)[O-])CC)CC)F.FN=C(C(=NF)F)F.F[C](C(=C([C](C(=O)[O-])F)F)F)C(=O)[O-].[Zn][Zn] MOFid-v1.ERROR,pcu.cat0;mof_unit_77833",Zn.JFKXMJUMOJJTCQ.LADJFPZNAQKJKM.QWADTMMKFUEGQL.MOFkey-v1.ERROR,['[Zn][Zn]'],"['CCc1c(F)c(C(=O)[O-])c(c(c1N1C(=O)c2c(CC)c(F)c3c4c2c(C1=O)c(CC)c(c4c1c2c3c(CC)c(CC)c3c2c(c(c1F)CC)C(=O)N(C3=O)c1c(CC)c(F)c(c(c1CC)F)C(=O)[O-])CC)CC)F', 'FN=C(C(=NF)F)F', 'F[C](C(=C([C](C(=O)[O-])F)F)F)C(=O)[O-]']",CCc1c(F)c(C(=O)[O-])c(c(c1N1C(=O)c2c(CC)c(F)c3c4c2c(C1=O)c(CC)c(c4c1c2c3c(CC)c(CC)c3c2c(c(c1F)CC)C(=O)N(C3=O)c1c(CC)c(F)c(c(c1CC)F)C(=O)[O-])CC)CC)F.FN=C(C(=NF)F)F.F[C](C(=C([C](C(=O)[O-])F)F)F)C(=O)[O-].[Zn][Zn],"ERROR,pcu",0,mof_unit_77833
148,"N1=C[C](C=N1)c1ccc(cc1)[N][N]c1ccc(cc1)C1=CN=N[CH]1.OC1=NN=C[C]1c1cc2ccc3c4c2c(c1)cc(c4cc(c3)C1=CN=N[CH]1)S([O])(O)[O].Oc1cc([N][N]c2ccc(cc2)C2=C[N]N=C2)ccc1[C]1C=NN=C1.[Ni].[O]S(c1cc2cc(cc3c2c2c1cc(cc2cc3)C1=CN=N[CH]1)C1=C[N]N=C1)([O])O MOFid-v1.pts,pcu.cat0;mof_unit_77836",V.IVHBREJLPGXBAS.SDNNFAHZLIROLG.YPPCDKJTEQLGJR.MOFkey-v1.pts,['[Ni]'],"['N1=C[C](C=N1)c1ccc(cc1)[N][N]c1ccc(cc1)C1=CN=N[CH]1', 'OC1=NN=C[C]1c1cc2ccc3c4c2c(c1)cc(c4cc(c3)C1=CN=N[CH]1)S([O])(O)[O]', 'Oc1cc([N][N]c2ccc(cc2)C2=C[N]N=C2)ccc1[C]1C=NN=C1', '[O]S(c1cc2cc(cc3c2c2c1cc(cc2cc3)C1=CN=N[CH]1)C1=C[N]N=C1)([O])O']",N1=C[C](C=N1)c1ccc(cc1)[N][N]c1ccc(cc1)C1=CN=N[CH]1.OC1=NN=C[C]1c1cc2ccc3c4c2c(c1)cc(c4cc(c3)C1=CN=N[CH]1)S([O])(O)[O].Oc1cc([N][N]c2ccc(cc2)C2=C[N]N=C2)ccc1[C]1C=NN=C1.[Ni].[O]S(c1cc2cc(cc3c2c2c1cc(cc2cc3)C1=CN=N[CH]1)C1=C[N]N=C1)([O])O,"pts,pcu",0,mof_unit_77836
149,CCc1cc2cnc(c3c2c2c1c(C)ncc2cc3CC)C.[Cu][Cu].[O-]C(=O)c1cc2ccc3c4c2c(c1)ccc4cc(c3)C(=O)[O-].[O-]C(=O)c1ccc2c(c1)c1ccc3c(c1cc2)cc(cc3)C(=O)[O-] MOFid-v1.pcu.cat0;mof_unit_77837,Zn.KZCDLZDSMRZGBU.NURNDJWRSXBWGD.TVRWOIBPONDZIB.MOFkey-v1.pcu,['[Cu][Cu]'],"['CCc1cc2cnc(c3c2c2c1c(C)ncc2cc3CC)C', '[O-]C(=O)c1cc2ccc3c4c2c(c1)ccc4cc(c3)C(=O)[O-]', '[O-]C(=O)c1ccc2c(c1)c1ccc3c(c1cc2)cc(cc3)C(=O)[O-]']",CCc1cc2cnc(c3c2c2c1c(C)ncc2cc3CC)C.[Cu][Cu].[O-]C(=O)c1cc2ccc3c4c2c(c1)ccc4cc(c3)C(=O)[O-].[O-]C(=O)c1ccc2c(c1)c1ccc3c(c1cc2)cc(cc3)C(=O)[O-],pcu,0,mof_unit_77837
150,CNC12C3(C#N)C4(C2(C2(C1(C3(C42NC)NC)OC)C#N)NC)OC.CNC12C3(OC)C4(C2(C2(C1(C3(C42NC)C#CC(=O)[O-])NC)OC)C#CC(=O)[O-])NC.CNc1cc(cc(c1C1=N[N]C(=N[N]1)c1c(NC)cc(cc1NC)C(=O)[O-])NC)C(=O)[O-].[Cu][Cu] MOFid-v1.ERROR.cat0;mof_unit_77838,,['[Cu][Cu]'],"['CNC12C3(C#N)C4(C2(C2(C1(C3(C42NC)NC)OC)C#N)NC)OC', 'CNC12C3(OC)C4(C2(C2(C1(C3(C42NC)C#CC(=O)[O-])NC)OC)C#CC(=O)[O-])NC', 'CNc1cc(cc(c1C1=N[N]C(=N[N]1)c1c(NC)cc(cc1NC)C(=O)[O-])NC)C(=O)[O-]']",CNC12C3(C#N)C4(C2(C2(C1(C3(C42NC)NC)OC)C#N)NC)OC.CNC12C3(OC)C4(C2(C2(C1(C3(C42NC)C#CC(=O)[O-])NC)OC)C#CC(=O)[O-])NC.CNc1cc(cc(c1C1=N[N]C(=N[N]1)c1c(NC)cc(cc1NC)C(=O)[O-])NC)C(=O)[O-].[Cu][Cu],ERROR,0,mof_unit_77838
151,CNC1C(NC)C2(CCC1(CC2N(=O)=O)C(=O)[O-])C(=O)[O-].CNc1cncc2c1cncc2.[Cu][Cu].[O-]C(=O)c1ccc2c(c1)ccc(c2N(=O)=O)C(=O)[O-] MOFid-v1.nbo.cat0;mof_unit_77839,Cr.HNQIYZXJACTYKM.HQUFVLQMRZHBPJ.USZXDNVMPDEEBP.VHZZKYCVYGSEGG.MOFkey-v1.nbo,['[Cu][Cu]'],"['CNC1C(NC)C2(CCC1(CC2N(=O)=O)C(=O)[O-])C(=O)[O-]', 'CNc1cncc2c1cncc2', '[O-]C(=O)c1ccc2c(c1)ccc(c2N(=O)=O)C(=O)[O-]']",CNC1C(NC)C2(CCC1(CC2N(=O)=O)C(=O)[O-])C(=O)[O-].CNc1cncc2c1cncc2.[Cu][Cu].[O-]C(=O)c1ccc2c(c1)ccc(c2N(=O)=O)C(=O)[O-],nbo,0,mof_unit_77839
152,"N#Cc1ccc2c(c1)c(C(=O)[O-])c1c(c2C(=O)[O-])cc(cc1)C#N.[O-]C(=O)C=CC=CC(=O)[O-].[O].[V] MOFid-v1.ERROR,pcu.cat0;mof_unit_77841",Cr.HNQIYZXJACTYKM.HQUFVLQMRZHBPJ.USZXDNVMPDEEBP.VHZZKYCVYGSEGG.MOFkey-v1.ERROR,"['[O]', '[V]']","['N#Cc1ccc2c(c1)c(C(=O)[O-])c1c(c2C(=O)[O-])cc(cc1)C#N', '[O-]C(=O)C=CC=CC(=O)[O-]']",N#Cc1ccc2c(c1)c(C(=O)[O-])c1c(c2C(=O)[O-])cc(cc1)C#N.[O-]C(=O)C=CC=CC(=O)[O-].[O].[V],"ERROR,pcu",0,mof_unit_77841
153,COC1C(F)C2(C(=O)[O-])C(CC1(CC2(F)OC)C(=O)[O-])(F)OC.COc1cc2c(c3c1ccc(c3)C(=O)[O-])ccc1c2cc(cc1)C(=O)[O-].Fc1nc(F)c2c(c1)c(F)cc1c2c(F)cc2c1c(F)nc(c2F)F.[Cu][Cu] MOFid-v1.ERROR.cat0;mof_unit_77843,Cr.HNQIYZXJACTYKM.HQUFVLQMRZHBPJ.USZXDNVMPDEEBP.VHZZKYCVYGSEGG.MOFkey-v1.ERROR,['[Cu][Cu]'],"['COC1C(F)C2(C(=O)[O-])C(CC1(CC2(F)OC)C(=O)[O-])(F)OC', 'COc1cc2c(c3c1ccc(c3)C(=O)[O-])ccc1c2cc(cc1)C(=O)[O-]', 'Fc1nc(F)c2c(c1)c(F)cc1c2c(F)cc2c1c(F)nc(c2F)F']",COC1C(F)C2(C(=O)[O-])C(CC1(CC2(F)OC)C(=O)[O-])(F)OC.COc1cc2c(c3c1ccc(c3)C(=O)[O-])ccc1c2cc(cc1)C(=O)[O-].Fc1nc(F)c2c(c1)c(F)cc1c2c(F)cc2c1c(F)nc(c2F)F.[Cu][Cu],ERROR,0,mof_unit_77843
154,OC(=O)c1cc2ccncc2c2c1nccc2.[O-]C(=O)C12C3C4C2C2C1C3C42C(=O)[O-].[O-]C(=O)c1ccc2c(c1)c1ccc(c(c1cc2)C(=O)[O-])F.[Zn][Zn] MOFid-v1.acs.cat0;mof_unit_77845,V.QFYRHLQBIDTDNO.USZXDNVMPDEEBP.MOFkey-v1.acs,['[Zn][Zn]'],"['OC(=O)c1cc2ccncc2c2c1nccc2', '[O-]C(=O)C12C3C4C2C2C1C3C42C(=O)[O-]', '[O-]C(=O)c1ccc2c(c1)c1ccc(c(c1cc2)C(=O)[O-])F']",OC(=O)c1cc2ccncc2c2c1nccc2.[O-]C(=O)C12C3C4C2C2C1C3C42C(=O)[O-].[O-]C(=O)c1ccc2c(c1)c1ccc(c(c1cc2)C(=O)[O-])F.[Zn][Zn],acs,0,mof_unit_77845
155,CN=NC.[O-]C(=O)C=CC(=O)[O-].[O-]C(=O)c1ccc(cc1)N1C(=O)c2ccc3c4c2c(C1=O)ccc4C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-].[Zn][Zn] MOFid-v1.acs.cat0;mof_unit_77846,Cu.ABMFBCRYHDZLRD.BYHVGQHIAFURIL.MOFkey-v1.acs,['[Zn][Zn]'],"['CN=NC', '[O-]C(=O)C=CC(=O)[O-]', '[O-]C(=O)c1ccc(cc1)N1C(=O)c2ccc3c4c2c(C1=O)ccc4C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-]']",CN=NC.[O-]C(=O)C=CC(=O)[O-].[O-]C(=O)c1ccc(cc1)N1C(=O)c2ccc3c4c2c(C1=O)ccc4C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-].[Zn][Zn],acs,0,mof_unit_77846
156,"CCCOP(=O)(c1cc(c2ccc(cc2)c2cc(cc(c2)P(=O)(OC(CS([O])([O])O)C)[O])P(=O)(OCC(S(O)([O])[O])S([O])([O])O)[O])c(c(c1)P(=O)(OCCS([O])([O])O)[O])S([O])([O])O)[O].CCOP(=O)(c1cc(C#Cc2cc(c(c(c2C)P(=O)(OCC(S(O)([O])[O])C)[O])C)P(=O)(OCC)[O])cc(c1)P(=O)(OCCS([O])(O)[O])[O])[O].[Ba] MOFid-v1.ERROR,rna.cat0;mof_unit_77848",Cu.HPLRFRIVSJJALJ.PNXPXUDJXYVOFM.SHLWADXOOVABBK.MOFkey-v1.ERROR,['[Ba]'],"['CCCOP(=O)(c1cc(c2ccc(cc2)c2cc(cc(c2)P(=O)(OC(CS([O])([O])O)C)[O])P(=O)(OCC(S(O)([O])[O])S([O])([O])O)[O])c(c(c1)P(=O)(OCCS([O])([O])O)[O])S([O])([O])O)[O]', 'CCOP(=O)(c1cc(C#Cc2cc(c(c(c2C)P(=O)(OCC(S(O)([O])[O])C)[O])C)P(=O)(OCC)[O])cc(c1)P(=O)(OCCS([O])(O)[O])[O])[O]']",CCCOP(=O)(c1cc(c2ccc(cc2)c2cc(cc(c2)P(=O)(OC(CS([O])([O])O)C)[O])P(=O)(OCC(S(O)([O])[O])S([O])([O])O)[O])c(c(c1)P(=O)(OCCS([O])([O])O)[O])S([O])([O])O)[O].CCOP(=O)(c1cc(C#Cc2cc(c(c(c2C)P(=O)(OCC(S(O)([O])[O])C)[O])C)P(=O)(OCC)[O])cc(c1)P(=O)(OCCS([O])(O)[O])[O])[O].[Ba],"ERROR,rna",0,mof_unit_77848
157,"CCc1ncc(nc1)CC.[Cu][Cu].[O-]C(=O)c1ccc(cc1)C(=O)[O-].[O-]C(=O)c1ccc2c(c1)c1ccc3c(c1cc2)cc(cc3)C(=O)[O-] MOFid-v1.ERROR,rna.cat0;mof_unit_77849",Zn.LUYDHLBCVOANRC.MJYURFRBCZEZEF.UTVAGXVILOHTOX.MOFkey-v1.ERROR,['[Cu][Cu]'],"['CCc1ncc(nc1)CC', '[O-]C(=O)c1ccc(cc1)C(=O)[O-]', '[O-]C(=O)c1ccc2c(c1)c1ccc3c(c1cc2)cc(cc3)C(=O)[O-]']",CCc1ncc(nc1)CC.[Cu][Cu].[O-]C(=O)c1ccc(cc1)C(=O)[O-].[O-]C(=O)c1ccc2c(c1)c1ccc3c(c1cc2)cc(cc3)C(=O)[O-],"ERROR,rna",0,mof_unit_77849
158,COC(=C(C#CC(=O)[O-])OC)C#CC(=O)[O-].COc1c(C#N)c2c(OC)c(C#N)c(cc2c2c1c1cc(C(=O)[O-])c(c(c1c(c2OC)C#N)OC)C#N)C(=O)[O-].COc1c2c(c(OC)c(c3c2cnc(c3OC)C#N)OC)c2c(c1OC)c(OC)c(nc2)C#N.[Cu][Cu] MOFid-v1.ERROR.cat0;mof_unit_77850,Cu.HPLRFRIVSJJALJ.PNXPXUDJXYVOFM.SHLWADXOOVABBK.MOFkey-v1.ERROR,['[Cu][Cu]'],"['COC(=C(C#CC(=O)[O-])OC)C#CC(=O)[O-]', 'COc1c(C#N)c2c(OC)c(C#N)c(cc2c2c1c1cc(C(=O)[O-])c(c(c1c(c2OC)C#N)OC)C#N)C(=O)[O-]', 'COc1c2c(c(OC)c(c3c2cnc(c3OC)C#N)OC)c2c(c1OC)c(OC)c(nc2)C#N']",COC(=C(C#CC(=O)[O-])OC)C#CC(=O)[O-].COc1c(C#N)c2c(OC)c(C#N)c(cc2c2c1c1cc(C(=O)[O-])c(c(c1c(c2OC)C#N)OC)C#N)C(=O)[O-].COc1c2c(c(OC)c(c3c2cnc(c3OC)C#N)OC)c2c(c1OC)c(OC)c(nc2)C#N.[Cu][Cu],ERROR,0,mof_unit_77850
159,"COC1c2c(C(=O)[O-])c(cc(c2C1(N(=O)=O)N(=O)=O)C(=O)[O-])N(=O)=O.COc1c(N(=O)=O)c2cc(cc(c2c(c1C(=O)[O-])N(=O)=O)N(=O)=O)C(=O)[O-].O=N(=O)c1nc2c(nc1N(=O)=O)CC2(N(=O)=O)N(=O)=O.[Zn][Zn] MOFid-v1.ERROR,rna.cat0;mof_unit_77852",Zn.GKOVAYWPLISNCU.IUGSEGXZPYPMHS.ZOJBMYYUXCBGCL.MOFkey-v1.ERROR,['[Zn][Zn]'],"['COC1c2c(C(=O)[O-])c(cc(c2C1(N(=O)=O)N(=O)=O)C(=O)[O-])N(=O)=O', 'COc1c(N(=O)=O)c2cc(cc(c2c(c1C(=O)[O-])N(=O)=O)N(=O)=O)C(=O)[O-]', 'O=N(=O)c1nc2c(nc1N(=O)=O)CC2(N(=O)=O)N(=O)=O']",COC1c2c(C(=O)[O-])c(cc(c2C1(N(=O)=O)N(=O)=O)C(=O)[O-])N(=O)=O.COc1c(N(=O)=O)c2cc(cc(c2c(c1C(=O)[O-])N(=O)=O)N(=O)=O)C(=O)[O-].O=N(=O)c1nc2c(nc1N(=O)=O)CC2(N(=O)=O)N(=O)=O.[Zn][Zn],"ERROR,rna",0,mof_unit_77852
160,OC(=O)c1ccccc1c1cc(C2=CN=N[CH]2)c(cc1C1=CN=N[CH]1)c1ccccc1C(=O)O.[CH]([CH]C1=CN=N[CH]1)[CH][CH]C1=CN=N[CH]1.[CH]([CH]C1=C[N]N=C1)[CH]C=C1C=NN=C1.[Ni].c1ccc(cc1)c1cc(C2=CN=N[CH]2)c(cc1C1=CN=N[CH]1)c1ccccc1 MOFid-v1.pcu.cat0;mof_unit_77854,Ba.DWGGMXDEHDSNGD.QDLZVKYFUADKCM.MOFkey-v1.pcu,['[Ni]'],"['OC(=O)c1ccccc1c1cc(C2=CN=N[CH]2)c(cc1C1=CN=N[CH]1)c1ccccc1C(=O)O', '[CH]([CH]C1=CN=N[CH]1)[CH][CH]C1=CN=N[CH]1', '[CH]([CH]C1=C[N]N=C1)[CH]C=C1C=NN=C1', 'c1ccc(cc1)c1cc(C2=CN=N[CH]2)c(cc1C1=CN=N[CH]1)c1ccccc1']",OC(=O)c1ccccc1c1cc(C2=CN=N[CH]2)c(cc1C1=CN=N[CH]1)c1ccccc1C(=O)O.[CH]([CH]C1=CN=N[CH]1)[CH][CH]C1=CN=N[CH]1.[CH]([CH]C1=C[N]N=C1)[CH]C=C1C=NN=C1.[Ni].c1ccc(cc1)c1cc(C2=CN=N[CH]2)c(cc1C1=CN=N[CH]1)c1ccccc1,pcu,0,mof_unit_77854
161,CNC1CC2(CCC1(CC2)C(=O)[O-])C(=O)[O-].CNc1c(ccc2c1c1ccc3c(c1cc2)cc(cc3)C(=O)[O-])C(=O)[O-].CNc1cncc2c1ccc1c2ccc2c1cncc2.[Cu][Cu] MOFid-v1.ERROR.cat0;mof_unit_77857,Zn.FWVKPVCUQRKDPO.NBTQHVCODHGNCT.UGLHHCAXPGPFPW.MOFkey-v1.ERROR,['[Cu][Cu]'],"['CNC1CC2(CCC1(CC2)C(=O)[O-])C(=O)[O-]', 'CNc1c(ccc2c1c1ccc3c(c1cc2)cc(cc3)C(=O)[O-])C(=O)[O-]', 'CNc1cncc2c1ccc1c2ccc2c1cncc2']",CNC1CC2(CCC1(CC2)C(=O)[O-])C(=O)[O-].CNc1c(ccc2c1c1ccc3c(c1cc2)cc(cc3)C(=O)[O-])C(=O)[O-].CNc1cncc2c1ccc1c2ccc2c1cncc2.[Cu][Cu],ERROR,0,mof_unit_77857
162,Nc1cc(N(=O)=O)c(c2c1c(C(=O)[O-])c(c(c2C(=O)[O-])N(=O)=O)N(=O)=O)N(=O)=O.O=N(=O)c1cc(N(=O)=O)c(c2c1c(C(=O)[O-])c1c(ccc(c1c2C(=O)[O-])N)N(=O)=O)N(=O)=O.[O-]C(=O)c1c(N(=O)=O)c(N)c(c2c1c(N)c(N(=O)=O)c(c2N(=O)=O)N)C(=O)[O-].[O-]C(=O)c1c2ccc(c(c2c(c(c1N)N(=O)=O)C(=O)[O-])N)N.[O-]C(=O)c1cc(N(=O)=O)c(c2c1c(N(=O)=O)c(c(c2N)N(=O)=O)N(=O)=O)C(=O)[O-].[O-]C(=O)c1cc(N)c(c2c1ccc(c2N(=O)=O)N)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.ERROR.cat0;mof_unit_77862,Zn.DRNUDRRYYHJVCT.IKWTXNOURKZDML.IVRFSPDUARMQHI.JFKXMJUMOJJTCQ.MLGKOICDKDRABB.XVEGVWXAFMYXHF.MOFkey-v1.ERROR,['[Zn][O]([Zn])([Zn])[Zn]'],"['Nc1cc(N(=O)=O)c(c2c1c(C(=O)[O-])c(c(c2C(=O)[O-])N(=O)=O)N(=O)=O)N(=O)=O', 'O=N(=O)c1cc(N(=O)=O)c(c2c1c(C(=O)[O-])c1c(ccc(c1c2C(=O)[O-])N)N(=O)=O)N(=O)=O', '[O-]C(=O)c1c(N(=O)=O)c(N)c(c2c1c(N)c(N(=O)=O)c(c2N(=O)=O)N)C(=O)[O-]', '[O-]C(=O)c1c2ccc(c(c2c(c(c1N)N(=O)=O)C(=O)[O-])N)N', '[O-]C(=O)c1cc(N(=O)=O)c(c2c1c(N(=O)=O)c(c(c2N)N(=O)=O)N(=O)=O)C(=O)[O-]', '[O-]C(=O)c1cc(N)c(c2c1ccc(c2N(=O)=O)N)C(=O)[O-]']",Nc1cc(N(=O)=O)c(c2c1c(C(=O)[O-])c(c(c2C(=O)[O-])N(=O)=O)N(=O)=O)N(=O)=O.O=N(=O)c1cc(N(=O)=O)c(c2c1c(C(=O)[O-])c1c(ccc(c1c2C(=O)[O-])N)N(=O)=O)N(=O)=O.[O-]C(=O)c1c(N(=O)=O)c(N)c(c2c1c(N)c(N(=O)=O)c(c2N(=O)=O)N)C(=O)[O-].[O-]C(=O)c1c2ccc(c(c2c(c(c1N)N(=O)=O)C(=O)[O-])N)N.[O-]C(=O)c1cc(N(=O)=O)c(c2c1c(N(=O)=O)c(c(c2N)N(=O)=O)N(=O)=O)C(=O)[O-].[O-]C(=O)c1cc(N)c(c2c1ccc(c2N(=O)=O)N)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],ERROR,0,mof_unit_77862
163,"COc1c(OC)c2C(=O)N(c3cc(c4ccccc4)c(c(c3)c3ccccc3)C(=O)[O-])C(=O)c3c2c2c1C(=O)N(c1cc(c4ccccc4)c(c(c1)c1ccccc1)C(=O)[O-])C(=O)c2c(c3OC)OC.[O-]C(=O)c1c2ccccc2c(c2c1cccc2)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.ERROR,UNKNOWN.cat0;mof_unit_77863",V.HWXKLEAAOJQMQC.KJOVGYUGXHIVAY.TXXHDPDFNKHHGW.ZBNDNOHISJYAGS.MOFkey-v1.ERROR,['[Zn][O]([Zn])([Zn])[Zn]'],"['COc1c(OC)c2C(=O)N(c3cc(c4ccccc4)c(c(c3)c3ccccc3)C(=O)[O-])C(=O)c3c2c2c1C(=O)N(c1cc(c4ccccc4)c(c(c1)c1ccccc1)C(=O)[O-])C(=O)c2c(c3OC)OC', '[O-]C(=O)c1c2ccccc2c(c2c1cccc2)C(=O)[O-]']",COc1c(OC)c2C(=O)N(c3cc(c4ccccc4)c(c(c3)c3ccccc3)C(=O)[O-])C(=O)c3c2c2c1C(=O)N(c1cc(c4ccccc4)c(c(c1)c1ccccc1)C(=O)[O-])C(=O)c2c(c3OC)OC.[O-]C(=O)c1c2ccccc2c(c2c1cccc2)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],"ERROR,UNKNOWN",0,mof_unit_77863
