,mofid,mofkey,smiles_nodes,smiles_linkers,smiles,topology,cat,cifname
147,CCCC1=N[N]C(=C1C#CC#CC#C[C]1C=NN=C1)CCC.Fc1cc(C#CC2=C[N]N=C2)ccc1C#C[C]1C=NN=C1.Fc1cc(C#C[C]2C=NN=C2)ccc1C#CC1=C[N]N=C1.[N]1N=CC(=C1)C#Cc1ccc(cc1)C#CC1=CN=N[CH]1.[Ni] MOFid-v1.pcu.cat0;mof_unit_84887,Cu.KAEDPMCYAVPAGD.KBWTVBRHUJDZOA.XYECJHSOVYDERD.MOFkey-v1.pcu,['[Ni]'],"['CCCC1=N[N]C(=C1C#CC#CC#C[C]1C=NN=C1)CCC', 'Fc1cc(C#CC2=C[N]N=C2)ccc1C#C[C]1C=NN=C1', 'Fc1cc(C#C[C]2C=NN=C2)ccc1C#CC1=C[N]N=C1', '[N]1N=CC(=C1)C#Cc1ccc(cc1)C#CC1=CN=N[CH]1']",CCCC1=N[N]C(=C1C#CC#CC#C[C]1C=NN=C1)CCC.Fc1cc(C#CC2=C[N]N=C2)ccc1C#C[C]1C=NN=C1.Fc1cc(C#C[C]2C=NN=C2)ccc1C#CC1=C[N]N=C1.[N]1N=CC(=C1)C#Cc1ccc(cc1)C#CC1=CN=N[CH]1.[Ni],pcu,0,mof_unit_84887
148,COC1(OC)C(Cl)c2c1c(ccc2C(=O)[O-])C(=O)[O-].COc1c(Cl)c(C(=O)[O-])c2c(c1C(=O)[O-])C(C2Cl)(Cl)OC.COc1c(Cl)c(C(=O)[O-])c2c(c1C(=O)[O-])C(C2OC)(Cl)OC.COc1cc(C(=O)[O-])c2c(c1C(=O)[O-])C(C2(Cl)Cl)(OC)OC.[Cu][Cu].[O-]C(=O)c1c(Cl)c(Cl)c(c2c1C(Cl)C2(Cl)Cl)C(=O)[O-].[O-]C(=O)c1c(Cl)c(Cl)c(c2c1c(Cl)ccc2Cl)C(=O)[O-] MOFid-v1.pcu.cat0;mof_unit_84888,Zn.COOGRIDLMGALOP.UAYIMHLGLWFJMQ.UFCOKOZKIXTPKH.MOFkey-v1.pcu,['[Cu][Cu]'],"['COC1(OC)C(Cl)c2c1c(ccc2C(=O)[O-])C(=O)[O-]', 'COc1c(Cl)c(C(=O)[O-])c2c(c1C(=O)[O-])C(C2Cl)(Cl)OC', 'COc1c(Cl)c(C(=O)[O-])c2c(c1C(=O)[O-])C(C2OC)(Cl)OC', 'COc1cc(C(=O)[O-])c2c(c1C(=O)[O-])C(C2(Cl)Cl)(OC)OC', '[O-]C(=O)c1c(Cl)c(Cl)c(c2c1C(Cl)C2(Cl)Cl)C(=O)[O-]', '[O-]C(=O)c1c(Cl)c(Cl)c(c2c1c(Cl)ccc2Cl)C(=O)[O-]']",COC1(OC)C(Cl)c2c1c(ccc2C(=O)[O-])C(=O)[O-].COc1c(Cl)c(C(=O)[O-])c2c(c1C(=O)[O-])C(C2Cl)(Cl)OC.COc1c(Cl)c(C(=O)[O-])c2c(c1C(=O)[O-])C(C2OC)(Cl)OC.COc1cc(C(=O)[O-])c2c(c1C(=O)[O-])C(C2(Cl)Cl)(OC)OC.[Cu][Cu].[O-]C(=O)c1c(Cl)c(Cl)c(c2c1C(Cl)C2(Cl)Cl)C(=O)[O-].[O-]C(=O)c1c(Cl)c(Cl)c(c2c1c(Cl)ccc2Cl)C(=O)[O-],pcu,0,mof_unit_84888
149,Clc1cc(ccc1[N][N]c1ccc(cc1Cl)C(=O)[O-])C(=O)[O-].N#Cc1cc(ccc1[N][N]c1ccc(c(c1)Cl)C(=O)[O-])C(=O)[O-].N#Cc1cc(ccc1[N][N]c1ccc(cc1)C(=O)[O-])C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.ERROR.cat0;mof_unit_84891,Zn.BFBMQVKUSQAFFO.DIUPJLYRUQLFRL.HJCFONAJDWSTSM.MOFkey-v1.ERROR,['[Zn][O]([Zn])([Zn])[Zn]'],"['Clc1cc(ccc1[N][N]c1ccc(cc1Cl)C(=O)[O-])C(=O)[O-]', 'N#Cc1cc(ccc1[N][N]c1ccc(c(c1)Cl)C(=O)[O-])C(=O)[O-]', 'N#Cc1cc(ccc1[N][N]c1ccc(cc1)C(=O)[O-])C(=O)[O-]']",Clc1cc(ccc1[N][N]c1ccc(cc1Cl)C(=O)[O-])C(=O)[O-].N#Cc1cc(ccc1[N][N]c1ccc(c(c1)Cl)C(=O)[O-])C(=O)[O-].N#Cc1cc(ccc1[N][N]c1ccc(cc1)C(=O)[O-])C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],ERROR,0,mof_unit_84891
150,Fc1c(F)c(c2ccncc2)c(c(c1c1ccncc1)F)F.[O-]C(=O)c1c(Cl)cc(cc1Cl)c1c(F)c(F)c(c(c1F)F)c1cc(Cl)c(c(c1)Cl)C(=O)[O-].[O-]C(=O)c1cc2cc(Cl)c3c4c2c(c1)c(Cl)cc4cc(c3)C(=O)[O-].[Zn][Zn] MOFid-v1.pcu.cat0;mof_unit_84895,Zn.CYIDZMCFTVVTJO.FXQMGPWUMNMGHH.MLZNXKLLDFCZIL.MOFkey-v1.pcu,['[Zn][Zn]'],"['Fc1c(F)c(c2ccncc2)c(c(c1c1ccncc1)F)F', '[O-]C(=O)c1c(Cl)cc(cc1Cl)c1c(F)c(F)c(c(c1F)F)c1cc(Cl)c(c(c1)Cl)C(=O)[O-]', '[O-]C(=O)c1cc2cc(Cl)c3c4c2c(c1)c(Cl)cc4cc(c3)C(=O)[O-]']",Fc1c(F)c(c2ccncc2)c(c(c1c1ccncc1)F)F.[O-]C(=O)c1c(Cl)cc(cc1Cl)c1c(F)c(F)c(c(c1F)F)c1cc(Cl)c(c(c1)Cl)C(=O)[O-].[O-]C(=O)c1cc2cc(Cl)c3c4c2c(c1)c(Cl)cc4cc(c3)C(=O)[O-].[Zn][Zn],pcu,0,mof_unit_84895
151,[O-]C(=O)C12CCC(CC1)(C(C2c1ccccc1)c1ccccc1)C(=O)[O-].[O-]C(=O)c1ccc(cc1)N1C(=O)c2ccc3c4c2c(C1=O)ccc4C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.pcu.cat0;mof_unit_84896,Cu.FSLYOXOHWRFLRM.OWHIVSUHZBEMMX.QZJMIYMRKORASX.MOFkey-v1.pcu,['[Zn][O]([Zn])([Zn])[Zn]'],"['[O-]C(=O)C12CCC(CC1)(C(C2c1ccccc1)c1ccccc1)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)N1C(=O)c2ccc3c4c2c(C1=O)ccc4C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-]']",[O-]C(=O)C12CCC(CC1)(C(C2c1ccccc1)c1ccccc1)C(=O)[O-].[O-]C(=O)c1ccc(cc1)N1C(=O)c2ccc3c4c2c(C1=O)ccc4C(=O)N(C3=O)c1ccc(cc1)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],pcu,0,mof_unit_84896
152,Fc1cc(cc(c1C#Cc1cc(F)c(c(c1)F)C(=O)[O-])F)C(=O)[O-].[O-]C(=O)C#CC#CC(=O)[O-].[Zn][Zn] MOFid-v1.pcu.cat0;mof_unit_84897,Zn.CWWMPYCEALANGB.ITSXEZSEUPHIIO.QORULUAENBCZMB.MOFkey-v1.pcu,['[Zn][Zn]'],"['Fc1cc(cc(c1C#Cc1cc(F)c(c(c1)F)C(=O)[O-])F)C(=O)[O-]', '[O-]C(=O)C#CC#CC(=O)[O-]']",Fc1cc(cc(c1C#Cc1cc(F)c(c(c1)F)C(=O)[O-])F)C(=O)[O-].[O-]C(=O)C#CC#CC(=O)[O-].[Zn][Zn],pcu,0,mof_unit_84897
153,CNC1(C(=O)O)C(C(=O)O)c2c1c(C(=O)[O-])c(cc2C(=O)[O-])C(=O)O.CNc1cc(c2nnc(nn2)c2cc(NC)c(cc2C(=O)O)C(=O)[O-])c(cc1C(=O)[O-])C(=O)O.OC(=O)c1c(C(=O)O)c(C(=O)[O-])c2c(c1C(=O)[O-])CC2.[Cu][Cu].[O-]C(=O)c1ccc(cc1)C1=N[N]C(=N[N]1)c1ccc(cc1)C(=O)[O-].[O-]C(=O)c1ccc(cc1)c1nnc(nn1)c1ccc(cc1)C(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_84898,Cu.AEGMYPOQGJEIFW.HVTRFKCFKRIXIB.TXXHDPDFNKHHGW.MOFkey-v1.ERROR,['[Cu][Cu]'],"['CNC1(C(=O)O)C(C(=O)O)c2c1c(C(=O)[O-])c(cc2C(=O)[O-])C(=O)O', 'CNc1cc(c2nnc(nn2)c2cc(NC)c(cc2C(=O)O)C(=O)[O-])c(cc1C(=O)[O-])C(=O)O', 'OC(=O)c1c(C(=O)O)c(C(=O)[O-])c2c(c1C(=O)[O-])CC2', '[O-]C(=O)c1ccc(cc1)C1=N[N]C(=N[N]1)c1ccc(cc1)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)c1nnc(nn1)c1ccc(cc1)C(=O)[O-]']",CNC1(C(=O)O)C(C(=O)O)c2c1c(C(=O)[O-])c(cc2C(=O)[O-])C(=O)O.CNc1cc(c2nnc(nn2)c2cc(NC)c(cc2C(=O)O)C(=O)[O-])c(cc1C(=O)[O-])C(=O)O.OC(=O)c1c(C(=O)O)c(C(=O)[O-])c2c(c1C(=O)[O-])CC2.[Cu][Cu].[O-]C(=O)c1ccc(cc1)C1=N[N]C(=N[N]1)c1ccc(cc1)C(=O)[O-].[O-]C(=O)c1ccc(cc1)c1nnc(nn1)c1ccc(cc1)C(=O)[O-],ERROR,0,mof_unit_84898
154,CCc1cc(ccc1C(=O)[O-])C(=O)[O-].COc1cc(ccc1C(=O)[O-])C(=O)[O-].COc1cc(ccc1CC)c1cc(C(=O)[O-])c(cc1C(=O)[O-])c1ccccc1OC.[Cu][Cu].[O-]C(=O)c1ccc(cc1)C(=O)[O-] MOFid-v1.acs.cat0;mof_unit_84899,Cu.ASZZELOIYAAQHI.MBVCDGBVRQPRNE.RYFVKTNONYVZPO.SJFMFVOCFBUSOP.MOFkey-v1.acs,['[Cu][Cu]'],"['CCc1cc(ccc1C(=O)[O-])C(=O)[O-]', 'COc1cc(ccc1C(=O)[O-])C(=O)[O-]', 'COc1cc(ccc1CC)c1cc(C(=O)[O-])c(cc1C(=O)[O-])c1ccccc1OC', '[O-]C(=O)c1ccc(cc1)C(=O)[O-]']",CCc1cc(ccc1C(=O)[O-])C(=O)[O-].COc1cc(ccc1C(=O)[O-])C(=O)[O-].COc1cc(ccc1CC)c1cc(C(=O)[O-])c(cc1C(=O)[O-])c1ccccc1OC.[Cu][Cu].[O-]C(=O)c1ccc(cc1)C(=O)[O-],acs,0,mof_unit_84899
155,"N#CC12C3(C#N)C4C1(C#CC(=O)[O-])C1(C2(C3(C41I)C#CC(=O)[O-])I)I.N#Cc1c(C#CC(=O)[O-])c(I)c(c(c1C#N)C#CC(=O)[O-])C#N.N#Cc1c(C#N)c(C#CC(=O)[O-])cc(c1C#CC(=O)[O-])I.N#Cc1cc(C#CC(=O)[O-])c(c(c1C#CC(=O)[O-])C#N)C#N.[Cr][O]([Cr])[Cr].[O-]C(=O)C#Cc1cc(I)c(c(c1I)I)C#CC(=O)[O-].[O-]C(=O)C#Cc1ccc(c(c1I)I)C#CC(=O)[O-] MOFid-v1.ERROR,pcu.cat0;mof_unit_84900",Zn.LYVSHGZQUUDLEB.RYFVKTNONYVZPO.MOFkey-v1.ERROR,['[Cr][O]([Cr])[Cr]'],"['N#CC12C3(C#N)C4C1(C#CC(=O)[O-])C1(C2(C3(C41I)C#CC(=O)[O-])I)I', 'N#Cc1c(C#CC(=O)[O-])c(I)c(c(c1C#N)C#CC(=O)[O-])C#N', 'N#Cc1c(C#N)c(C#CC(=O)[O-])cc(c1C#CC(=O)[O-])I', 'N#Cc1cc(C#CC(=O)[O-])c(c(c1C#CC(=O)[O-])C#N)C#N', '[O-]C(=O)C#Cc1cc(I)c(c(c1I)I)C#CC(=O)[O-]', '[O-]C(=O)C#Cc1ccc(c(c1I)I)C#CC(=O)[O-]']",N#CC12C3(C#N)C4C1(C#CC(=O)[O-])C1(C2(C3(C41I)C#CC(=O)[O-])I)I.N#Cc1c(C#CC(=O)[O-])c(I)c(c(c1C#N)C#CC(=O)[O-])C#N.N#Cc1c(C#N)c(C#CC(=O)[O-])cc(c1C#CC(=O)[O-])I.N#Cc1cc(C#CC(=O)[O-])c(c(c1C#CC(=O)[O-])C#N)C#N.[Cr][O]([Cr])[Cr].[O-]C(=O)C#Cc1cc(I)c(c(c1I)I)C#CC(=O)[O-].[O-]C(=O)C#Cc1ccc(c(c1I)I)C#CC(=O)[O-],"ERROR,pcu",0,mof_unit_84900
156,[O-]C(=O)c1cc2ccc(cc2c(c1)C(=O)O)C(=O)[O-].[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.ERROR.cat0;mof_unit_84901,Zn.HHTZSCXQLKKYDU.PGQGPWYINFRMBE.MOFkey-v1.ERROR,['[Zn][O]([Zn])([Zn])[Zn]'],"['[O-]C(=O)c1cc2ccc(cc2c(c1)C(=O)O)C(=O)[O-]', '[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-]']",[O-]C(=O)c1cc2ccc(cc2c(c1)C(=O)O)C(=O)[O-].[O-]C(=O)c1ccc2c(c1)ccc(c2)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],ERROR,0,mof_unit_84901
157,[O-]C(=O)c1c(C)c(C)c(c(c1C)C)C(=O)[O-].[O-]C(=O)c1ccc(c(c1)F)C(=O)[O-].[O-]C(=O)c1ccc(c2c1C(C2(C)C)(C)C)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.nbo.cat0;mof_unit_84902,Cu.AOVWOKXRVZESAW.KYMVBVBRCRFHIE.WJIYARMFYSSDHG.MOFkey-v1.nbo,['[Zn][O]([Zn])([Zn])[Zn]'],"['[O-]C(=O)c1c(C)c(C)c(c(c1C)C)C(=O)[O-]', '[O-]C(=O)c1ccc(c(c1)F)C(=O)[O-]', '[O-]C(=O)c1ccc(c2c1C(C2(C)C)(C)C)C(=O)[O-]']",[O-]C(=O)c1c(C)c(C)c(c(c1C)C)C(=O)[O-].[O-]C(=O)c1ccc(c(c1)F)C(=O)[O-].[O-]C(=O)c1ccc(c2c1C(C2(C)C)(C)C)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],nbo,0,mof_unit_84902
158,Clc1c(Cl)c(c(c(c1c1c(N(=O)=O)c(Cl)nc(c1N(=O)=O)Cl)Cl)Cl)c1c(N(=O)=O)c(Cl)nc(c1N(=O)=O)Cl.O=N(=O)c1cc2c(Cl)c(cc3c2c2c1cc(C(=O)[O-])c(c2cc3N(=O)=O)Cl)C(=O)[O-].[O-]C(=O)c1c(N(=O)=O)c(Cl)c(c(c1N(=O)=O)Cl)c1c(Cl)c(Cl)c(c(c1Cl)Cl)c1c(Cl)c(N(=O)=O)c(c(c1Cl)N(=O)=O)C(=O)[O-].[Zn][Zn] MOFid-v1.pcu.cat0;mof_unit_84903,Cu.CTEHQODJOHYLKV.UEJBNKSAKVHSBZ.ZHPJBWMZYFIRME.MOFkey-v1.pcu,['[Zn][Zn]'],"['Clc1c(Cl)c(c(c(c1c1c(N(=O)=O)c(Cl)nc(c1N(=O)=O)Cl)Cl)Cl)c1c(N(=O)=O)c(Cl)nc(c1N(=O)=O)Cl', 'O=N(=O)c1cc2c(Cl)c(cc3c2c2c1cc(C(=O)[O-])c(c2cc3N(=O)=O)Cl)C(=O)[O-]', '[O-]C(=O)c1c(N(=O)=O)c(Cl)c(c(c1N(=O)=O)Cl)c1c(Cl)c(Cl)c(c(c1Cl)Cl)c1c(Cl)c(N(=O)=O)c(c(c1Cl)N(=O)=O)C(=O)[O-]']",Clc1c(Cl)c(c(c(c1c1c(N(=O)=O)c(Cl)nc(c1N(=O)=O)Cl)Cl)Cl)c1c(N(=O)=O)c(Cl)nc(c1N(=O)=O)Cl.O=N(=O)c1cc2c(Cl)c(cc3c2c2c1cc(C(=O)[O-])c(c2cc3N(=O)=O)Cl)C(=O)[O-].[O-]C(=O)c1c(N(=O)=O)c(Cl)c(c(c1N(=O)=O)Cl)c1c(Cl)c(Cl)c(c(c1Cl)Cl)c1c(Cl)c(N(=O)=O)c(c(c1Cl)N(=O)=O)C(=O)[O-].[Zn][Zn],pcu,0,mof_unit_84903
159,N#Cc1c(F)c(F)c(c(c1F)F)C#N.[O-]C(=O)C#Cc1c(F)c(F)c(c(c1F)F)C#CC(=O)[O-].[O-]C(=O)c1c(N)cc(cc1N)C#Cc1cc(N)c(c(c1)N)C(=O)[O-].[Zn][Zn] MOFid-v1.pcu.cat0;mof_unit_84904,Cu.CTEHQODJOHYLKV.UEJBNKSAKVHSBZ.ZHPJBWMZYFIRME.MOFkey-v1.pcu,['[Zn][Zn]'],"['N#Cc1c(F)c(F)c(c(c1F)F)C#N', '[O-]C(=O)C#Cc1c(F)c(F)c(c(c1F)F)C#CC(=O)[O-]', '[O-]C(=O)c1c(N)cc(cc1N)C#Cc1cc(N)c(c(c1)N)C(=O)[O-]']",N#Cc1c(F)c(F)c(c(c1F)F)C#N.[O-]C(=O)C#Cc1c(F)c(F)c(c(c1F)F)C#CC(=O)[O-].[O-]C(=O)c1c(N)cc(cc1N)C#Cc1cc(N)c(c(c1)N)C(=O)[O-].[Zn][Zn],pcu,0,mof_unit_84904
160,FC(=CC(=O)[O-])C(=CC(=O)[O-])F.FN=CC=NF.[Cu][Cu].[O-]C(=O)C#CC#CC(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_84905,Cu.CTEHQODJOHYLKV.UEJBNKSAKVHSBZ.ZHPJBWMZYFIRME.MOFkey-v1.ERROR,['[Cu][Cu]'],"['FC(=CC(=O)[O-])C(=CC(=O)[O-])F', 'FN=CC=NF', '[O-]C(=O)C#CC#CC(=O)[O-]']",FC(=CC(=O)[O-])C(=CC(=O)[O-])F.FN=CC=NF.[Cu][Cu].[O-]C(=O)C#CC#CC(=O)[O-],ERROR,0,mof_unit_84905
161,CCC12C3(F)C4(C2(C2(C1(C3(C42CC)CC)C(=O)[O-])F)CC)C(=O)[O-].FC(=C(C#CC(=O)[O-])F)C#CC(=O)[O-].N#CC(=C(C#N)F)F.[Cu][Cu] MOFid-v1.nbo.cat0;mof_unit_84906,Zn.IYOWYJCOALWOBU.LVLPUPDOGLCWGA.YXDRSDAVLNFLHH.MOFkey-v1.nbo,['[Cu][Cu]'],"['CCC12C3(F)C4(C2(C2(C1(C3(C42CC)CC)C(=O)[O-])F)CC)C(=O)[O-]', 'FC(=C(C#CC(=O)[O-])F)C#CC(=O)[O-]', 'N#CC(=C(C#N)F)F']",CCC12C3(F)C4(C2(C2(C1(C3(C42CC)CC)C(=O)[O-])F)CC)C(=O)[O-].FC(=C(C#CC(=O)[O-])F)C#CC(=O)[O-].N#CC(=C(C#N)F)F.[Cu][Cu],nbo,0,mof_unit_84906
162,"FC(=C(C#CC(=O)[O-])F)C#CC(=O)[O-].N#CC=CC#N.[Cu][Cu].[O-]C(=O)c1c(F)c(F)c(c(c1F)S(O)([O])[O])N1C(=O)c2cc(F)c3c4c2c(C1=O)c(F)cc4C(=O)N(C3=O)c1c(F)c(F)c(c(c1S([O])(O)[O])F)C(=O)[O-] MOFid-v1.nbo,pcu.cat0;mof_unit_84907",Zn.MZVQWDYMYWWJQD.NHHFNFHQHOMVCU.SMINWGRRRFPDPA.UOGSLUJSUAWVHX.MOFkey-v1.nbo,['[Cu][Cu]'],"['FC(=C(C#CC(=O)[O-])F)C#CC(=O)[O-]', 'N#CC=CC#N', '[O-]C(=O)c1c(F)c(F)c(c(c1F)S(O)([O])[O])N1C(=O)c2cc(F)c3c4c2c(C1=O)c(F)cc4C(=O)N(C3=O)c1c(F)c(F)c(c(c1S([O])(O)[O])F)C(=O)[O-]']",FC(=C(C#CC(=O)[O-])F)C#CC(=O)[O-].N#CC=CC#N.[Cu][Cu].[O-]C(=O)c1c(F)c(F)c(c(c1F)S(O)([O])[O])N1C(=O)c2cc(F)c3c4c2c(C1=O)c(F)cc4C(=O)N(C3=O)c1c(F)c(F)c(c(c1S([O])(O)[O])F)C(=O)[O-],"nbo,pcu",0,mof_unit_84907
163,"CCCOC12C3(C(=O)[O-])C4C2(C2(C1(C3C42OCCC)OCCC)C(=O)[O-])OCCC.[Cu][Cu].[O-]C(=O)C#CC#CC#CC(=O)[O-] MOFid-v1.ERROR,rna.cat0;mof_unit_84908",Ba.APYSHUJPYSNVDW.MDSQZYNOBJBHEJ.MOFkey-v1.ERROR,['[Cu][Cu]'],"['CCCOC12C3(C(=O)[O-])C4C2(C2(C1(C3C42OCCC)OCCC)C(=O)[O-])OCCC', '[O-]C(=O)C#CC#CC#CC(=O)[O-]']",CCCOC12C3(C(=O)[O-])C4C2(C2(C1(C3C42OCCC)OCCC)C(=O)[O-])OCCC.[Cu][Cu].[O-]C(=O)C#CC#CC#CC(=O)[O-],"ERROR,rna",0,mof_unit_84908
164,"[Cu][Cu].[O-]C(=O)C=CC(=C(S(O)([O])[O])C(=O)[O-])Cl.[O-]C(=O)C=CC(=C(S([O])([O])O)C(=O)[O-])Cl.[O-]C(=O)C=CC(=CC(=O)[O-])S(O)([O])[O].[O-]C(=O)C=CC(=CC(=O)[O-])S([O])([O])O.[O-]C(=O)C=CC=C(C(=O)[O-])Cl MOFid-v1.ERROR,UNKNOWN.cat0;mof_unit_84909",Cu.PWHRITZPADKHJX.SBIHZDUATVMCQW.SUWUPUWPGJRZAT.MOFkey-v1.ERROR,['[Cu][Cu]'],"['[O-]C(=O)C=CC(=C(S(O)([O])[O])C(=O)[O-])Cl', '[O-]C(=O)C=CC(=C(S([O])([O])O)C(=O)[O-])Cl', '[O-]C(=O)C=CC(=CC(=O)[O-])S(O)([O])[O]', '[O-]C(=O)C=CC(=CC(=O)[O-])S([O])([O])O', '[O-]C(=O)C=CC=C(C(=O)[O-])Cl']",[Cu][Cu].[O-]C(=O)C=CC(=C(S(O)([O])[O])C(=O)[O-])Cl.[O-]C(=O)C=CC(=C(S([O])([O])O)C(=O)[O-])Cl.[O-]C(=O)C=CC(=CC(=O)[O-])S(O)([O])[O].[O-]C(=O)C=CC(=CC(=O)[O-])S([O])([O])O.[O-]C(=O)C=CC=C(C(=O)[O-])Cl,"ERROR,UNKNOWN",0,mof_unit_84909
165,"CCc1cc(cc(c1C(=O)[O-])CC)C(=O)[O-].[Cu][Cu].[O-]C(=O)c1ccc(cc1)c1ccc(cc1)c1ccc(cc1)C(=O)[O-] MOFid-v1.ERROR,acs.cat0;mof_unit_84910",,['[Cu][Cu]'],"['CCc1cc(cc(c1C(=O)[O-])CC)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)c1ccc(cc1)c1ccc(cc1)C(=O)[O-]']",CCc1cc(cc(c1C(=O)[O-])CC)C(=O)[O-].[Cu][Cu].[O-]C(=O)c1ccc(cc1)c1ccc(cc1)c1ccc(cc1)C(=O)[O-],"ERROR,acs",0,mof_unit_84910
166,CCCc1c(C#CC(=O)[O-])c(CCC)c(c(c1I)C#CC(=O)[O-])CCC.CCCc1c(C#CC(=O)[O-])c(CCC)c(c(c1I)C#CC(=O)[O-])I.CCCc1c(I)c(I)c2c(c1I)c(cc(c2C(=O)[O-])I)C(=O)[O-].[Cu][Cu].[O-]C(=O)C#Cc1c(I)c(I)c(c(c1I)I)C#CC(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_84911,Ba.APYSHUJPYSNVDW.MDSQZYNOBJBHEJ.MOFkey-v1.ERROR,['[Cu][Cu]'],"['CCCc1c(C#CC(=O)[O-])c(CCC)c(c(c1I)C#CC(=O)[O-])CCC', 'CCCc1c(C#CC(=O)[O-])c(CCC)c(c(c1I)C#CC(=O)[O-])I', 'CCCc1c(I)c(I)c2c(c1I)c(cc(c2C(=O)[O-])I)C(=O)[O-]', '[O-]C(=O)C#Cc1c(I)c(I)c(c(c1I)I)C#CC(=O)[O-]']",CCCc1c(C#CC(=O)[O-])c(CCC)c(c(c1I)C#CC(=O)[O-])CCC.CCCc1c(C#CC(=O)[O-])c(CCC)c(c(c1I)C#CC(=O)[O-])I.CCCc1c(I)c(I)c2c(c1I)c(cc(c2C(=O)[O-])I)C(=O)[O-].[Cu][Cu].[O-]C(=O)C#Cc1c(I)c(I)c(c(c1I)I)C#CC(=O)[O-],ERROR,0,mof_unit_84911
167,"CNC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-].O=Cc1cc(C(=O)[O-])c2c(c1C(=O)[O-])C(C2)C=O.[Cu][Cu].[O-]C(=O)C=CC=CC(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-] MOFid-v1.rna,pcu.cat0;mof_unit_84912",Cu.DTMQNIQBXYRNEA.LRBWNSTVNKWYKA.WDCRSVBXSGFEQL.ZSFAKYMFUPUKLI.MOFkey-v1.rna,['[Cu][Cu]'],"['CNC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-]', 'O=Cc1cc(C(=O)[O-])c2c(c1C(=O)[O-])C(C2)C=O', '[O-]C(=O)C=CC=CC(=O)[O-]', '[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-]']",CNC1Cc2c1c(ccc2C(=O)[O-])C(=O)[O-].O=Cc1cc(C(=O)[O-])c2c(c1C(=O)[O-])C(C2)C=O.[Cu][Cu].[O-]C(=O)C=CC=CC(=O)[O-].[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-],"rna,pcu",0,mof_unit_84912
168,"COC12C3C4C2(C2C1C3(C42OC)C#CC1=C[N]N=C1I)C#C[C]1C=NN=C1I.COC1=NN=C[C]1C#CC#CC#CC1=C[N]N=C1OC.COC1=N[N][C]([C]1C#CC#CC#C[C]1[C](I)[N]N=C1OC)I.I[C]1[N][N][C]([C]1C#CC#CC#C[C]1[C](I)[N][N][C]1I)I.[Ni] MOFid-v1.ERROR,rna.cat0;mof_unit_84913",Cu.PWHRITZPADKHJX.SBIHZDUATVMCQW.SUWUPUWPGJRZAT.MOFkey-v1.ERROR,['[Ni]'],"['COC12C3C4C2(C2C1C3(C42OC)C#CC1=C[N]N=C1I)C#C[C]1C=NN=C1I', 'COC1=NN=C[C]1C#CC#CC#CC1=C[N]N=C1OC', 'COC1=N[N][C]([C]1C#CC#CC#C[C]1[C](I)[N]N=C1OC)I', 'I[C]1[N][N][C]([C]1C#CC#CC#C[C]1[C](I)[N][N][C]1I)I']",COC12C3C4C2(C2C1C3(C42OC)C#CC1=C[N]N=C1I)C#C[C]1C=NN=C1I.COC1=NN=C[C]1C#CC#CC#CC1=C[N]N=C1OC.COC1=N[N][C]([C]1C#CC#CC#C[C]1[C](I)[N]N=C1OC)I.I[C]1[N][N][C]([C]1C#CC#CC#C[C]1[C](I)[N][N][C]1I)I.[Ni],"ERROR,rna",0,mof_unit_84913
