,mofid,mofkey,smiles_nodes,smiles_linkers,smiles,topology,cat,cifname
465,"FC1C(F)N2C(C(N1C(C2(F)F)(F)F)(N)F)(N)F.[Cu][Cu].[O-]C(=O)C12C3C4(C2C2(C1C3(C42C(=O)[O-])N)F)N.[O-]C(=O)C12CCC(CC1)(C(C2(N)N)(N)N)C(=O)[O-] MOFid-v1.ERROR,acs.cat0;mof_unit_21316",Cu.DAXGDZIGLWVHBB.KVOACUMJSXEJQT.MOFkey-v1.ERROR,['[Cu][Cu]'],"['FC1C(F)N2C(C(N1C(C2(F)F)(F)F)(N)F)(N)F', '[O-]C(=O)C12C3C4(C2C2(C1C3(C42C(=O)[O-])N)F)N', '[O-]C(=O)C12CCC(CC1)(C(C2(N)N)(N)N)C(=O)[O-]']",FC1C(F)N2C(C(N1C(C2(F)F)(F)F)(N)F)(N)F.[Cu][Cu].[O-]C(=O)C12C3C4(C2C2(C1C3(C42C(=O)[O-])N)F)N.[O-]C(=O)C12CCC(CC1)(C(C2(N)N)(N)N)C(=O)[O-],"ERROR,acs",0,mof_unit_21316
466,Ic1cnc2c(n1)cccc2.[Cu][Cu].[O-]C(=O)c1c(I)c(I)c(c2c1cccc2)C(=O)[O-].[O-]C(=O)c1ccc(cc1)N1C(=O)c2c(I)c(I)c3c4c2c(C1=O)c(I)c(c4c1c2c3ccc3c2c(c(c1)I)C(=O)N(C3=O)c1ccc(c(c1)I)C(=O)[O-])I MOFid-v1.pts.cat0;mof_unit_21317,Cu.DAXGDZIGLWVHBB.KVOACUMJSXEJQT.MOFkey-v1.pts,['[Cu][Cu]'],"['Ic1cnc2c(n1)cccc2', '[O-]C(=O)c1c(I)c(I)c(c2c1cccc2)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)N1C(=O)c2c(I)c(I)c3c4c2c(C1=O)c(I)c(c4c1c2c3ccc3c2c(c(c1)I)C(=O)N(C3=O)c1ccc(c(c1)I)C(=O)[O-])I']",Ic1cnc2c(n1)cccc2.[Cu][Cu].[O-]C(=O)c1c(I)c(I)c(c2c1cccc2)C(=O)[O-].[O-]C(=O)c1ccc(cc1)N1C(=O)c2c(I)c(I)c3c4c2c(C1=O)c(I)c(c4c1c2c3ccc3c2c(c(c1)I)C(=O)N(C3=O)c1ccc(c(c1)I)C(=O)[O-])I,pts,0,mof_unit_21317
467,"FC(=CC=C(C(=O)[O-])F)C(=O)[O-].[O-]C(=O)c1c2cc(F)c(cc2c(c2c1cc(F)c(c2)F)C(=O)[O-])F.[O].[V] MOFid-v1.ERROR,pcu.cat0;mof_unit_21318",Zn.HXRRPPRLOGSPCN.USZXDNVMPDEEBP.YQNAGMPXKQXOTR.MOFkey-v1.ERROR,"['[O]', '[V]']","['FC(=CC=C(C(=O)[O-])F)C(=O)[O-]', '[O-]C(=O)c1c2cc(F)c(cc2c(c2c1cc(F)c(c2)F)C(=O)[O-])F']",FC(=CC=C(C(=O)[O-])F)C(=O)[O-].[O-]C(=O)c1c2cc(F)c(cc2c(c2c1cc(F)c(c2)F)C(=O)[O-])F.[O].[V],"ERROR,pcu",0,mof_unit_21318
468,[Cr][O]([Cr])[Cr].[O-]C(=O)c1ccc(c(c1)O)C(=O)[O-].[O-]C(=O)c1ccc(c(c1N(=O)=O)N(=O)=O)C(=O)[O-].[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C(=O)[O-] MOFid-v1.pcu.cat0;mof_unit_21319,Zn.BVPLXAVANKPAMB.GCUFDUROUPZVGM.IWQLPWDJMPETHW.MOFkey-v1.pcu,['[Cr][O]([Cr])[Cr]'],"['[O-]C(=O)c1ccc(c(c1)O)C(=O)[O-]', '[O-]C(=O)c1ccc(c(c1N(=O)=O)N(=O)=O)C(=O)[O-]', '[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)C(=O)[O-]']",[Cr][O]([Cr])[Cr].[O-]C(=O)c1ccc(c(c1)O)C(=O)[O-].[O-]C(=O)c1ccc(c(c1N(=O)=O)N(=O)=O)C(=O)[O-].[O-]C(=O)c1ccc(c2c1cccc2)C(=O)[O-].[O-]C(=O)c1ccc(cc1)C(=O)[O-],pcu,0,mof_unit_21319
469,CCOC1=[N]=C(OCC)c2c3c1ccc1c3c(cc2)C(=[N]=C1OCC)OCC.CCOc1c(Cl)c(ccc1C(=O)[O-])N1C(=O)c2ccc3c4c2c(C1=O)c(Cl)cc4c1c2c3cc(Cl)c3c2c(cc1)C(=O)N(C3=O)c1ccc(c(c1Cl)OCC)C(=O)[O-].CCOc1cc2c(Cl)c(cc3c2c2c1cc(C(=O)[O-])c(c2cc3OCC)Cl)C(=O)[O-].[Zn][Zn] MOFid-v1.pcu.cat0;mof_unit_21320,V.OTAJGWQCQIEFEV.SFBZIBRZHPXFBW.MOFkey-v1.pcu,['[Zn][Zn]'],"['CCOC1=[N]=C(OCC)c2c3c1ccc1c3c(cc2)C(=[N]=C1OCC)OCC', 'CCOc1c(Cl)c(ccc1C(=O)[O-])N1C(=O)c2ccc3c4c2c(C1=O)c(Cl)cc4c1c2c3cc(Cl)c3c2c(cc1)C(=O)N(C3=O)c1ccc(c(c1Cl)OCC)C(=O)[O-]', 'CCOc1cc2c(Cl)c(cc3c2c2c1cc(C(=O)[O-])c(c2cc3OCC)Cl)C(=O)[O-]']",CCOC1=[N]=C(OCC)c2c3c1ccc1c3c(cc2)C(=[N]=C1OCC)OCC.CCOc1c(Cl)c(ccc1C(=O)[O-])N1C(=O)c2ccc3c4c2c(C1=O)c(Cl)cc4c1c2c3cc(Cl)c3c2c(cc1)C(=O)N(C3=O)c1ccc(c(c1Cl)OCC)C(=O)[O-].CCOc1cc2c(Cl)c(cc3c2c2c1cc(C(=O)[O-])c(c2cc3OCC)Cl)C(=O)[O-].[Zn][Zn],pcu,0,mof_unit_21320
470,Oc1cc(C(=O)[O-])c(c(c1C#Cc1c(O)cc(c(c1O)O)C(=O)[O-])O)O.[Cr][O]([Cr])[Cr] MOFid-v1.rna.cat0;mof_unit_21321,Cu.IJGRMHOSHXDMSA.WRSRIRSYBWTJJX.YTIVTFGABIZHHX.MOFkey-v1.rna,['[Cr][O]([Cr])[Cr]'],['Oc1cc(C(=O)[O-])c(c(c1C#Cc1c(O)cc(c(c1O)O)C(=O)[O-])O)O'],Oc1cc(C(=O)[O-])c(c(c1C#Cc1c(O)cc(c(c1O)O)C(=O)[O-])O)O.[Cr][O]([Cr])[Cr],rna,0,mof_unit_21321
471,O=CC1CC2(CCC1(CC2)C(=O)[O-])C(=O)[O-].O=Cc1cc2cc(ccc2cc1C(=O)[O-])C(=O)[O-].[O].[V] MOFid-v1.pcu.cat0;mof_unit_21322,Cu.LEQDZBVDPGNGMH.RHKIEBIGNLPHMT.UKWRIRZQERVZID.MOFkey-v1.pcu,"['[O]', '[V]']","['O=CC1CC2(CCC1(CC2)C(=O)[O-])C(=O)[O-]', 'O=Cc1cc2cc(ccc2cc1C(=O)[O-])C(=O)[O-]']",O=CC1CC2(CCC1(CC2)C(=O)[O-])C(=O)[O-].O=Cc1cc2cc(ccc2cc1C(=O)[O-])C(=O)[O-].[O].[V],pcu,0,mof_unit_21322
472,"N#N.[Cu][Cu].[O-]C(=O)C#CC(=O)[O-].[O-]C(=O)c1c(Cl)cc(cc1Cl)N1C(=O)c2ccc3c4c2c(C1=O)ccc4c1c2c3ccc3c2c(cc1)C(=O)N(C3=O)c1cc(Cl)c(c(c1)Cl)C(=O)[O-] MOFid-v1.ERROR,pcu.cat0;mof_unit_21323",Cu.LEQDZBVDPGNGMH.RHKIEBIGNLPHMT.UKWRIRZQERVZID.MOFkey-v1.ERROR,['[Cu][Cu]'],"['N#N', '[O-]C(=O)C#CC(=O)[O-]', '[O-]C(=O)c1c(Cl)cc(cc1Cl)N1C(=O)c2ccc3c4c2c(C1=O)ccc4c1c2c3ccc3c2c(cc1)C(=O)N(C3=O)c1cc(Cl)c(c(c1)Cl)C(=O)[O-]']",N#N.[Cu][Cu].[O-]C(=O)C#CC(=O)[O-].[O-]C(=O)c1c(Cl)cc(cc1Cl)N1C(=O)c2ccc3c4c2c(C1=O)ccc4c1c2c3ccc3c2c(cc1)C(=O)N(C3=O)c1cc(Cl)c(c(c1)Cl)C(=O)[O-],"ERROR,pcu",0,mof_unit_21323
473,OC1C(O)C2(CCC1(C(=O)[O-])C(C2O)O)C(=O)[O-].[O-]C(=O)c1c2c(c(O)c(c(c2O)Br)Br)c(c2c1cccc2)C(=O)[O-].[O-]C(=O)c1c2ccccc2c(c2c1cccc2)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn] MOFid-v1.pcu.cat0;mof_unit_21324,Zn.AERZKEJCFSHTMN.LRUCGECXFWENDF.ZYYLDMRDZYMCFU.MOFkey-v1.pcu,['[Zn][O]([Zn])([Zn])[Zn]'],"['OC1C(O)C2(CCC1(C(=O)[O-])C(C2O)O)C(=O)[O-]', '[O-]C(=O)c1c2c(c(O)c(c(c2O)Br)Br)c(c2c1cccc2)C(=O)[O-]', '[O-]C(=O)c1c2ccccc2c(c2c1cccc2)C(=O)[O-]']",OC1C(O)C2(CCC1(C(=O)[O-])C(C2O)O)C(=O)[O-].[O-]C(=O)c1c2c(c(O)c(c(c2O)Br)Br)c(c2c1cccc2)C(=O)[O-].[O-]C(=O)c1c2ccccc2c(c2c1cccc2)C(=O)[O-].[Zn][O]([Zn])([Zn])[Zn],pcu,0,mof_unit_21324
474,"CCCc1cc(ccc1[N][N]c1ccc(cc1CCC)C(=O)[O-])C(=O)[O-].CCCc1ccc2c(c1)c(C(=O)[O-])c1c(c2C(=O)[O-])cc(cc1)CCC.[Cu][Cu].n1ccc(cc1)N=Nc1ccncc1 MOFid-v1.ERROR,pcu.cat0;mof_unit_21325",Zn.FDFGHPKPHFUHBP.RIIUFHPVLYCVEH.XIAZQNHDRWQRMP.MOFkey-v1.ERROR,['[Cu][Cu]'],"['CCCc1cc(ccc1[N][N]c1ccc(cc1CCC)C(=O)[O-])C(=O)[O-]', 'CCCc1ccc2c(c1)c(C(=O)[O-])c1c(c2C(=O)[O-])cc(cc1)CCC', 'n1ccc(cc1)N=Nc1ccncc1']",CCCc1cc(ccc1[N][N]c1ccc(cc1CCC)C(=O)[O-])C(=O)[O-].CCCc1ccc2c(c1)c(C(=O)[O-])c1c(c2C(=O)[O-])cc(cc1)CCC.[Cu][Cu].n1ccc(cc1)N=Nc1ccncc1,"ERROR,pcu",0,mof_unit_21325
475,"COC(=C([CH]C(=O)[O-])OC)[CH]C(=O)[O-].CO[C](c1ccc(c(c1OC)OC)C(=O)[O-])[C](c1ccc(c(c1OC)OC)C(=O)[O-])OC.N=CC=N.[Zn][Zn] MOFid-v1.acs,pcu.cat0;mof_unit_21326",Cr.HBKMROOMLLWNRS.IBDAKNVCWGYREQ.SUWUPUWPGJRZAT.XSLGXTDGDJULAR.MOFkey-v1.acs,['[Zn][Zn]'],"['COC(=C([CH]C(=O)[O-])OC)[CH]C(=O)[O-]', 'CO[C](c1ccc(c(c1OC)OC)C(=O)[O-])[C](c1ccc(c(c1OC)OC)C(=O)[O-])OC', 'N=CC=N']",COC(=C([CH]C(=O)[O-])OC)[CH]C(=O)[O-].CO[C](c1ccc(c(c1OC)OC)C(=O)[O-])[C](c1ccc(c(c1OC)OC)C(=O)[O-])OC.N=CC=N.[Zn][Zn],"acs,pcu",0,mof_unit_21326
476,Nc1ccc2c(c1)c(ccc2C(=O)[O-])C(=O)[O-].[Cr][O]([Cr])[Cr].[O-]C(=O)C#CC#CC(=O)[O-].[O-]C(=O)c1ccc(c2c1c(N)ccc2)C(=O)[O-] MOFid-v1.pcu.cat0;mof_unit_21327,Cr.MCSCKXOFGPOWFI.NLUGCGXTKIUSHY.USZXDNVMPDEEBP.MOFkey-v1.pcu,['[Cr][O]([Cr])[Cr]'],"['Nc1ccc2c(c1)c(ccc2C(=O)[O-])C(=O)[O-]', '[O-]C(=O)C#CC#CC(=O)[O-]', '[O-]C(=O)c1ccc(c2c1c(N)ccc2)C(=O)[O-]']",Nc1ccc2c(c1)c(ccc2C(=O)[O-])C(=O)[O-].[Cr][O]([Cr])[Cr].[O-]C(=O)C#CC#CC(=O)[O-].[O-]C(=O)c1ccc(c2c1c(N)ccc2)C(=O)[O-],pcu,0,mof_unit_21327
477,OC(=O)c1c(cc2c(c1C(=O)O)ccc1c2cccc1C(=O)[O-])C(=O)[O-].[O-]C(=O)c1ccc(cc1)C#Cc1ccc(cc1)C(=O)[O-].[O].[V] MOFid-v1.ERROR.cat0;mof_unit_21329,Cu.PXURXQNGDMLPTN.VDIOMMTXKUIXPQ.MOFkey-v1.ERROR,"['[O]', '[V]']","['OC(=O)c1c(cc2c(c1C(=O)O)ccc1c2cccc1C(=O)[O-])C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)C#Cc1ccc(cc1)C(=O)[O-]']",OC(=O)c1c(cc2c(c1C(=O)O)ccc1c2cccc1C(=O)[O-])C(=O)[O-].[O-]C(=O)c1ccc(cc1)C#Cc1ccc(cc1)C(=O)[O-].[O].[V],ERROR,0,mof_unit_21329
478,FC(=C(C(=O)[O-])F)C(=O)[O-].N=N.[Cu][Cu].[O-]C(=O)c1cc2ccc3c4c2c(c1F)ccc4cc(c3F)C(=O)[O-] MOFid-v1.ERROR.cat0;mof_unit_21330,Cu.PXURXQNGDMLPTN.VDIOMMTXKUIXPQ.MOFkey-v1.ERROR,['[Cu][Cu]'],"['FC(=C(C(=O)[O-])F)C(=O)[O-]', 'N=N', '[O-]C(=O)c1cc2ccc3c4c2c(c1F)ccc4cc(c3F)C(=O)[O-]']",FC(=C(C(=O)[O-])F)C(=O)[O-].N=N.[Cu][Cu].[O-]C(=O)c1cc2ccc3c4c2c(c1F)ccc4cc(c3F)C(=O)[O-],ERROR,0,mof_unit_21330
479,"COC1C(OC)C2(C#CC(=O)[O-])CCC1(C#CC(=O)[O-])C(C2(OC)OC)OC.[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-].[Zn][Zn].c1cnc2c(n1)CC2 MOFid-v1.bcu,acs.cat0;mof_unit_21331",Cu.LTFLAFZVWXHGDS.ZLYNXPAPBXFKDK.MOFkey-v1.bcu,['[Zn][Zn]'],"['COC1C(OC)C2(C#CC(=O)[O-])CCC1(C#CC(=O)[O-])C(C2(OC)OC)OC', '[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-]', 'c1cnc2c(n1)CC2']",COC1C(OC)C2(C#CC(=O)[O-])CCC1(C#CC(=O)[O-])C(C2(OC)OC)OC.[O-]C(=O)c1ccc(c2c1CC2)C(=O)[O-].[Zn][Zn].c1cnc2c(n1)CC2,"bcu,acs",0,mof_unit_21331
480,IC1C(I)C2(C#CC(=O)[O-])C(C(C1(C#CC(=O)[O-])C(C2(S(O)([O])[O])S([O])(O)[O])(S(O)([O])[O])S(O)([O])[O])I)I.N#N.[O-]C(=O)C#CC(=O)[O-].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_21332,Cu.DCCZFJFFFKIMAI.MFBFGAYQKSSBOX.RDFORJZLLAFHGG.MOFkey-v1.ERROR,['[Zn][Zn]'],"['IC1C(I)C2(C#CC(=O)[O-])C(C(C1(C#CC(=O)[O-])C(C2(S(O)([O])[O])S([O])(O)[O])(S(O)([O])[O])S(O)([O])[O])I)I', 'N#N', '[O-]C(=O)C#CC(=O)[O-]']",IC1C(I)C2(C#CC(=O)[O-])C(C(C1(C#CC(=O)[O-])C(C2(S(O)([O])[O])S([O])(O)[O])(S(O)([O])[O])S(O)([O])[O])I)I.N#N.[O-]C(=O)C#CC(=O)[O-].[Zn][Zn],ERROR,0,mof_unit_21332
481,"CNc1cc(C(=O)[O-])c(c(c1[N][N]c1c(NC)cc(c(c1NC)NC)C(=O)[O-])NC)NC.O=Cc1c(C(=O)[O-])c(c(c(c1c1c(C=O)cc(c(c1NC)C=O)C=O)C(=O)[O-])C=O)c1c(C=O)cc(c(c1NC)C=O)C=O.O=Cc1cc(N=Nc2cc(C=O)nc(c2NC)C=O)c(c(n1)C=O)NC.[Cu][Cu] MOFid-v1.ERROR,pcu.cat0;mof_unit_21333",Cr.FVHBTVKWWRBRFE.KCPYNAOJGMBHQA.OLOCCHIIXSLXML.RJPKBPJWQZNNGI.XGKJKNXMGKZFKJ.MOFkey-v1.ERROR,['[Cu][Cu]'],"['CNc1cc(C(=O)[O-])c(c(c1[N][N]c1c(NC)cc(c(c1NC)NC)C(=O)[O-])NC)NC', 'O=Cc1c(C(=O)[O-])c(c(c(c1c1c(C=O)cc(c(c1NC)C=O)C=O)C(=O)[O-])C=O)c1c(C=O)cc(c(c1NC)C=O)C=O', 'O=Cc1cc(N=Nc2cc(C=O)nc(c2NC)C=O)c(c(n1)C=O)NC']",CNc1cc(C(=O)[O-])c(c(c1[N][N]c1c(NC)cc(c(c1NC)NC)C(=O)[O-])NC)NC.O=Cc1c(C(=O)[O-])c(c(c(c1c1c(C=O)cc(c(c1NC)C=O)C=O)C(=O)[O-])C=O)c1c(C=O)cc(c(c1NC)C=O)C=O.O=Cc1cc(N=Nc2cc(C=O)nc(c2NC)C=O)c(c(n1)C=O)NC.[Cu][Cu],"ERROR,pcu",0,mof_unit_21333
482,[O-]C(=O)c1c(cc(cc1S([O])(O)[O])c1ccc(cc1)c1cc(c(c(c1)S([O])(O)[O])C(=O)[O-])S([O])(O)[O])S(O)([O])[O].[O-]C(=O)c1c2cc(c(cc2c(c2c1cc(c(c2)S([O])([O])O)S(O)([O])[O])C(=O)[O-])S([O])(O)[O])S(O)([O])[O].[O]S(c1c(c2ccncc2)c(c(c(c1S([O])([O])O)c1ccncc1)S(O)([O])[O])S([O])([O])O)(O)[O].[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_21334,Cu.FDRVDWCJZBGWEU.MGXKDGSKDAGGEG.VZCYOOQTPOCHFL.MOFkey-v1.ERROR,['[Zn][Zn]'],"['[O-]C(=O)c1c(cc(cc1S([O])(O)[O])c1ccc(cc1)c1cc(c(c(c1)S([O])(O)[O])C(=O)[O-])S([O])(O)[O])S(O)([O])[O]', '[O-]C(=O)c1c2cc(c(cc2c(c2c1cc(c(c2)S([O])([O])O)S(O)([O])[O])C(=O)[O-])S([O])(O)[O])S(O)([O])[O]', '[O]S(c1c(c2ccncc2)c(c(c(c1S([O])([O])O)c1ccncc1)S(O)([O])[O])S([O])([O])O)(O)[O]']",[O-]C(=O)c1c(cc(cc1S([O])(O)[O])c1ccc(cc1)c1cc(c(c(c1)S([O])(O)[O])C(=O)[O-])S([O])(O)[O])S(O)([O])[O].[O-]C(=O)c1c2cc(c(cc2c(c2c1cc(c(c2)S([O])([O])O)S(O)([O])[O])C(=O)[O-])S([O])(O)[O])S(O)([O])[O].[O]S(c1c(c2ccncc2)c(c(c(c1S([O])([O])O)c1ccncc1)S(O)([O])[O])S([O])([O])O)(O)[O].[Zn][Zn],ERROR,0,mof_unit_21334
483,"CCOc1cc(C(=O)[O-])c2c(c1)c1cc(ccc1cc2)C(=O)[O-].N=N.[Cu][Cu].[O-]C(=O)C=CC(=O)[O-] MOFid-v1.ERROR,UNKNOWN.cat0;mof_unit_21335",Cu.DCCZFJFFFKIMAI.MFBFGAYQKSSBOX.RDFORJZLLAFHGG.MOFkey-v1.ERROR,['[Cu][Cu]'],"['CCOc1cc(C(=O)[O-])c2c(c1)c1cc(ccc1cc2)C(=O)[O-]', 'N=N', '[O-]C(=O)C=CC(=O)[O-]']",CCOc1cc(C(=O)[O-])c2c(c1)c1cc(ccc1cc2)C(=O)[O-].N=N.[Cu][Cu].[O-]C(=O)C=CC(=O)[O-],"ERROR,UNKNOWN",0,mof_unit_21335
484,"N1=C[C](C=N1)c1ccc(c2c1CC2)C1=C[N]N=C1.N1=NC=C([CH]1)c1ccc(c2c1CC2)C1=C[N]N=C1.[Ni] MOFid-v1.ERROR,bcu.cat0;mof_unit_21336",Ni.RWLKUPUMFOEMOS.XQGXNWDAFMYGTG.MOFkey-v1.ERROR,['[Ni]'],"['N1=C[C](C=N1)c1ccc(c2c1CC2)C1=C[N]N=C1', 'N1=NC=C([CH]1)c1ccc(c2c1CC2)C1=C[N]N=C1']",N1=C[C](C=N1)c1ccc(c2c1CC2)C1=C[N]N=C1.N1=NC=C([CH]1)c1ccc(c2c1CC2)C1=C[N]N=C1.[Ni],"ERROR,bcu",0,mof_unit_21336
485,Fc1c(Cl)c(c(c(c1c1c(Cl)c(C(=O)[O-])c(c(c1Cl)C(=O)[O-])F)Cl)F)c1c(Cl)c(C(=O)[O-])c(c(c1Cl)C(=O)[O-])F.[O-]C(=O)c1cc(C(=O)[O-])c2c3c1c(Cl)c1c(F)c(F)c4c5c1c3c1c(c2Cl)c(F)c(c2c1c5c1c(c4Cl)c(cc(c1c2Cl)C(=O)[O-])C(=O)[O-])F.[Zn][Zn] MOFid-v1.ERROR.cat0;mof_unit_21337,Ni.BKVFHWQVJWTFMW.DGPSWXNNZLKTTF.JWUWKNAMKXSKMK.KSIZPFIUHKTWDX.MOFkey-v1.ERROR,['[Zn][Zn]'],"['Fc1c(Cl)c(c(c(c1c1c(Cl)c(C(=O)[O-])c(c(c1Cl)C(=O)[O-])F)Cl)F)c1c(Cl)c(C(=O)[O-])c(c(c1Cl)C(=O)[O-])F', '[O-]C(=O)c1cc(C(=O)[O-])c2c3c1c(Cl)c1c(F)c(F)c4c5c1c3c1c(c2Cl)c(F)c(c2c1c5c1c(c4Cl)c(cc(c1c2Cl)C(=O)[O-])C(=O)[O-])F']",Fc1c(Cl)c(c(c(c1c1c(Cl)c(C(=O)[O-])c(c(c1Cl)C(=O)[O-])F)Cl)F)c1c(Cl)c(C(=O)[O-])c(c(c1Cl)C(=O)[O-])F.[O-]C(=O)c1cc(C(=O)[O-])c2c3c1c(Cl)c1c(F)c(F)c4c5c1c3c1c(c2Cl)c(F)c(c2c1c5c1c(c4Cl)c(cc(c1c2Cl)C(=O)[O-])C(=O)[O-])F.[Zn][Zn],ERROR,0,mof_unit_21337
486,"CCCO[C](C(=NBr)Br)[NH].CCCOc1cc(cc(c1C(=O)[O-])Br)c1nnc(nn1)c1c(OCCC)cc(c(c1OCCC)Br)C(=O)[O-].[Cu][Cu].[O-]C(=O)[C](OCCC)[CH]C=CC(=O)[O-] MOFid-v1.ERROR,pcu.cat0;mof_unit_21338",Ni.RWLKUPUMFOEMOS.XQGXNWDAFMYGTG.MOFkey-v1.ERROR,['[Cu][Cu]'],"['CCCO[C](C(=NBr)Br)[NH]', 'CCCOc1cc(cc(c1C(=O)[O-])Br)c1nnc(nn1)c1c(OCCC)cc(c(c1OCCC)Br)C(=O)[O-]', '[O-]C(=O)[C](OCCC)[CH]C=CC(=O)[O-]']",CCCO[C](C(=NBr)Br)[NH].CCCOc1cc(cc(c1C(=O)[O-])Br)c1nnc(nn1)c1c(OCCC)cc(c(c1OCCC)Br)C(=O)[O-].[Cu][Cu].[O-]C(=O)[C](OCCC)[CH]C=CC(=O)[O-],"ERROR,pcu",0,mof_unit_21338
487,OC(=CC1=C[N]N=C1)[C]([CH][C]1C=NN=C1)O.OC(=C[C]1C=NN=C1)[C]([CH]C1=C[N]N=C1)O.OC1=NN=C[C]1c1ccc(cc1)[C]1C=NN=C1O.O[C]([C]([CH][C]1C=NN=C1)O)[CH]C1=C[N]N=C1.[Ni] MOFid-v1.ERROR.cat0;mof_unit_21339,Zn.CIQYPDNQDGSGIG.GVDAXBKLEWXGDQ.JFKXMJUMOJJTCQ.MOFkey-v1.ERROR,['[Ni]'],"['OC(=CC1=C[N]N=C1)[C]([CH][C]1C=NN=C1)O', 'OC(=C[C]1C=NN=C1)[C]([CH]C1=C[N]N=C1)O', 'OC1=NN=C[C]1c1ccc(cc1)[C]1C=NN=C1O', 'O[C]([C]([CH][C]1C=NN=C1)O)[CH]C1=C[N]N=C1']",OC(=CC1=C[N]N=C1)[C]([CH][C]1C=NN=C1)O.OC(=C[C]1C=NN=C1)[C]([CH]C1=C[N]N=C1)O.OC1=NN=C[C]1c1ccc(cc1)[C]1C=NN=C1O.O[C]([C]([CH][C]1C=NN=C1)O)[CH]C1=C[N]N=C1.[Ni],ERROR,0,mof_unit_21339
488,"COc1cc2c(I)c(C(=O)[O-])c(c3c2c2c1c(I)c(C(=O)[O-])c(c2cc3OC)I)I.IN=C(C(=NI)I)I.[Cu][Cu].[O-]C(=O)C=CC=CC(=O)[O-] MOFid-v1.bcu,pcu.cat0;mof_unit_21340",Zn.CIQYPDNQDGSGIG.GVDAXBKLEWXGDQ.JFKXMJUMOJJTCQ.MOFkey-v1.bcu,['[Cu][Cu]'],"['COc1cc2c(I)c(C(=O)[O-])c(c3c2c2c1c(I)c(C(=O)[O-])c(c2cc3OC)I)I', 'IN=C(C(=NI)I)I', '[O-]C(=O)C=CC=CC(=O)[O-]']",COc1cc2c(I)c(C(=O)[O-])c(c3c2c2c1c(I)c(C(=O)[O-])c(c2cc3OC)I)I.IN=C(C(=NI)I)I.[Cu][Cu].[O-]C(=O)C=CC=CC(=O)[O-],"bcu,pcu",0,mof_unit_21340
489,CCCOc1cc(cc(c1N1C(=O)c2ccc3c4c2c(C1=O)ccc4c1c2c3ccc3c2c(cc1)C(=O)N(C3=O)c1c(OCCC)cc(cc1OCCC)C(=O)[O-])OCCC)C(=O)[O-].N#N.[Cu][Cu].[O-]C(=O)C#CC(=O)[O-] MOFid-v1.pcu.cat0;mof_unit_21341,Zn.CIQYPDNQDGSGIG.GVDAXBKLEWXGDQ.JFKXMJUMOJJTCQ.MOFkey-v1.pcu,['[Cu][Cu]'],"['CCCOc1cc(cc(c1N1C(=O)c2ccc3c4c2c(C1=O)ccc4c1c2c3ccc3c2c(cc1)C(=O)N(C3=O)c1c(OCCC)cc(cc1OCCC)C(=O)[O-])OCCC)C(=O)[O-]', 'N#N', '[O-]C(=O)C#CC(=O)[O-]']",CCCOc1cc(cc(c1N1C(=O)c2ccc3c4c2c(C1=O)ccc4c1c2c3ccc3c2c(cc1)C(=O)N(C3=O)c1c(OCCC)cc(cc1OCCC)C(=O)[O-])OCCC)C(=O)[O-].N#N.[Cu][Cu].[O-]C(=O)C#CC(=O)[O-],pcu,0,mof_unit_21341
490,"O=Cc1c(ccc(c1C=O)C(=O)[O-])C(=O)[O-].O=Cc1cc(C(=O)[O-])c(c(c1C(=O)[O-])C=O)C=O.O=Cc1cc(C=O)cc2c1c(C(=O)[O-])c1ccccc1c2C(=O)[O-].O=Cc1cc(cc(c1C(=O)[O-])C=O)C(=O)[O-].[Cr][O]([Cr])[Cr].[O-]C(=O)c1ccc(cc1)C(=O)[O-] MOFid-v1.ERROR,pcu.cat0;mof_unit_21342",Zn.CIQYPDNQDGSGIG.GVDAXBKLEWXGDQ.JFKXMJUMOJJTCQ.MOFkey-v1.ERROR,['[Cr][O]([Cr])[Cr]'],"['O=Cc1c(ccc(c1C=O)C(=O)[O-])C(=O)[O-]', 'O=Cc1cc(C(=O)[O-])c(c(c1C(=O)[O-])C=O)C=O', 'O=Cc1cc(C=O)cc2c1c(C(=O)[O-])c1ccccc1c2C(=O)[O-]', 'O=Cc1cc(cc(c1C(=O)[O-])C=O)C(=O)[O-]', '[O-]C(=O)c1ccc(cc1)C(=O)[O-]']",O=Cc1c(ccc(c1C=O)C(=O)[O-])C(=O)[O-].O=Cc1cc(C(=O)[O-])c(c(c1C(=O)[O-])C=O)C=O.O=Cc1cc(C=O)cc2c1c(C(=O)[O-])c1ccccc1c2C(=O)[O-].O=Cc1cc(cc(c1C(=O)[O-])C=O)C(=O)[O-].[Cr][O]([Cr])[Cr].[O-]C(=O)c1ccc(cc1)C(=O)[O-],"ERROR,pcu",0,mof_unit_21342
